TranslationUnitDecl 0x12e031808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0326b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e032110 '__clang_svint8x2_t'
|-TypedefDecl 0x12e87f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e032130 '__clang_svint16x2_t'
|-TypedefDecl 0x12e87f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e032150 '__clang_svint32x2_t'
|-TypedefDecl 0x12e87f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e032170 '__clang_svint64x2_t'
|-TypedefDecl 0x12e87f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e032190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e87f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e0321b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e87f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e0321d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e87f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e0321f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e87f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e032210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e87f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e032230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e87f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e032250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e87f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e032270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e87f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e032290 '__clang_svint8x3_t'
|-TypedefDecl 0x12e87f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0322b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e87f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0322d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e87f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0322f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e87f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e032310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e87f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e032330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e87f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e032350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e87f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e032370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e87f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e032390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e880200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0323b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e880268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0323d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e8802d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0323f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e880338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e032410 '__clang_svint8x4_t'
|-TypedefDecl 0x12e8803a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e032430 '__clang_svint16x4_t'
|-TypedefDecl 0x12e880408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e032450 '__clang_svint32x4_t'
|-TypedefDecl 0x12e880470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e032470 '__clang_svint64x4_t'
|-TypedefDecl 0x12e8804d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e032490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e880540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0324b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e8805a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0324d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e880610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0324f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e880678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e032510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e8806e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e032530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e880748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e032550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e8807b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e032570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e880818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e032590 '__SVBool_t'
|-TypedefDecl 0x12e880880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0325b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e8808e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0325d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e880950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0325f0 '__SVCount_t'
|-TypedefDecl 0x12e8809f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e8809b0 'char *'
|   `-BuiltinType 0x12e0318b0 'char'
|-TypedefDecl 0x12e880a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e8809b0 'char *'
|   `-BuiltinType 0x12e0318b0 'char'
`-FunctionDecl 0x12e880bc8 <dataset_diviso_filec/func17156_nonvuln.c:1:1, line:4:1> line:1:1 invalid njs_value_is_number 'int (const int *)'
  |-ParmVarDecl 0x12e880af0 <col:21, col:40> col:40 invalid value 'const int *'
  `-CompoundStmt 0x12e880e48 <line:2:1, line:4:1>
    `-ReturnStmt 0x12e880e38 <line:3:5, col:31>
      `-CallExpr 0x12e880e10 <col:12, col:31> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12e880dd0 <col:12> 'int ()' Function 0x12e880d18 'njs_is_number' 'int ()'
        `-RecoveryExpr 0x12e880df0 <col:26> '<dependent type>' contains-errors lvalue
