TranslationUnitDecl 0x12b83e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b83f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b83ed50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b83ed70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b83ed90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b83edb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b83edd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b83edf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b83ee10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b83ee30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b83ee50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b83ee70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b83ee90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b83eeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b83eed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b83eef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b83ef10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b83ef30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b83ef50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b83ef70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b83ef90 '__SVBool_t'
|-TypedefDecl 0x12b01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b83efb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b83efd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b83eff0 '__SVCount_t'
|-TypedefDecl 0x12b01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b01f1b0 'char *'
|   `-BuiltinType 0x12b83e2b0 'char'
|-TypedefDecl 0x12b01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b01f1b0 'char *'
|   `-BuiltinType 0x12b83e2b0 'char'
`-FunctionDecl 0x12b01f488 <dataset_diviso_filec/func3056_vuln.c:1:1, line:11:1> line:1:1 invalid greeter_display_started 'int (int *, int *)'
  |-ParmVarDecl 0x12b01f328 <col:26, col:38> col:38 referenced invalid manager 'int *'
  |-ParmVarDecl 0x12b01f3a8 <line:2:26, col:38> col:38 invalid display 'int *'
  `-CompoundStmt 0x12b01f970 <line:3:1, line:11:1>
    |-IfStmt 0x12b01f618 <line:4:9, line:6:9>
    | |-CXXDependentScopeMemberExpr 0x12b01f5a8 <line:4:13, col:28> '<dependent type>' contains-errors lvalue ->ran_once
    | | `-CXXDependentScopeMemberExpr 0x12b01f560 <col:13, col:22> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x12b01f540 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12b01f600 <col:38, line:6:9>
    |   `-ReturnStmt 0x12b01f5f0 <line:5:17>
    |-CallExpr 0x12b01f7f0 <line:8:9, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b01f790 <col:9> 'int ()' Function 0x12b01f6d8 'maybe_start_pending_initial_login' 'int ()'
    | |-RecoveryExpr 0x12b01f7b0 <col:44> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12b01f7d0 <col:53> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x12b01f950 <line:10:9, col:35> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x12b01f8b0 <col:9, col:24> '<dependent type>' contains-errors lvalue ->ran_once
      | `-CXXDependentScopeMemberExpr 0x12b01f868 <col:9, col:18> '<dependent type>' contains-errors lvalue ->priv
      |   `-RecoveryExpr 0x12b01f840 <col:9> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x12b01f820 <col:9> 'int *' lvalue ParmVar 0x12b01f328 'manager' 'int *'
      `-RecoveryExpr 0x12b01f930 <col:35> '<dependent type>' contains-errors lvalue
