TranslationUnitDecl 0x15583d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15583deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15590f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15583dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15590f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15583dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15590f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15583dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15590f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15583dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15590f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15583dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15590f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15583dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15590f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15583dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15590f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15583dd90 '__SVBool_t'
|-TypedefDecl 0x15590f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15583ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15590f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15583ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15590f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15583ddf0 '__SVCount_t'
|-TypedefDecl 0x15590f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15590f9b0 'char *'
|   `-BuiltinType 0x15583d0b0 'char'
|-TypedefDecl 0x15590fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15590f9b0 'char *'
|   `-BuiltinType 0x15583d0b0 'char'
`-VarDecl 0x15590fad0 <dataset_diviso_filec/func21368_vuln.c:1:1, col:13> col:13 invalid asmlinkage 'void' static
