TranslationUnitDecl 0x147043a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470448b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1458906c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470444b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145890728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470444d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145890790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470444f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1458907f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147044510 '__clang_svuint8x3_t'
|-TypedefDecl 0x145890860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147044530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1458908c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147044550 '__clang_svuint32x3_t'
|-TypedefDecl 0x145890930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147044570 '__clang_svuint64x3_t'
|-TypedefDecl 0x145890998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147044590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145890a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470445b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145890a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470445d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x145890ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470445f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145890b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147044610 '__clang_svint8x4_t'
|-TypedefDecl 0x145890ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147044630 '__clang_svint16x4_t'
|-TypedefDecl 0x145890c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147044650 '__clang_svint32x4_t'
|-TypedefDecl 0x145890c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147044670 '__clang_svint64x4_t'
|-TypedefDecl 0x145890cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147044690 '__clang_svuint8x4_t'
|-TypedefDecl 0x145890d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1470446b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x145890da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470446d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145890e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470446f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145890e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147044710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x145890ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147044730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145890f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147044750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x145890fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147044770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145891018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147044790 '__SVBool_t'
|-TypedefDecl 0x145891080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470447b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1458910e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470447d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145891150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470447f0 '__SVCount_t'
|-TypedefDecl 0x1458911f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1458911b0 'char *'
|   `-BuiltinType 0x147043ab0 'char'
|-TypedefDecl 0x145891268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1458911b0 'char *'
|   `-BuiltinType 0x147043ab0 'char'
`-FunctionDecl 0x145891950 <dataset_diviso_filec/func22687_nonvuln.c:1:1, line:6:1> line:1:13 atl2_free_ring_resources 'void (struct atl2_adapter *)' static
  |-ParmVarDecl 0x145891848 <col:38, col:59> col:59 used adapter 'struct atl2_adapter *'
  `-CompoundStmt 0x1458a9980 <line:2:1, line:6:1>
    |-DeclStmt 0x1458a9698 <line:3:2, col:38>
    | |-RecordDecl 0x1458a9448 <col:2, col:9> col:9 struct pci_dev
    | `-VarDecl 0x1458a95b8 <col:2, col:34> col:18 used pdev 'struct pci_dev *' cinit
    |   `-RecoveryExpr 0x1458a9658 <col:25, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1458a9620 <col:25> 'struct atl2_adapter *' lvalue ParmVar 0x145891848 'adapter' 'struct atl2_adapter *'
    `-CallExpr 0x1458a9940 <line:4:2, line:5:20> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1458a97e0 <line:4:2> 'int ()' Function 0x1458a9728 'pci_free_consistent' 'int ()'
      |-DeclRefExpr 0x1458a9800 <col:22> 'struct pci_dev *' contains-errors lvalue Var 0x1458a95b8 'pdev' 'struct pci_dev *'
      |-RecoveryExpr 0x1458a9858 <col:28, col:37> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x1458a9820 <col:28> 'struct atl2_adapter *' lvalue ParmVar 0x145891848 'adapter' 'struct atl2_adapter *'
      |-RecoveryExpr 0x1458a98b8 <col:48, col:57> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x1458a9880 <col:48> 'struct atl2_adapter *' lvalue ParmVar 0x145891848 'adapter' 'struct atl2_adapter *'
      `-RecoveryExpr 0x1458a9918 <line:5:3, col:12> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x1458a98e0 <col:3> 'struct atl2_adapter *' lvalue ParmVar 0x145891848 'adapter' 'struct atl2_adapter *'
