TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121140a00 <dataset_diviso_filec/func1572_nonvuln.c:1:1, line:19:1> line:1:13 ext4_update_bh_state 'void (struct buffer_head *, unsigned long)' static
  |-ParmVarDecl 0x121128648 <col:34, col:54> col:54 used bh 'struct buffer_head *'
  |-ParmVarDecl 0x1211286c8 <col:58, col:72> col:72 used flags 'unsigned long'
  `-CompoundStmt 0x121141570 <line:2:1, line:19:1>
    |-DeclStmt 0x121140b80 <line:3:2, col:25>
    | `-VarDecl 0x121140b18 <col:2, col:16> col:16 used old_state 'unsigned long'
    |-DeclStmt 0x121140c18 <line:4:2, col:25>
    | `-VarDecl 0x121140bb0 <col:2, col:16> col:16 used new_state 'unsigned long'
    |-CompoundAssignOperator 0x121140cd0 <line:6:2, col:11> 'unsigned long' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x121140c30 <col:2> 'unsigned long' lvalue ParmVar 0x1211286c8 'flags' 'unsigned long'
    | `-RecoveryExpr 0x121140cb0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x121140f00 <line:9:2, line:12:2>
    | |-UnaryOperator 0x121140d78 <line:9:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x121140d60 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x121140d38 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x121140d00 <col:7> 'struct buffer_head *' lvalue ParmVar 0x121128648 'bh' 'struct buffer_head *'
    | `-CompoundStmt 0x121140ee8 <col:19, line:12:2>
    |   `-ReturnStmt 0x121140ed8 <line:11:3>
    `-DoStmt 0x121141550 <line:14:2, line:18:61>
      |-CompoundStmt 0x1211411e0 <line:14:5, line:17:2>
      | `-BinaryOperator 0x1211410f8 <line:15:3, col:36> 'unsigned long' contains-errors '='
      |   |-DeclRefExpr 0x121140f20 <col:3> 'unsigned long' lvalue Var 0x121140b18 'old_state' 'unsigned long'
      |   `-CallExpr 0x1211410d0 <col:15, col:36> '<dependent type>' contains-errors
      |     |-DeclRefExpr 0x121141050 <col:15> 'int ()' Function 0x121140f98 'READ_ONCE' 'int ()'
      |     `-RecoveryExpr 0x1211410a8 <col:25, col:29> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x121141070 <col:25> 'struct buffer_head *' lvalue ParmVar 0x121128648 'bh' 'struct buffer_head *'
      `-CallExpr 0x121141528 <line:17:11, line:18:60> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1211412d8 <line:17:11> 'int ()' Function 0x121141220 'unlikely' 'int ()'
        `-BinaryOperator 0x121141508 <line:18:4, col:51> 'int' contains-errors '!='
          |-CallExpr 0x1211414b0 <col:4, col:46> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x1211413d8 <col:4> 'int ()' Function 0x121141320 'cmpxchg' 'int ()'
          | |-UnaryOperator 0x121141458 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
          | | `-RecoveryExpr 0x121141430 <col:13, col:17> '<dependent type>' contains-errors lvalue
          | |   `-DeclRefExpr 0x1211413f8 <col:13> 'struct buffer_head *' lvalue ParmVar 0x121128648 'bh' 'struct buffer_head *'
          | |-DeclRefExpr 0x121141470 <col:26> 'unsigned long' lvalue Var 0x121140b18 'old_state' 'unsigned long'
          | `-DeclRefExpr 0x121141490 <col:37> 'unsigned long' lvalue Var 0x121140bb0 'new_state' 'unsigned long'
          `-DeclRefExpr 0x1211414e8 <col:51> 'unsigned long' lvalue Var 0x121140b18 'old_state' 'unsigned long'
