TranslationUnitDecl 0x125051408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124811d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125051d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124811d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x125051db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x124811de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x125051dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124811e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x125051df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124811eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125051e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124811f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125051e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124811f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125051e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124811ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125051e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124812058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125051e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1248120c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125051eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x124812128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125051ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x124812190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125051ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1248121f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125051f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x124812260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125051f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1248122c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125051f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x124812330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125051f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x124812398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125051f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124812400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125051fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124812468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125051fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1248124d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125051ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124812538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125052010 '__clang_svint8x4_t'
|-TypedefDecl 0x1248125a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125052030 '__clang_svint16x4_t'
|-TypedefDecl 0x124812608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125052050 '__clang_svint32x4_t'
|-TypedefDecl 0x124812670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125052070 '__clang_svint64x4_t'
|-TypedefDecl 0x1248126d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125052090 '__clang_svuint8x4_t'
|-TypedefDecl 0x124812740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250520b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1248127a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250520d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124812810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250520f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124812878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125052110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1248128e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125052130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124812948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125052150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1248129b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125052170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124812a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125052190 '__SVBool_t'
|-TypedefDecl 0x124812a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250521b0 '__clang_svboolx2_t'
|-TypedefDecl 0x124812ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250521d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124812b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250521f0 '__SVCount_t'
|-TypedefDecl 0x124812bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x124812bb0 'char *'
|   `-BuiltinType 0x1250514b0 'char'
|-TypedefDecl 0x124812c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x124812bb0 'char *'
|   `-BuiltinType 0x1250514b0 'char'
`-FunctionDecl 0x12482af40 <dataset_diviso_filec/func11961_vuln.c:1:1, line:14:1> line:1:20 encode_openhdr 'void (struct xdr_stream *, const struct nfs_openargs *)' static inline
  |-ParmVarDecl 0x124813248 <col:35, col:54> col:54 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x12482ae28 <col:59, col:86> col:86 used arg 'const struct nfs_openargs *'
  `-CompoundStmt 0x12482bbb8 <line:2:1, line:14:1>
    |-CallExpr 0x12482b208 <line:5:2, col:17> 'int'
    | |-ImplicitCastExpr 0x12482b1f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12482b180 <col:2> 'int ()' Function 0x12482b0c8 'RESERVE_SPACE' 'int ()'
    | `-IntegerLiteral 0x12482b1a0 <col:16> 'int' 8
    |-CallExpr 0x12482b390 <line:6:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12482b310 <col:2> 'int ()' Function 0x12482b258 'WRITE32' 'int ()'
    | `-RecoveryExpr 0x12482b370 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12482b4c8 <line:7:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12482b3b8 <col:2> 'int ()' Function 0x12482b258 'WRITE32' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x12482b480 <col:10, col:32> '<dependent type>' contains-errors lvalue ->counter
    |   `-CXXDependentScopeMemberExpr 0x12482b438 <col:10, col:22> '<dependent type>' contains-errors lvalue ->sequence
    |     `-RecoveryExpr 0x12482b410 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12482b3d8 <col:10> 'const struct nfs_openargs *' lvalue ParmVar 0x12482ae28 'arg' 'const struct nfs_openargs *'
    |-CallExpr 0x12482b670 <line:8:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12482b5d0 <col:2> 'int ()' Function 0x12482b518 'encode_share_access' 'int ()'
    | |-DeclRefExpr 0x12482b5f0 <col:22> 'struct xdr_stream *' lvalue ParmVar 0x124813248 'xdr' 'struct xdr_stream *'
    | `-RecoveryExpr 0x12482b648 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12482b610 <col:27> 'const struct nfs_openargs *' lvalue ParmVar 0x12482ae28 'arg' 'const struct nfs_openargs *'
    |-CallExpr 0x12482b6f8 <line:9:2, col:18> 'int'
    | |-ImplicitCastExpr 0x12482b6e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12482b6a0 <col:2> 'int ()' Function 0x12482b0c8 'RESERVE_SPACE' 'int ()'
    | `-IntegerLiteral 0x12482b6c0 <col:16> 'int' 28
    |-CallExpr 0x12482b880 <line:10:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12482b800 <col:2> 'int ()' Function 0x12482b748 'WRITE64' 'int ()'
    | `-RecoveryExpr 0x12482b858 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12482b820 <col:10> 'const struct nfs_openargs *' lvalue ParmVar 0x12482ae28 'arg' 'const struct nfs_openargs *'
    |-CallExpr 0x12482b900 <line:11:2, col:12> 'int'
    | |-ImplicitCastExpr 0x12482b8e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12482b8a8 <col:2> 'int ()' Function 0x12482b258 'WRITE32' 'int ()'
    | `-IntegerLiteral 0x12482b8c8 <col:10> 'int' 16
    |-CallExpr 0x12482bac8 <line:12:2, col:19> 'int'
    | |-ImplicitCastExpr 0x12482bab0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12482ba08 <col:2> 'int ()' Function 0x12482b950 'WRITEMEM' 'int ()'
    | |-ImplicitCastExpr 0x12482baf8 <col:11> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x12482ba70 <col:11> 'char[4]' lvalue "STR"
    | `-IntegerLiteral 0x12482ba90 <col:18> 'int' 8
    `-CallExpr 0x12482bb90 <line:13:2, col:17> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12482bb10 <col:2> 'int ()' Function 0x12482b748 'WRITE64' 'int ()'
      `-RecoveryExpr 0x12482bb68 <col:10, col:15> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x12482bb30 <col:10> 'const struct nfs_openargs *' lvalue ParmVar 0x12482ae28 'arg' 'const struct nfs_openargs *'
