TranslationUnitDecl 0x14c028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c01fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c01fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c01fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c01fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c01fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c01fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c01fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c0300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15c0301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15c030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15c030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15c0302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c0303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c0304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c0305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c028f90 '__SVBool_t'
|-TypedefDecl 0x15c030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c0306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c028ff0 '__SVCount_t'
|-TypedefDecl 0x15c0307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c0307b0 'char *'
|   `-BuiltinType 0x14c0282b0 'char'
|-TypedefDecl 0x15c030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c0307b0 'char *'
|   `-BuiltinType 0x14c0282b0 'char'
|-RecordDecl 0x15c0308c0 <dataset_diviso_filec/func10442_vuln.c:1:8, col:15> col:15 struct pending_op
`-FunctionDecl 0x14c808868 <col:1, line:20:1> line:1:27 invalid pending_read_new 'struct pending_op *(struct btd_device *, struct queue *, struct gatt_db_attribute *, unsigned int, int, int)' static
  |-ParmVarDecl 0x15c030ee8 <col:44, col:63> col:63 used device 'struct btd_device *'
  |-ParmVarDecl 0x14c8082c8 <line:2:6, col:20> col:20 used owner_queue 'struct queue *'
  |-ParmVarDecl 0x14c808498 <line:3:6, col:32> col:32 used attrib 'struct gatt_db_attribute *'
  |-ParmVarDecl 0x14c808518 <line:4:6, col:19> col:19 used id 'unsigned int'
  |-ParmVarDecl 0x14c8085b0 <col:23, col:32> col:32 invalid offset 'int'
  |-ParmVarDecl 0x14c808630 <line:5:6, col:14> col:14 invalid link_type 'int'
  `-CompoundStmt 0x14c0f6600 <line:6:1, line:20:1>
    |-DeclStmt 0x14c808a30 <line:7:2, col:23>
    | `-VarDecl 0x14c8089c8 <col:2, col:21> col:21 used op 'struct pending_op *'
    |-BinaryOperator 0x14c808c80 <line:11:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c808c38 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c808c00 <col:2> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
    | `-DeclRefExpr 0x14c808c60 <col:20> 'struct queue *' lvalue ParmVar 0x14c8082c8 'owner_queue' 'struct queue *'
    |-BinaryOperator 0x14c808d20 <line:12:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c808cd8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c808ca0 <col:2> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
    | `-DeclRefExpr 0x14c808d00 <col:15> 'struct btd_device *' lvalue ParmVar 0x15c030ee8 'device' 'struct btd_device *'
    |-BinaryOperator 0x14c808dc0 <line:13:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c808d78 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c808d40 <col:2> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
    | `-DeclRefExpr 0x14c808da0 <col:15> 'struct gatt_db_attribute *' lvalue ParmVar 0x14c808498 'attrib' 'struct gatt_db_attribute *'
    |-BinaryOperator 0x14c808e60 <line:14:2, col:11> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c808e18 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c808de0 <col:2> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
    | `-DeclRefExpr 0x14c808e40 <col:11> 'unsigned int' lvalue ParmVar 0x14c808518 'id' 'unsigned int'
    |-BinaryOperator 0x14c808f00 <line:15:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c808eb8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c808e80 <col:2> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
    | `-RecoveryExpr 0x14c808ee0 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c808fa0 <line:16:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c808f58 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c808f20 <col:2> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
    | `-RecoveryExpr 0x14c808f80 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c809148 <line:17:2, col:33> 'int'
    | |-ImplicitCastExpr 0x14c809130 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8090a0 <col:2> 'int ()' Function 0x14c808fe8 'queue_push_tail' 'int ()'
    | |-ImplicitCastExpr 0x14c809178 <col:18> 'struct queue *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c8090c0 <col:18> 'struct queue *' lvalue ParmVar 0x14c8082c8 'owner_queue' 'struct queue *'
    | `-ImplicitCastExpr 0x14c809190 <col:31> 'struct pending_op *' <LValueToRValue>
    |   `-DeclRefExpr 0x14c8090e0 <col:31> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
    `-ReturnStmt 0x14c8091e0 <line:19:2, col:9>
      `-ImplicitCastExpr 0x14c8091c8 <col:9> 'struct pending_op *' <LValueToRValue>
        `-DeclRefExpr 0x14c8091a8 <col:9> 'struct pending_op *' lvalue Var 0x14c8089c8 'op' 'struct pending_op *'
