TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1231274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123127520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123127588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1231275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1231276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1231277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1231278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1231282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1231283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x123128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x123128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1231284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1231285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1231286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1231287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x123128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1231288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x1231289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1231289b0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x123128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1231289b0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-RecordDecl 0x123128ac0 <dataset_diviso_filec/func5579_nonvuln.c:1:8, col:15> col:15 struct mount
`-FunctionDecl 0x123141668 <col:1, line:81:1> line:1:22 clone_mnt 'struct mount *(struct mount *, struct dentry *, int)' static
  |-ParmVarDecl 0x123128c18 <col:32, col:46> col:46 used old 'struct mount *'
  |-ParmVarDecl 0x123141428 <col:51, col:66> col:66 used root 'struct dentry *'
  |-ParmVarDecl 0x1231414a8 <line:2:6, col:10> col:10 used flag 'int'
  `-CompoundStmt 0x123146ca8 <line:3:1, line:81:1>
    |-DeclStmt 0x123141a00 <line:4:2, col:42>
    | |-RecordDecl 0x123141770 <col:2, col:9> col:9 struct super_block
    | `-VarDecl 0x1231418d8 <col:2, col:36> col:22 used sb 'struct super_block *' cinit
    |   `-CXXDependentScopeMemberExpr 0x1231419a0 <col:27, col:36> '<dependent type>' contains-errors lvalue .mnt_sb
    |     `-RecoveryExpr 0x123141978 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x123141940 <col:27> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |-DeclStmt 0x123141aa8 <line:5:2, col:19>
    | `-VarDecl 0x123141a40 <col:2, col:16> col:16 used mnt 'struct mount *'
    |-DeclStmt 0x123141b40 <line:6:2, col:9>
    | `-VarDecl 0x123141ad8 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x123141d48 <line:8:2, col:37> 'struct mount *' contains-errors '='
    | |-DeclRefExpr 0x123141b58 <col:2> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-CallExpr 0x123141d20 <col:8, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123141ca0 <col:8> 'int ()' Function 0x123141be8 'alloc_vfsmnt' 'int ()'
    |   `-RecoveryExpr 0x123141cf8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123141cc0 <col:21> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |-IfStmt 0x123141fb0 <line:9:2, line:10:25>
    | |-UnaryOperator 0x123141da0 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x123141d88 <col:7> 'struct mount *' <LValueToRValue>
    | |   `-DeclRefExpr 0x123141d68 <col:7> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-ReturnStmt 0x123141fa0 <line:10:3, col:25>
    |   `-CallExpr 0x123141f78 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x123141e98 <col:10> 'int ()' Function 0x123141de0 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x123141f60 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x123141f48 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x123141f28 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123142218 <line:12:2, line:15:28> has_else
    | |-RecoveryExpr 0x123142078 <line:12:6, col:56> '_Bool' contains-errors
    | |-BinaryOperator 0x123142118 <line:13:3, col:23> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x1231420d0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x123142098 <col:3> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | | `-IntegerLiteral 0x1231420f8 <col:23> 'int' 0
    | `-BinaryOperator 0x1231421f8 <line:15:3, col:28> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x123142170 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x123142138 <col:3> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |   `-RecoveryExpr 0x1231421d0 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123142198 <col:23> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |-IfStmt 0x123144088 <line:17:2, line:21:2>
    | |-RecoveryExpr 0x123142330 <line:17:6, col:39> '_Bool' contains-errors
    | `-CompoundStmt 0x123144068 <col:53, line:21:2>
    |   |-BinaryOperator 0x123143f88 <line:18:3, col:31> 'int' '='
    |   | |-DeclRefExpr 0x123142350 <col:3> 'int' lvalue Var 0x123141ad8 'err' 'int'
    |   | `-CallExpr 0x123143f48 <col:9, col:31> 'int'
    |   |   |-ImplicitCastExpr 0x123143f30 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x123143eb8 <col:9> 'int ()' Function 0x123143e00 'mnt_alloc_group_id' 'int ()'
    |   |   `-ImplicitCastExpr 0x123143f70 <col:28> 'struct mount *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x123143ed8 <col:28> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |   `-IfStmt 0x123144048 <line:19:3, line:20:9>
    |     |-ImplicitCastExpr 0x123143fc8 <line:19:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x123143fa8 <col:7> 'int' lvalue Var 0x123141ad8 'err' 'int'
    |     `-GotoStmt 0x123144030 <line:20:4, col:9> 'out_free' 0x123143fe0
    |-IfStmt 0x123144958 <line:25:2, line:39:2>
    | |-BinaryOperator 0x1231442c0 <line:25:6, col:13> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x123144248 <col:6> 'int' lvalue ParmVar 0x1231414a8 'flag' 'int'
    | | `-RecoveryExpr 0x1231442a0 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x123144948 <col:30, line:39:2>
    |-CallExpr 0x123144d78 <line:45:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123144ce0 <col:2> 'int ()' Function 0x123144c28 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x123144d60 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x123144d38 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123144d00 <col:14> 'struct super_block *' contains-errors lvalue Var 0x1231418d8 'sb' 'struct super_block *'
    |-BinaryOperator 0x123144e68 <line:46:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123144e00 <col:2, col:11> '<dependent type>' contains-errors lvalue .mnt_sb
    | | `-RecoveryExpr 0x123144dd8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123144da0 <col:2> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-DeclRefExpr 0x123144e48 <col:20> 'struct super_block *' contains-errors lvalue Var 0x1231418d8 'sb' 'struct super_block *'
    |-BinaryOperator 0x1231450a8 <line:47:2, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123144ee8 <col:2, col:11> '<dependent type>' contains-errors lvalue .mnt_root
    | | `-RecoveryExpr 0x123144ec0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123144e88 <col:2> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-CallExpr 0x123145068 <col:22, col:31> 'int'
    |   |-ImplicitCastExpr 0x123145050 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x123145010 <col:22> 'int ()' Function 0x123144f58 'dget' 'int ()'
    |   `-ImplicitCastExpr 0x123145090 <col:27> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x123145030 <col:27> 'struct dentry *' lvalue ParmVar 0x123141428 'root' 'struct dentry *'
    |-BinaryOperator 0x1231451d0 <line:48:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123145100 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1231450c8 <col:2> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-CXXDependentScopeMemberExpr 0x123145188 <col:24, col:33> '<dependent type>' contains-errors lvalue .mnt_root
    |   `-RecoveryExpr 0x123145160 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123145128 <col:24> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |-BinaryOperator 0x123145270 <line:49:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123145228 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1231451f0 <col:2> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-DeclRefExpr 0x123145250 <col:20> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |-CallExpr 0x1231453a8 <line:50:2, col:18> 'int'
    | `-ImplicitCastExpr 0x123145390 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x123145370 <col:2> 'int ()' Function 0x1231452b8 'lock_mount_hash' 'int ()'
    |-CallExpr 0x1231455b8 <line:51:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1231454a8 <col:2> 'int ()' Function 0x1231453f0 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x123145528 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x123145500 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1231454c8 <col:17> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-UnaryOperator 0x1231455a0 <col:36, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x123145578 <col:37, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123145540 <col:37> 'struct super_block *' contains-errors lvalue Var 0x1231418d8 'sb' 'struct super_block *'
    |-CallExpr 0x123145700 <line:52:2, col:20> 'int'
    | `-ImplicitCastExpr 0x1231456e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1231456c8 <col:2> 'int ()' Function 0x123145610 'unlock_mount_hash' 'int ()'
    |-IfStmt 0x1231463d8 <line:54:2, line:65:2> has_else
    | |-RecoveryExpr 0x1231458d8 <line:54:6, line:55:56> '_Bool' contains-errors
    | |-CompoundStmt 0x123145d30 <col:59, line:59:2>
    | | |-CallExpr 0x123145ae8 <line:56:3, col:49> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1231459d8 <col:3> 'int ()' Function 0x123145920 'list_add' 'int ()'
    | | | |-UnaryOperator 0x123145a58 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x123145a30 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x1231459f8 <col:13> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | | | `-UnaryOperator 0x123145ad0 <col:29, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x123145aa8 <col:30, col:35> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x123145a70 <col:30> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    | | |-BinaryOperator 0x123145b98 <line:57:3, col:21> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x123145b50 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x123145b18 <col:3> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | | | `-DeclRefExpr 0x123145b78 <col:21> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    | | `-CallExpr 0x123145cf0 <line:58:3, col:23> 'int'
    | |   |-ImplicitCastExpr 0x123145cd8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x123145c98 <col:3> 'int ()' Function 0x123145be0 'CLEAR_MNT_SHARED' 'int ()'
    | |   `-ImplicitCastExpr 0x123145d18 <col:20> 'struct mount *' <LValueToRValue>
    | |     `-DeclRefExpr 0x123145cb8 <col:20> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    | `-IfStmt 0x1231463b8 <line:59:9, line:65:2>
    |   |-RecoveryExpr 0x123145d78 <line:59:13, col:32> '_Bool' contains-errors
    |   `-CompoundStmt 0x123146390 <col:35, line:65:2>
    |     |-IfStmt 0x123145fb8 <line:60:3, line:61:45>
    |     | |-RecoveryExpr 0x123145e58 <line:60:7, col:51> '_Bool' contains-errors
    |     | `-CallExpr 0x123145f88 <line:61:4, col:45> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x123145e78 <col:4> 'int ()' Function 0x123145920 'list_add' 'int ()'
    |     |   |-UnaryOperator 0x123145ef8 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   | `-RecoveryExpr 0x123145ed0 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     |   |   `-DeclRefExpr 0x123145e98 <col:14> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |     |   `-UnaryOperator 0x123145f70 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |     `-RecoveryExpr 0x123145f48 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x123145f10 <col:31> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |     |-IfStmt 0x123146290 <line:62:3, line:63:45>
    |     | |-CallExpr 0x123146110 <line:62:7, col:23> 'int'
    |     | | |-ImplicitCastExpr 0x1231460f8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | | `-DeclRefExpr 0x1231460b8 <col:7> 'int ()' Function 0x123146000 'IS_MNT_SLAVE' 'int ()'
    |     | | `-ImplicitCastExpr 0x123146138 <col:20> 'struct mount *' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x1231460d8 <col:20> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |     | `-CallExpr 0x123146260 <line:63:4, col:45> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x123146150 <col:4> 'int ()' Function 0x123145920 'list_add' 'int ()'
    |     |   |-UnaryOperator 0x1231461d0 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   | `-RecoveryExpr 0x1231461a8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     |   |   `-DeclRefExpr 0x123146170 <col:14> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |     |   `-UnaryOperator 0x123146248 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |     `-RecoveryExpr 0x123146220 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x1231461e8 <col:31> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |     `-BinaryOperator 0x123146370 <line:64:3, col:26> '<dependent type>' contains-errors '='
    |       |-RecoveryExpr 0x1231462e8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x1231462b0 <col:3> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |       `-RecoveryExpr 0x123146348 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x123146310 <col:21> 'struct mount *' lvalue ParmVar 0x123128c18 'old' 'struct mount *'
    |-IfStmt 0x1231465c0 <line:66:2, line:67:21>
    | |-RecoveryExpr 0x123146428 <line:66:6, col:13> '_Bool' contains-errors
    | `-CallExpr 0x123146580 <line:67:3, col:21> 'int'
    |   |-ImplicitCastExpr 0x123146568 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x123146528 <col:3> 'int ()' Function 0x123146470 'set_mnt_shared' 'int ()'
    |   `-ImplicitCastExpr 0x1231465a8 <col:18> 'struct mount *' <LValueToRValue>
    |     `-DeclRefExpr 0x123146548 <col:18> 'struct mount *' lvalue Var 0x123141a40 'mnt' 'struct mount *'
    |-IfStmt 0x123146870 <line:70:2, line:73:2>
    | |-RecoveryExpr 0x123146600 <line:70:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x123146858 <col:24, line:73:2>
    |   `-IfStmt 0x123146838 <line:71:3, line:72:47>
    |     |-UnaryOperator 0x1231466e0 <line:71:7, col:35> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-CallExpr 0x1231466b8 <col:8, col:35> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x123146620 <col:8> 'int ()' Function 0x1231449c0 'list_empty' 'int ()'
    |     |   `-UnaryOperator 0x1231466a0 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
