TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x149126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x149126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1491279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x149127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x149127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x149127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x149127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x149127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x149128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x149128750 <dataset_diviso_filec/func1480_vuln.c:1:1, line:35:1> line:1:13 iowarrior_disconnect 'void (struct usb_interface *)' static
  |-ParmVarDecl 0x149128648 <col:34, col:56> col:56 used interface 'struct usb_interface *'
  `-CompoundStmt 0x149142fa0 <line:2:1, line:35:1>
    |-DeclStmt 0x149140c38 <line:3:2, col:23>
    | |-RecordDecl 0x149140a48 <col:2, col:9> col:9 struct iowarrior
    | `-VarDecl 0x149140bb8 <col:2, col:20> col:20 used dev 'struct iowarrior *'
    |-DeclStmt 0x149140cd0 <line:4:2, col:11>
    | `-VarDecl 0x149140c68 <col:2, col:6> col:6 used minor 'int'
    |-BinaryOperator 0x149140f10 <line:6:2, col:34> 'struct iowarrior *' '='
    | |-DeclRefExpr 0x149140ce8 <col:2> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
    | `-ImplicitCastExpr 0x149140ef8 <col:8, col:34> 'struct iowarrior *' <IntegralToPointer>
    |   `-CallExpr 0x149140eb8 <col:8, col:34> 'int'
    |     |-ImplicitCastExpr 0x149140ea0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x149140e30 <col:8> 'int ()' Function 0x149140d78 'usb_get_intfdata' 'int ()'
    |     `-ImplicitCastExpr 0x149140ee0 <col:25> 'struct usb_interface *' <LValueToRValue>
    |       `-DeclRefExpr 0x149140e50 <col:25> 'struct usb_interface *' lvalue ParmVar 0x149128648 'interface' 'struct usb_interface *'
    |-CallExpr 0x1491410c0 <line:7:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149141010 <col:2> 'int ()' Function 0x149140f58 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1491410a8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149141088 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149141270 <line:8:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1491411c8 <col:2> 'int ()' Function 0x149141110 'usb_set_intfdata' 'int ()'
    | |-DeclRefExpr 0x1491411e8 <col:19> 'struct usb_interface *' lvalue ParmVar 0x149128648 'interface' 'struct usb_interface *'
    | `-RecoveryExpr 0x149141250 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149141320 <line:10:2, col:15> 'int' contains-errors '='
    | |-DeclRefExpr 0x1491412a0 <col:2> 'int' lvalue Var 0x149140c68 'minor' 'int'
    | `-RecoveryExpr 0x1491412f8 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1491412c0 <col:10> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
    |-CallExpr 0x1491414f8 <line:13:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149141420 <col:2> 'int ()' Function 0x149141368 'usb_deregister_dev' 'int ()'
    | |-DeclRefExpr 0x149141440 <col:21> 'struct usb_interface *' lvalue ParmVar 0x149128648 'interface' 'struct usb_interface *'
    | `-UnaryOperator 0x1491414e0 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1491414c0 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1491415c0 <line:15:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149141528 <col:2> 'int ()' Function 0x149140f58 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x1491415a8 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149141580 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149141548 <col:14> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
    |-BinaryOperator 0x149141668 <line:18:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x149141620 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1491415e8 <col:2> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
    | `-IntegerLiteral 0x149141648 <col:17> 'int' 0
    |-CallExpr 0x149141800 <line:20:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149141768 <col:2> 'int ()' Function 0x1491416b0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1491417e8 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1491417c0 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149141788 <col:16> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
    |-CallExpr 0x1491418d8 <line:21:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149141828 <col:2> 'int ()' Function 0x1491416b0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1491418c0 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1491418a0 <col:16> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x149142d78 <line:23:2, line:31:2> has_else
      |-RecoveryExpr 0x149141938 <line:23:6, col:11> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x149141900 <col:6> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
      |-CompoundStmt 0x149142bc0 <col:19, line:28:2>
      | |-CallExpr 0x149142938 <line:25:3, col:31> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x1491428b8 <col:3> 'int ()' Function 0x149142800 'usb_kill_urb' 'int ()'
      | | `-RecoveryExpr 0x149142910 <col:16, col:21> '<dependent type>' contains-errors lvalue
      | |   `-DeclRefExpr 0x1491428d8 <col:16> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
      | |-CallExpr 0x149142ad8 <line:26:3, col:40> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x149142a40 <col:3> 'int ()' Function 0x149142988 'wake_up_interruptible' 'int ()'
      | | `-UnaryOperator 0x149142ac0 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |   `-RecoveryExpr 0x149142a98 <col:26, col:31> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x149142a60 <col:26> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
      | `-CallExpr 0x149142b98 <line:27:3, col:41> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x149142b00 <col:3> 'int ()' Function 0x149142988 'wake_up_interruptible' 'int ()'
      |   `-UnaryOperator 0x149142b80 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
      |     `-RecoveryExpr 0x149142b58 <col:26, col:31> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x149142b20 <col:26> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
      `-CompoundStmt 0x149142d60 <line:28:9, line:31:2>
        `-CallExpr 0x149142d20 <line:30:3, col:23> 'int'
          |-ImplicitCastExpr 0x149142d08 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x149142cc8 <col:3> 'int ()' Function 0x149142c10 'iowarrior_delete' 'int ()'
          `-ImplicitCastExpr 0x149142d48 <col:20> 'struct iowarrior *' <LValueToRValue>
            `-DeclRefExpr 0x149142ce8 <col:20> 'struct iowarrior *' lvalue Var 0x149140bb8 'dev' 'struct iowarrior *'
