TranslationUnitDecl 0x11d83aa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d83b8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d8c8640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11d83b2b0 '__SVFloat32_t'
|-TypedefDecl 0x11d8c86a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11d83b2d0 '__SVFloat64_t'
|-TypedefDecl 0x11d8c8710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11d83b2f0 '__SVBfloat16_t'
|-TypedefDecl 0x11d8c8778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11d83b310 '__clang_svint8x2_t'
|-TypedefDecl 0x11d8c87e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11d83b330 '__clang_svint16x2_t'
|-TypedefDecl 0x11d8c8848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11d83b350 '__clang_svint32x2_t'
|-TypedefDecl 0x11d8c88b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11d83b370 '__clang_svint64x2_t'
|-TypedefDecl 0x11d8c8918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11d83b390 '__clang_svuint8x2_t'
|-TypedefDecl 0x11d8c8980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11d83b3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11d8c89e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11d83b3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11d8c8a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11d83b3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11d8c8ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d83b410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d8c8b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d83b430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d8c8b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d83b450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d8c8bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d83b470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d8c8c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d83b490 '__clang_svint8x3_t'
|-TypedefDecl 0x11d8c8cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d83b4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d8c8d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d83b4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d8c8d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d83b4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d8c8df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d83b510 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d8c8e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d83b530 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d8c8ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d83b550 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d8c8f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d83b570 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d8c8f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d83b590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d8c9800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d83b5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d8c9868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d83b5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d8c98d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d83b5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d8c9938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d83b610 '__clang_svint8x4_t'
|-TypedefDecl 0x11d8c99a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d83b630 '__clang_svint16x4_t'
|-TypedefDecl 0x11d8c9a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d83b650 '__clang_svint32x4_t'
|-TypedefDecl 0x11d8c9a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d83b670 '__clang_svint64x4_t'
|-TypedefDecl 0x11d8c9ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d83b690 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d8c9b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d83b6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d8c9ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d83b6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d8c9c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d83b6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d8c9c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d83b710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d8c9ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d83b730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d8c9d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d83b750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d8c9db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d83b770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d8c9e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d83b790 '__SVBool_t'
|-TypedefDecl 0x11d8c9e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d83b7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d8c9ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d83b7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d8c9f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d83b7f0 '__SVCount_t'
|-TypedefDecl 0x11d8c9ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d8c9fb0 'char *'
|   `-BuiltinType 0x11d83aab0 'char'
`-TypedefDecl 0x11d8ca068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x11d8c9fb0 'char *'
    `-BuiltinType 0x11d83aab0 'char'
