TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x150927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x150927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x150927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150927fb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x150928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150927fb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x150941a08 <dataset_diviso_filec/func32_vuln.c:1:1, line:33:1> line:1:1 invalid nfsd4_encode_layoutget 'int (struct nfsd4_compoundres *, int, struct nfsd4_layoutget *)'
  |-ParmVarDecl 0x150928648 <col:24, col:50> col:50 used resp 'struct nfsd4_compoundres *'
  |-ParmVarDecl 0x1509286e0 <col:56, col:63> col:63 referenced invalid nfserr 'int'
  |-ParmVarDecl 0x1509418c8 <line:2:3, col:27> col:27 used lgp 'struct nfsd4_layoutget *'
  `-CompoundStmt 0x150943a78 <line:3:1, line:33:1>
    |-DeclStmt 0x150941d30 <line:4:2, col:37>
    | |-RecordDecl 0x150941ac8 <col:2, col:9> col:9 struct xdr_stream
    | `-VarDecl 0x150941c38 <col:2, col:34> col:21 used xdr 'struct xdr_stream *' cinit
    |   `-UnaryOperator 0x150941d00 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x150941cd8 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150941ca0 <col:28> 'struct nfsd4_compoundres *' lvalue ParmVar 0x150928648 'resp' 'struct nfsd4_compoundres *'
    |-DeclStmt 0x150941fb0 <line:5:2, line:6:40>
    | |-RecordDecl 0x150941d48 <line:5:8, col:15> col:15 struct nfsd4_layout_ops
    | `-VarDecl 0x150941eb8 <col:2, col:33> col:33 used ops 'const struct nfsd4_layout_ops *'
    |-CallExpr 0x1509422a8 <line:9:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150942140 <col:2> 'int ()' Function 0x150942088 'dprintk' 'int ()'
    | |-StringLiteral 0x1509421a0 <col:10> 'char[4]' lvalue "STR"
    | |-PredefinedExpr 0x150942270 <col:17> 'const char[23]' lvalue __func__
    | | `-StringLiteral 0x150942240 <col:17> 'const char[23]' lvalue "nfsd4_encode_layoutget"
    | `-RecoveryExpr 0x150942288 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x150942368 <line:10:2, line:11:8>
    | |-RecoveryExpr 0x1509422e0 <line:10:6> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x150942350 <line:11:3, col:8> 'out' 0x150942300
    |-BinaryOperator 0x150942428 <line:13:2, col:11> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1509423a8 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150942388 <col:2> 'int' lvalue ParmVar 0x1509286e0 'nfserr' 'int'
    | `-RecoveryExpr 0x150942408 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x150942650 <line:15:2, line:16:8>
    | |-UnaryOperator 0x150942620 <line:15:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x150942608 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1509425e8 <col:7> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x150942638 <line:16:3, col:8> 'out' 0x150942300
    |-BinaryOperator 0x150942f20 <line:18:2, col:22> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x150942ec8 <col:2, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-UnaryOperator 0x150942eb0 <col:3, col:4> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |   `-RecoveryExpr 0x150942e90 <col:3> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x150942ef8 <col:9, col:22> 'int'
    |   |-ImplicitCastExpr 0x150942ee0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x150942798 <col:9> 'int ()' Function 0x1509426e0 'cpu_to_be32' 'int ()'
    |   `-IntegerLiteral 0x1509427b8 <col:21> 'int' 1
    |-BinaryOperator 0x1509430e8 <line:19:2, col:46> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x1509430d0 <col:2, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-UnaryOperator 0x1509430b8 <col:3, col:4> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |   `-RecoveryExpr 0x150943098 <col:3> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x150943050 <col:9, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150942f88 <col:9> 'int ()' Function 0x1509426e0 'cpu_to_be32' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x150943008 <col:21, col:33> '<dependent type>' contains-errors lvalue .si_generation
    |     `-RecoveryExpr 0x150942fe0 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150942fa8 <col:21> 'struct nfsd4_layoutget *' lvalue ParmVar 0x1509418c8 'lgp' 'struct nfsd4_layoutget *'
    |-BinaryOperator 0x150943880 <line:29:2, col:41> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x150943788 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150943768 <col:2> 'int' lvalue ParmVar 0x1509286e0 'nfserr' 'int'
    | `-CallExpr 0x150943850 <col:11, col:41> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x1509437e8 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1509437b0 <col:11> 'const struct nfsd4_layout_ops *' lvalue Var 0x150941eb8 'ops' 'const struct nfsd4_layout_ops *'
    |   |-DeclRefExpr 0x150943810 <col:33> 'struct xdr_stream *' contains-errors lvalue Var 0x150941c38 'xdr' 'struct xdr_stream *'
    |   `-DeclRefExpr 0x150943830 <col:38> 'struct nfsd4_layoutget *' lvalue ParmVar 0x1509418c8 'lgp' 'struct nfsd4_layoutget *'
    |-LabelStmt 0x150943a28 <line:30:1, line:31:23> 'out'
    | `-CallExpr 0x150943a00 <col:2, col:23> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150943980 <col:2> 'int ()' Function 0x1509438c8 'kfree' 'int ()'
    |   `-RecoveryExpr 0x1509439d8 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1509439a0 <col:8> 'struct nfsd4_layoutget *' lvalue ParmVar 0x1509418c8 'lgp' 'struct nfsd4_layoutget *'
    `-ReturnStmt 0x150943a68 <line:32:2, col:9>
      `-RecoveryExpr 0x150943a48 <col:9> '<dependent type>' contains-errors lvalue
