TranslationUnitDecl 0x157012808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570136b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15684f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157013110 '__clang_svint8x2_t'
|-TypedefDecl 0x15684f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157013130 '__clang_svint16x2_t'
|-TypedefDecl 0x15684f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157013150 '__clang_svint32x2_t'
|-TypedefDecl 0x15684f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157013170 '__clang_svint64x2_t'
|-TypedefDecl 0x15684f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157013190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15684f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1570131b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15684f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1570131d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15684f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1570131f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15684f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157013210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15684f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157013230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15684f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157013250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15684f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157013270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15684f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157013290 '__clang_svint8x3_t'
|-TypedefDecl 0x15684f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570132b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15684f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570132d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15684f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570132f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15684f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157013310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15684f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157013330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15684f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157013350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15684f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157013370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15684f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157013390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156850200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570133b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156850268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570133d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1568502d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570133f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156850338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157013410 '__clang_svint8x4_t'
|-TypedefDecl 0x1568503a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157013430 '__clang_svint16x4_t'
|-TypedefDecl 0x156850408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157013450 '__clang_svint32x4_t'
|-TypedefDecl 0x156850470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157013470 '__clang_svint64x4_t'
|-TypedefDecl 0x1568504d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157013490 '__clang_svuint8x4_t'
|-TypedefDecl 0x156850540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570134b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1568505a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570134d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156850610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570134f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156850678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157013510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1568506e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157013530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156850748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157013550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1568507b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157013570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156850818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157013590 '__SVBool_t'
|-TypedefDecl 0x156850880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570135b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1568508e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570135d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156850950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570135f0 '__SVCount_t'
|-TypedefDecl 0x1568509f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1568509b0 'char *'
|   `-BuiltinType 0x1570128b0 'char'
|-TypedefDecl 0x156850a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1568509b0 'char *'
|   `-BuiltinType 0x1570128b0 'char'
`-FunctionDecl 0x156850df8 <dataset_diviso_filec/func342_vuln.c:1:1, line:13:1> line:1:1 invalid spnego_gss_set_sec_context_option 'int (int *, int *, const int, const int)'
  |-ParmVarDecl 0x156850b28 <line:2:3, col:14> col:14 invalid minor_status 'int *'
  |-ParmVarDecl 0x156850ba8 <line:3:3, col:17> col:17 invalid context_handle 'int *'
  |-ParmVarDecl 0x156850c28 <line:4:3, col:17> col:17 invalid desired_object 'const int'
  |-ParmVarDecl 0x156850ca8 <line:5:3, col:22> col:22 invalid value 'const int'
  `-CompoundStmt 0x156851118 <line:6:1, line:13:1>
