TranslationUnitDecl 0x136055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136127110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x136127178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1361271e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x136127248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1361272b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x136127318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136127380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1361273e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136127450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1361274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136127520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136127588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1361275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1361276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1360560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x136127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1360560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x136127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1360560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1361277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x136127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1361278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x136127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x136127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1360561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1360561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1361282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1360561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1361283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136056230 '__clang_svint16x4_t'
|-TypedefDecl 0x136128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136056250 '__clang_svint32x4_t'
|-TypedefDecl 0x136128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1361284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x136128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1360562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1361285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1360562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1360562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1361286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1361287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136056390 '__SVBool_t'
|-TypedefDecl 0x136128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1360563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1361288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1360563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x136128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1360563f0 '__SVCount_t'
|-TypedefDecl 0x1361289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1361289b0 'char *'
|   `-BuiltinType 0x1360556b0 'char'
|-TypedefDecl 0x136128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1361289b0 'char *'
|   `-BuiltinType 0x1360556b0 'char'
`-FunctionDecl 0x136128c88 <dataset_diviso_filec/func9048_vuln.c:1:1, line:91:1> line:1:1 invalid ngx_http_lua_set_content_length_header 'int (int *, int)'
  |-ParmVarDecl 0x136128b28 <col:40, col:60> col:60 referenced invalid r 'int *'
  |-ParmVarDecl 0x136128ba8 <col:63, col:69> col:69 invalid len 'int'
  `-CompoundStmt 0x1361447d8 <line:2:1, line:91:1>
    |-DeclStmt 0x136128e20 <line:4:5, col:39>
    | `-VarDecl 0x136128db8 <col:5, col:38> col:38 used p 'char *'
    |-BinaryOperator 0x136128f60 <line:9:5, col:38> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x136128ef8 <col:5, col:19> '<dependent type>' contains-errors lvalue .content_length_n
    | | `-CXXDependentScopeMemberExpr 0x136128eb0 <col:5, col:8> '<dependent type>' contains-errors lvalue ->headers_in
    | |   `-RecoveryExpr 0x136128e88 <col:5> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x136128e68 <col:5> 'int *' lvalue ParmVar 0x136128b28 'r' 'int *'
    | `-RecoveryExpr 0x136128f40 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x136142318 <line:11:5, line:15:5>
    | |-RecoveryExpr 0x136142298 <line:11:9, line:12:51> '_Bool' contains-errors
    | `-CompoundStmt 0x136142300 <line:13:5, line:15:5>
    |   `-ReturnStmt 0x1361422f0 <line:14:9, col:16>
    |     `-RecoveryExpr 0x1361422d0 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1361425e8 <line:18:5, line:20:5>
    | |-BinaryOperator 0x1361425b8 <line:18:9, col:14> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x136142578 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x136142598 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1361425d8 <col:20, line:20:5>
    |-IfStmt 0x1361427a0 <line:24:5, line:26:5>
    | |-RecoveryExpr 0x136142770 <line:24:9, col:27> '_Bool' contains-errors
    | `-CompoundStmt 0x136142790 <col:33, line:26:5>
    |-IfStmt 0x136142b70 <line:33:5, line:35:5>
    | |-RecoveryExpr 0x136142b40 <line:33:9, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x136142b60 <col:20, line:35:5>
    |-CallExpr 0x136143110 <line:49:5, line:51:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136142e10 <line:49:5> 'int ()' Function 0x136142d58 'dd' 'int ()'
    | |-StringLiteral 0x136142e30 <col:8> 'char[4]' lvalue "STR"
    | |-CStyleCastExpr 0x136142fa8 <line:50:8, col:50> 'int' contains-errors <Dependent>
    | | `-CXXDependentScopeMemberExpr 0x136142f48 <col:14, col:50> '<dependent type>' contains-errors lvalue .len
    | |   `-CXXDependentScopeMemberExpr 0x136142f00 <col:14, col:44> '<dependent type>' contains-errors lvalue ->value
    | |     `-CXXDependentScopeMemberExpr 0x136142eb8 <col:14, col:28> '<dependent type>' contains-errors lvalue .content_length
    | |       `-CXXDependentScopeMemberExpr 0x136142e70 <col:14, col:17> '<dependent type>' contains-errors lvalue ->headers_in
    | |         `-RecoveryExpr 0x136142e50 <col:14> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x1361430c8 <line:51:8, col:44> '<dependent type>' contains-errors lvalue .data
    |   `-CXXDependentScopeMemberExpr 0x136143080 <col:8, col:38> '<dependent type>' contains-errors lvalue ->value
    |     `-CXXDependentScopeMemberExpr 0x136143038 <col:8, col:22> '<dependent type>' contains-errors lvalue .content_length
    |       `-CXXDependentScopeMemberExpr 0x136142ff0 <col:8, col:11> '<dependent type>' contains-errors lvalue ->headers_in
    |         `-RecoveryExpr 0x136142fd0 <col:8> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1361431e0 <line:55:5, line:57:5>
    | |-RecoveryExpr 0x1361431b0 <line:55:9, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x1361431d0 <col:21, line:57:5>
    `-ForStmt 0x1361447a0 <line:64:5, line:88:5>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-<<<NULL>>>
      `-CompoundStmt 0x136144778 <line:64:24, line:88:5>
        |-IfStmt 0x1361442d8 <line:66:9, line:74:9>
        | |-RecoveryExpr 0x136144220 <line:66:13, col:24> '_Bool' contains-errors
        | `-CompoundStmt 0x1361442c0 <col:31, line:74:9>
        |   `-IfStmt 0x136144280 <line:67:13, line:69:13>
        |     |-RecoveryExpr 0x136144240 <line:67:17, col:31> '_Bool' contains-errors
        |     `-CompoundStmt 0x136144268 <col:37, line:69:13>
        |       `-BreakStmt 0x136144260 <line:68:17>
        |-IfStmt 0x1361445c8 <line:76:9, line:81:9>
        | |-RecoveryExpr 0x136144588 <line:76:13, line:78:54> '_Bool' contains-errors
        | `-CompoundStmt 0x1361445b0 <line:79:9, line:81:9>
        |   `-ContinueStmt 0x1361445a8 <line:80:13>
        `-IfStmt 0x136144758 <line:83:9, line:87:9>
          |-RecoveryExpr 0x136144728 <line:83:13, line:84:66> '_Bool' contains-errors
          `-CompoundStmt 0x136144748 <line:85:9, line:87:9>
