TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x14980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x14980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x14980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x14980de50 <dataset_diviso_filec/func15177_vuln.c:1:1, line:22:20> line:2:1 invalid mysql_ssl_free 'void (int *)' static
  |-ParmVarDecl 0x14980dd28 <col:16, col:23> col:23 referenced invalid mysql 'int *'
  | `-UnusedAttr 0x14980dd90 <col:44> unused
  `-CompoundStmt 0x14982b490 <line:3:1, line:22:20>
    |-DeclStmt 0x14980e208 <line:4:3, col:72>
    | |-RecordDecl 0x14980df00 <col:3, col:10> col:10 struct st_VioSSLFd
    | `-VarDecl 0x14980e068 <col:3, col:60> col:23 used ssl_fd 'struct st_VioSSLFd *' cinit
    |   `-CStyleCastExpr 0x14980e1c8 <col:31, col:60> 'struct st_VioSSLFd *' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x14980e0f0 <col:53, col:60> '<dependent type>' contains-errors lvalue ->connector_fd
    |       `-RecoveryExpr 0x14980e0d0 <col:53> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149829448 <line:5:3, col:19> 'int'
    | |-ImplicitCastExpr 0x149829430 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14980e380 <col:3> 'int ()' Function 0x14980e2c8 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x149829470 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14980e3e0 <col:14> 'char[4]' lvalue "STR"
    |-CallExpr 0x149829638 <line:7:3, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149829568 <col:3> 'int ()' Function 0x1498294b0 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1498295f0 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_key
    |   `-CXXDependentScopeMemberExpr 0x1498295a8 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x149829588 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149829730 <line:8:3, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149829660 <col:3> 'int ()' Function 0x1498294b0 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1498296e8 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_cert
    |   `-CXXDependentScopeMemberExpr 0x1498296a0 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x149829680 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149829828 <line:9:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149829758 <col:3> 'int ()' Function 0x1498294b0 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1498297e0 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_ca
    |   `-CXXDependentScopeMemberExpr 0x149829798 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x149829778 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149829920 <line:10:3, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149829850 <col:3> 'int ()' Function 0x1498294b0 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1498298d8 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_capath
    |   `-CXXDependentScopeMemberExpr 0x149829890 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x149829870 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149829a18 <line:11:3, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149829948 <col:3> 'int ()' Function 0x1498294b0 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1498299d0 <col:11, col:26> '<dependent type>' contains-errors lvalue .ssl_cipher
    |   `-CXXDependentScopeMemberExpr 0x149829988 <col:11, col:18> '<dependent type>' contains-errors lvalue ->options
    |     `-RecoveryExpr 0x149829968 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14982a020 <line:12:3, line:13:37>
    | |-ImplicitCastExpr 0x149829a60 <line:12:7> 'struct st_VioSSLFd *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x149829a40 <col:7> 'struct st_VioSSLFd *' contains-errors lvalue Var 0x14980e068 'ssl_fd' 'struct st_VioSSLFd *'
    | `-CallExpr 0x149829ff8 <line:13:5, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149829b58 <col:5> 'int ()' Function 0x149829aa0 'SSL_CTX_free' 'int ()'
    |   `-RecoveryExpr 0x149829fd0 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149829b78 <col:18> 'struct st_VioSSLFd *' contains-errors lvalue Var 0x14980e068 'ssl_fd' 'struct st_VioSSLFd *'
    |-CallExpr 0x14982a0c8 <line:14:3, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14982a040 <col:3> 'int ()' Function 0x1498294b0 'my_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x14982a080 <col:11, col:18> '<dependent type>' contains-errors lvalue ->connector_fd
    |   `-RecoveryExpr 0x14982a060 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14982a1e8 <line:15:3, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14982a180 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_key
    | | `-CXXDependentScopeMemberExpr 0x14982a138 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x14982a110 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14982a0f0 <col:3> 'int *' lvalue ParmVar 0x14980dd28 'mysql' 'int *'
    | `-IntegerLiteral 0x14982a1c8 <col:28> 'int' 0
    |-BinaryOperator 0x14982a300 <line:16:3, col:29> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14982a298 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_cert
    | | `-CXXDependentScopeMemberExpr 0x14982a250 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x14982a228 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14982a208 <col:3> 'int *' lvalue ParmVar 0x14980dd28 'mysql' 'int *'
    | `-IntegerLiteral 0x14982a2e0 <col:29> 'int' 0
    |-BinaryOperator 0x14982b020 <line:17:3, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14982a3b0 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_ca
    | | `-CXXDependentScopeMemberExpr 0x14982a368 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x14982a340 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14982a320 <col:3> 'int *' lvalue ParmVar 0x14980dd28 'mysql' 'int *'
    | `-IntegerLiteral 0x14982b000 <col:27> 'int' 0
    |-BinaryOperator 0x14982b138 <line:18:3, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14982b0d0 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_capath
    | | `-CXXDependentScopeMemberExpr 0x14982b088 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x14982b060 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14982b040 <col:3> 'int *' lvalue ParmVar 0x14980dd28 'mysql' 'int *'
    | `-IntegerLiteral 0x14982b118 <col:31> 'int' 0
    |-BinaryOperator 0x14982b250 <line:19:3, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14982b1e8 <col:3, col:18> '<dependent type>' contains-errors lvalue .ssl_cipher
    | | `-CXXDependentScopeMemberExpr 0x14982b1a0 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x14982b178 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14982b158 <col:3> 'int *' lvalue ParmVar 0x14980dd28 'mysql' 'int *'
    | `-IntegerLiteral 0x14982b230 <col:30> 'int' 0
    |-BinaryOperator 0x14982b3a0 <line:20:3, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14982b300 <col:3, col:18> '<dependent type>' contains-errors lvalue .use_ssl
    | | `-CXXDependentScopeMemberExpr 0x14982b2b8 <col:3, col:10> '<dependent type>' contains-errors lvalue ->options
    | |   `-RecoveryExpr 0x14982b290 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14982b270 <col:3> 'int *' lvalue ParmVar 0x14980dd28 'mysql' 'int *'
    | `-RecoveryExpr 0x14982b380 <col:28> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x14982b470 <line:21:3, col:25> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x14982b408 <col:3, col:10> '<dependent type>' contains-errors lvalue ->connector_fd
      | `-RecoveryExpr 0x14982b3e0 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x14982b3c0 <col:3> 'int *' lvalue ParmVar 0x14980dd28 'mysql' 'int *'
      `-IntegerLiteral 0x14982b450 <col:25> 'int' 0
