TranslationUnitDecl 0x154024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15380e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1540252b0 '__SVFloat32_t'
|-TypedefDecl 0x15380e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1540252d0 '__SVFloat64_t'
|-TypedefDecl 0x15380e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1540252f0 '__SVBfloat16_t'
|-TypedefDecl 0x15380e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154025310 '__clang_svint8x2_t'
|-TypedefDecl 0x15380e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154025330 '__clang_svint16x2_t'
|-TypedefDecl 0x15380e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154025350 '__clang_svint32x2_t'
|-TypedefDecl 0x15380e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154025370 '__clang_svint64x2_t'
|-TypedefDecl 0x15380e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15380e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1540253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15380e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1540253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15380e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1540253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15380e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15380e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15380e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15380e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15380e858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154025490 '__clang_svint8x3_t'
|-TypedefDecl 0x15380e8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1540254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15380e928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1540254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15380e990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1540254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15380e9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15380ea60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15380eac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15380eb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15380eb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15380f000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15380f068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15380f0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15380f138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154025610 '__clang_svint8x4_t'
|-TypedefDecl 0x15380f1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154025630 '__clang_svint16x4_t'
|-TypedefDecl 0x15380f208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154025650 '__clang_svint32x4_t'
|-TypedefDecl 0x15380f270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154025670 '__clang_svint64x4_t'
|-TypedefDecl 0x15380f2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x15380f340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15380f3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15380f410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15380f478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15380f4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15380f548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15380f5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15380f618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154025790 '__SVBool_t'
|-TypedefDecl 0x15380f680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15380f6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15380f750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540257f0 '__SVCount_t'
|-TypedefDecl 0x15380f7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15380f7b0 'char *'
|   `-BuiltinType 0x154024ab0 'char'
`-TypedefDecl 0x15380f868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15380f7b0 'char *'
    `-BuiltinType 0x154024ab0 'char'
