TranslationUnitDecl 0x128028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280288d0 '__SVFloat64_t'
|-TypedefDecl 0x11f00bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1280288f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f00bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128028910 '__clang_svint8x2_t'
|-TypedefDecl 0x11f00bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128028930 '__clang_svint16x2_t'
|-TypedefDecl 0x11f00bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128028950 '__clang_svint32x2_t'
|-TypedefDecl 0x11f00bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128028970 '__clang_svint64x2_t'
|-TypedefDecl 0x11f00bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f00bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1280289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f00bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1280289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f00be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1280289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f00beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f00bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f00bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f00bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f00c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f00c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f00c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f00c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f00c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f00c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f00c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f00c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f00c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f00c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x128028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f00c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x128028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f00c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x128028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f00c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f00c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f00c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f00c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f00c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f00c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x128028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f00c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x128028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f00c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x128028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f00c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f00c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f00c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f00c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f00ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128028d90 '__SVBool_t'
|-TypedefDecl 0x11f00ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x128028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f00cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x128028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f00cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x128028df0 '__SVCount_t'
|-TypedefDecl 0x11f00cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f00cbb0 'char *'
|   `-BuiltinType 0x1280280b0 'char'
|-TypedefDecl 0x11f00cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f00cbb0 'char *'
|   `-BuiltinType 0x1280280b0 'char'
`-VarDecl 0x11f00ccd0 <dataset_diviso_filec/func2137_vuln.c:1:1, col:6> col:6 invalid Magick 'void'
