TranslationUnitDecl 0x12f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f056390 '__SVBool_t'
|-TypedefDecl 0x12f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0563f0 '__SVCount_t'
|-TypedefDecl 0x12f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
|-TypedefDecl 0x12f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
`-FunctionDecl 0x12f128750 <dataset_diviso_filec/func623_vuln.c:1:1, line:16:1> line:1:6 __put_task_struct 'void (struct task_struct *)'
  |-ParmVarDecl 0x12f128648 <col:24, col:44> col:44 used tsk 'struct task_struct *'
  `-CompoundStmt 0x12f142998 <line:2:1, line:16:1>
    |-CallExpr 0x12f140c20 <line:3:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f140b70 <col:2> 'int ()' Function 0x12f140ab8 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x12f140c08 <col:10, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x12f140bf0 <col:11, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x12f140bc8 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f140b90 <col:11> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12f140e08 <line:4:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f140c48 <col:2> 'int ()' Function 0x12f140ab8 'WARN_ON' 'int ()'
    | `-CallExpr 0x12f140de0 <col:10, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f140d48 <col:10> 'int ()' Function 0x12f140c90 'refcount_read' 'int ()'
    |   `-UnaryOperator 0x12f140dc8 <col:24, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12f140da0 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f140d68 <col:25> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12f140f10 <line:5:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f140e30 <col:2> 'int ()' Function 0x12f140ab8 'WARN_ON' 'int ()'
    | `-BinaryOperator 0x12f140ef0 <col:10, col:17> 'int' contains-errors '=='
    |   |-DeclRefExpr 0x12f140e50 <col:10> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |   `-RecoveryExpr 0x12f140ed0 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f1410a8 <line:7:2, col:17> 'int'
    | |-ImplicitCastExpr 0x12f141090 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f141018 <col:2> 'int ()' Function 0x12f140f60 'cgroup_free' 'int ()'
    | `-ImplicitCastExpr 0x12f1410d0 <col:14> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f141038 <col:14> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12f141220 <line:8:2, col:20> 'int'
    | |-ImplicitCastExpr 0x12f141208 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f1411c8 <col:2> 'int ()' Function 0x12f141110 'task_numa_free' 'int ()'
    | `-ImplicitCastExpr 0x12f141248 <col:17> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f1411e8 <col:17> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12f141398 <line:9:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12f141380 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f141340 <col:2> 'int ()' Function 0x12f141288 'security_task_free' 'int ()'
    | `-ImplicitCastExpr 0x12f1413c0 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f141360 <col:21> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12f141510 <line:10:2, col:16> 'int'
    | |-ImplicitCastExpr 0x12f1414f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f1414b8 <col:2> 'int ()' Function 0x12f141400 'exit_creds' 'int ()'
    | `-ImplicitCastExpr 0x12f141538 <col:13> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f1414d8 <col:13> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12f141688 <line:11:2, col:24> 'int'
    | |-ImplicitCastExpr 0x12f141670 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f141630 <col:2> 'int ()' Function 0x12f141578 'delayacct_tsk_free' 'int ()'
    | `-ImplicitCastExpr 0x12f1416b0 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f141650 <col:21> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    |-CallExpr 0x12f141828 <line:12:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1417a8 <col:2> 'int ()' Function 0x12f1416f0 'put_signal_struct' 'int ()'
    | `-RecoveryExpr 0x12f141800 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f1417c8 <col:20> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
    `-IfStmt 0x12f142978 <line:14:2, line:15:16>
      |-UnaryOperator 0x12f1419c8 <line:14:6, col:31> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x12f141988 <col:7, col:31> 'int'
      |   |-ImplicitCastExpr 0x12f141970 <col:7> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x12f141930 <col:7> 'int ()' Function 0x12f141878 'profile_handoff_task' 'int ()'
      |   `-ImplicitCastExpr 0x12f1419b0 <col:28> 'struct task_struct *' <LValueToRValue>
      |     `-DeclRefExpr 0x12f141950 <col:28> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
      `-CallExpr 0x12f142938 <line:15:3, col:16> 'int'
        |-ImplicitCastExpr 0x12f142920 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x12f1428e0 <col:3> 'int ()' Function 0x12f142828 'free_task' 'int ()'
        `-ImplicitCastExpr 0x12f142960 <col:13> 'struct task_struct *' <LValueToRValue>
          `-DeclRefExpr 0x12f142900 <col:13> 'struct task_struct *' lvalue ParmVar 0x12f128648 'tsk' 'struct task_struct *'
