TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x14380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x14380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14380dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x14380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14380dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
`-FunctionDecl 0x143826878 <dataset_diviso_filec/func13592_vuln.c:1:1, line:45:1> line:1:5 move_hugetlb_page_tables 'int (struct vm_area_struct *, struct vm_area_struct *, unsigned long, unsigned long, unsigned long)'
  |-ParmVarDecl 0x14380e248 <col:30, col:53> col:53 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x14380e338 <line:2:9, col:32> col:32 used new_vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x143826600 <line:3:9, col:23> col:23 used old_addr 'unsigned long'
  |-ParmVarDecl 0x143826680 <col:33, col:47> col:47 used new_addr 'unsigned long'
  |-ParmVarDecl 0x143826700 <line:4:9, col:23> col:23 used len 'unsigned long'
  `-CompoundStmt 0x143829cf8 <line:5:1, line:45:1>
    |-DeclStmt 0x143826d88 <line:6:2, col:36>
    | |-RecordDecl 0x143826990 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x143826af8 <col:2, col:35> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x143826d58 <col:21, col:35> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x143826d18 <col:21, col:35> 'int'
    |       |-ImplicitCastExpr 0x143826d00 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x143826c90 <col:21> 'int ()' Function 0x143826bd8 'hstate_vma' 'int ()'
    |       `-ImplicitCastExpr 0x143826d40 <col:32> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x143826cb0 <col:32> 'struct vm_area_struct *' lvalue ParmVar 0x14380e248 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x143827030 <line:7:2, col:57>
    | |-RecordDecl 0x143826da0 <col:2, col:9> col:9 struct address_space
    | `-VarDecl 0x143826f08 <col:2, col:48> col:24 used mapping 'struct address_space *' cinit
    |   `-CXXDependentScopeMemberExpr 0x143826fd0 <col:34, col:48> '<dependent type>' contains-errors lvalue ->f_mapping
    |     `-RecoveryExpr 0x143826fa8 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x143826f70 <col:34> 'struct vm_area_struct *' lvalue ParmVar 0x14380e248 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x143827258 <line:8:2, col:38>
    | `-VarDecl 0x143827060 <col:2, col:37> col:16 used sz 'unsigned long' cinit
    |   `-ImplicitCastExpr 0x143827240 <col:21, col:37> 'unsigned long' <IntegralCast>
    |     `-CallExpr 0x143827200 <col:21, col:37> 'int'
    |       |-ImplicitCastExpr 0x1438271e8 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1438271a8 <col:21> 'int ()' Function 0x1438270f0 'huge_page_size' 'int ()'
    |       `-ImplicitCastExpr 0x143827228 <col:36> 'struct hstate *' <LValueToRValue>
    |         `-DeclRefExpr 0x1438271c8 <col:36> 'struct hstate *' lvalue Var 0x143826af8 'h' 'struct hstate *'
    |-DeclStmt 0x1438274b8 <line:9:2, col:35>
    | |-RecordDecl 0x143827270 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x1438273d8 <col:2, col:30> col:20 used mm 'struct mm_struct *' cinit
    |   `-RecoveryExpr 0x143827478 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x143827440 <col:25> 'struct vm_area_struct *' lvalue ParmVar 0x14380e248 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x1438275e0 <line:10:2, col:40>
    | `-VarDecl 0x1438274e8 <col:2, col:37> col:16 used old_end 'unsigned long' cinit
    |   `-BinaryOperator 0x1438275c0 <col:26, col:37> 'unsigned long' '+'
    |     |-ImplicitCastExpr 0x143827590 <col:26> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x143827550 <col:26> 'unsigned long' lvalue ParmVar 0x143826600 'old_addr' 'unsigned long'
    |     `-ImplicitCastExpr 0x1438275a8 <col:37> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x143827570 <col:37> 'unsigned long' lvalue ParmVar 0x143826700 'len' 'unsigned long'
    |-DeclStmt 0x144008280 <line:11:2, col:29>
    | `-VarDecl 0x144008218 <col:2, col:16> col:16 used old_addr_copy 'unsigned long'
    |-DeclStmt 0x144008478 <line:13:2, col:33>
    | |-RecordDecl 0x1440082f8 <col:2, col:9> col:9 struct mmu_notifier_range
    | `-VarDecl 0x1440083f8 <col:2, col:28> col:28 invalid range 'struct mmu_notifier_range'
    |-CallExpr 0x1440086f8 <line:15:2, line:16:12> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144008570 <line:15:2> 'int ()' Function 0x1440084b8 'mmu_notifier_range_init' 'int ()'
    | |-UnaryOperator 0x1440085b0 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x144008590 <col:27> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1440086d8 <col:34> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x1440085e0 <col:52> 'int' 0
    | |-DeclRefExpr 0x144008600 <col:55> 'struct vm_area_struct *' lvalue ParmVar 0x14380e248 'vma' 'struct vm_area_struct *'
    | |-DeclRefExpr 0x144008620 <col:60> 'struct mm_struct *' contains-errors lvalue Var 0x1438273d8 'mm' 'struct mm_struct *'
    | |-DeclRefExpr 0x144008640 <col:64> 'unsigned long' lvalue ParmVar 0x143826600 'old_addr' 'unsigned long'
    | `-DeclRefExpr 0x144008660 <line:16:5> 'unsigned long' lvalue Var 0x1438274e8 'old_end' 'unsigned long'
    |-CallExpr 0x144008970 <line:17:2, col:68> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144008830 <col:2> 'int ()' Function 0x144008778 'adjust_range_if_pmd_sharing_possible' 'int ()'
    | |-DeclRefExpr 0x144008850 <col:39> 'struct vm_area_struct *' lvalue ParmVar 0x14380e248 'vma' 'struct vm_area_struct *'
    | |-UnaryOperator 0x1440088d8 <col:44, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x144008890 <col:45, col:51> '<dependent type>' contains-errors lvalue .start
    | |   `-RecoveryExpr 0x144008870 <col:45> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x144008958 <col:58, col:65> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x144008910 <col:59, col:65> '<dependent type>' contains-errors lvalue .end
    |     `-RecoveryExpr 0x1440088f0 <col:59> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x144008ae0 <line:18:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x144008a88 <col:2> 'int ()' Function 0x1440089d0 'mmu_notifier_invalidate_range_start' 'int ()'
    | `-UnaryOperator 0x144008ac8 <col:38, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x144008aa8 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x144008c40 <line:20:2, col:27> 'int' contains-errors
    | |-ImplicitCastExpr 0x144008c28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x144008be8 <col:2> 'int ()' Function 0x144008b30 'i_mmap_lock_write' 'int ()'
    | `-ImplicitCastExpr 0x144008c68 <col:20> 'struct address_space *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x144008c08 <col:20> 'struct address_space *' contains-errors lvalue Var 0x143826f08 'mapping' 'struct address_space *'
    |-ForStmt 0x143829688 <line:21:2, line:39:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x144008cf0 <line:21:9, col:20> 'int' '<'
    | | |-ImplicitCastExpr 0x144008cc0 <col:9> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x144008c80 <col:9> 'unsigned long' lvalue ParmVar 0x143826600 'old_addr' 'unsigned long'
    | | `-ImplicitCastExpr 0x144008cd8 <col:20> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x144008ca0 <col:20> 'unsigned long' lvalue Var 0x1438274e8 'old_end' 'unsigned long'
    | |-BinaryOperator 0x144008e20 <col:29, col:57> 'unsigned long' ','
    | | |-CompoundAssignOperator 0x144008d68 <col:29, col:41> 'unsigned long' '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    | | | |-DeclRefExpr 0x144008d10 <col:29> 'unsigned long' lvalue ParmVar 0x143826600 'old_addr' 'unsigned long'
    | | | `-ImplicitCastExpr 0x144008d50 <col:41> 'unsigned long' <LValueToRValue>
    | | |   `-DeclRefExpr 0x144008d30 <col:41> 'unsigned long' lvalue Var 0x143827060 'sz' 'unsigned long'
    | | `-CompoundAssignOperator 0x144008df0 <col:45, col:57> 'unsigned long' '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    | |   |-DeclRefExpr 0x144008d98 <col:45> 'unsigned long' lvalue ParmVar 0x143826680 'new_addr' 'unsigned long'
    | |   `-ImplicitCastExpr 0x144008dd8 <col:57> 'unsigned long' <LValueToRValue>
    | |     `-DeclRefExpr 0x144008db8 <col:57> 'unsigned long' lvalue Var 0x143827060 'sz' 'unsigned long'
    | `-CompoundStmt 0x143829650 <col:61, line:39:2>
    |   |-IfStmt 0x1440090d8 <line:23:3, line:24:4>
    |   | |-UnaryOperator 0x1440090b8 <line:23:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x1440090a0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x144009080 <col:8> '<dependent type>' contains-errors lvalue
    |   | `-ContinueStmt 0x1440090d0 <line:24:4>
    |   |-IfStmt 0x143828fe0 <line:25:3, line:26:4>
    |   | |-CallExpr 0x143828fb0 <line:25:7, col:43> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x1440091d8 <col:7> 'int ()' Function 0x144009120 'huge_pte_none' 'int ()'
    |   | | `-CallExpr 0x143828f88 <col:21, col:42> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x143828ee0 <col:21> 'int ()' Function 0x143828e28 'huge_ptep_get' 'int ()'
    |   | |   `-RecoveryExpr 0x143828f68 <col:35> '<dependent type>' contains-errors lvalue
    |   | `-ContinueStmt 0x143828fd8 <line:26:4>
    |   |-BinaryOperator 0x143829058 <line:29:3, col:19> 'unsigned long' '='
    |   | |-DeclRefExpr 0x143829000 <col:3> 'unsigned long' lvalue Var 0x144008218 'old_addr_copy' 'unsigned long'
    |   | `-ImplicitCastExpr 0x143829040 <col:19> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x143829020 <col:19> 'unsigned long' lvalue ParmVar 0x143826600 'old_addr' 'unsigned long'
    |   |-IfStmt 0x143829250 <line:31:3, line:32:4>
    |   | |-RecoveryExpr 0x143829228 <line:31:7, col:56> '_Bool' contains-errors
    |   | `-ContinueStmt 0x143829248 <line:32:4>
    |   `-IfStmt 0x1438294d0 <line:35:3, line:36:4>
    |     |-RecoveryExpr 0x1438294a8 <line:35:7, col:8> '_Bool' contains-errors
    |     `-BreakStmt 0x1438294c8 <line:36:4>
    |-CallExpr 0x1438297f8 <line:40:2, col:29> 'int' contains-errors
    | |-ImplicitCastExpr 0x1438297e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1438297a0 <col:2> 'int ()' Function 0x1438296e8 'i_mmap_unlock_write' 'int ()'
    | `-ImplicitCastExpr 0x143829820 <col:22> 'struct address_space *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1438297c0 <col:22> 'struct address_space *' contains-errors lvalue Var 0x143826f08 'mapping' 'struct address_space *'
    |-CallExpr 0x143829a20 <line:41:2, col:45> 'int'
    | |-ImplicitCastExpr 0x143829a08 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x143829918 <col:2> 'int ()' Function 0x143829860 'flush_tlb_range' 'int ()'
    | |-ImplicitCastExpr 0x143829a58 <col:18> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x143829938 <col:18> 'struct vm_area_struct *' lvalue ParmVar 0x14380e248 'vma' 'struct vm_area_struct *'
    | |-BinaryOperator 0x1438299c8 <col:23, col:33> 'unsigned long' '-'
    | | |-ImplicitCastExpr 0x143829998 <col:23> 'unsigned long' <LValueToRValue>
    | | | `-DeclRefExpr 0x143829958 <col:23> 'unsigned long' lvalue Var 0x1438274e8 'old_end' 'unsigned long'
    | | `-ImplicitCastExpr 0x1438299b0 <col:33> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x143829978 <col:33> 'unsigned long' lvalue ParmVar 0x143826700 'len' 'unsigned long'
    | `-ImplicitCastExpr 0x143829a70 <col:38> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x1438299e8 <col:38> 'unsigned long' lvalue Var 0x1438274e8 'old_end' 'unsigned long'
    |-CallExpr 0x143829bc0 <line:42:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143829b68 <col:2> 'int ()' Function 0x143829ab0 'mmu_notifier_invalidate_range_end' 'int ()'
    | `-UnaryOperator 0x143829ba8 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x143829b88 <col:37> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x143829ce8 <line:44:2, col:26>
      `-ImplicitCastExpr 0x143829cd0 <col:9, col:26> 'int' <IntegralCast>
        `-BinaryOperator 0x143829cb0 <col:9, col:26> 'unsigned long' '-'
          |-BinaryOperator 0x143829c58 <col:9, col:15> 'unsigned long' '+'
          | |-ImplicitCastExpr 0x143829c28 <col:9> 'unsigned long' <LValueToRValue>
          | | `-DeclRefExpr 0x143829be8 <col:9> 'unsigned long' lvalue ParmVar 0x143826700 'len' 'unsigned long'
          | `-ImplicitCastExpr 0x143829c40 <col:15> 'unsigned long' <LValueToRValue>
          |   `-DeclRefExpr 0x143829c08 <col:15> 'unsigned long' lvalue ParmVar 0x143826600 'old_addr' 'unsigned long'
          `-ImplicitCastExpr 0x143829c98 <col:26> 'unsigned long' <LValueToRValue>
            `-DeclRefExpr 0x143829c78 <col:26> 'unsigned long' lvalue Var 0x1438274e8 'old_end' 'unsigned long'
