TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x152126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1521268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x152126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1521269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x152126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x152126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x152126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x152126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x152126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x152126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x152126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x152126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1521278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1521279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x152127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x152127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x152127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x152127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x152127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x152128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x152140a88 <dataset_diviso_filec/func10955_vuln.c:1:1, line:54:1> line:1:6 vt_compat_ioctl 'long (struct tty_struct *, unsigned int, unsigned long)'
  |-ParmVarDecl 0x152128648 <col:22, col:41> col:41 used tty 'struct tty_struct *'
  |-ParmVarDecl 0x1521286c8 <line:2:7, col:20> col:20 used cmd 'unsigned int'
  |-ParmVarDecl 0x152128748 <col:25, col:39> col:39 used arg 'unsigned long'
  `-CompoundStmt 0x152145050 <line:3:1, line:54:1>
    |-DeclStmt 0x152140dd8 <line:4:2, col:39>
    | |-RecordDecl 0x152140b90 <col:2, col:9> col:9 struct vc_data
    | `-VarDecl 0x152140cf8 <col:2, col:28> col:18 used vc 'struct vc_data *' cinit
    |   `-RecoveryExpr 0x152140d98 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152140d60 <col:23> 'struct tty_struct *' lvalue ParmVar 0x152128648 'tty' 'struct tty_struct *'
    |-DeclStmt 0x152140f68 <line:5:2, col:27>
    | |-RecordDecl 0x152140df0 <col:2, col:9> col:9 struct console_font_op
    | `-VarDecl 0x152140ee8 <col:2, col:25> col:25 invalid op 'struct console_font_op'
    |-DeclStmt 0x152140ff8 <line:6:2, col:14>
    | `-VarDecl 0x152140f90 <col:2, col:7> col:7 invalid __user 'void'
    |-DeclStmt 0x152141090 <line:7:2, col:10>
    | `-VarDecl 0x152141028 <col:2, col:6> col:6 used perm 'int'
    |-BinaryOperator 0x1521410e8 <line:10:2, col:9> 'int' '='
    | |-DeclRefExpr 0x1521410a8 <col:2> 'int' lvalue Var 0x152141028 'perm' 'int'
    | `-IntegerLiteral 0x1521410c8 <col:9> 'int' 0
    |-IfStmt 0x152141538 <line:11:2, line:12:10>
    | |-BinaryOperator 0x1521414b8 <line:11:6, col:63> 'int' contains-errors '||'
    | | |-BinaryOperator 0x152141450 <col:6, col:30> 'int' contains-errors '=='
    | | | |-CXXDependentScopeMemberExpr 0x152141408 <col:6, col:23> '<dependent type>' contains-errors lvalue ->tty
    | | | | `-CXXDependentScopeMemberExpr 0x1521413c0 <col:6, col:15> '<dependent type>' contains-errors lvalue ->signal
    | | | |   `-RecoveryExpr 0x1521413a0 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1521411c8 <col:30> 'struct tty_struct *' lvalue ParmVar 0x152128648 'tty' 'struct tty_struct *'
    | | `-CallExpr 0x152141490 <col:37, col:63> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x152141320 <col:37> 'int ()' Function 0x152141268 'capable' 'int ()'
    | |   `-RecoveryExpr 0x152141470 <col:45> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x152141518 <line:12:3, col:10> 'int' '='
    |   |-DeclRefExpr 0x1521414d8 <col:3> 'int' lvalue Var 0x152141028 'perm' 'int'
    |   `-IntegerLiteral 0x1521414f8 <col:10> 'int' 1
    `-SwitchStmt 0x152141590 <line:14:2, line:53:2>
      |-ImplicitCastExpr 0x152141578 <line:14:10> 'unsigned int' <LValueToRValue>
      | `-DeclRefExpr 0x152141558 <col:10> 'unsigned int' lvalue ParmVar 0x1521286c8 'cmd' 'unsigned int'
      `-CompoundStmt 0x152145018 <col:15, line:53:2>
        |-ReturnStmt 0x152141818 <line:18:3, col:47>
        | `-CallExpr 0x1521417d8 <col:10, col:47> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x1521416c8 <col:10> 'int ()' Function 0x152141610 'compat_fontx_ioctl' 'int ()'
        |   |-DeclRefExpr 0x1521416e8 <col:29> 'unsigned int' lvalue ParmVar 0x1521286c8 'cmd' 'unsigned int'
        |   |-RecoveryExpr 0x1521417b8 <col:34> '<dependent type>' contains-errors lvalue
        |   |-DeclRefExpr 0x152141720 <col:38> 'int' lvalue Var 0x152141028 'perm' 'int'
        |   `-UnaryOperator 0x152141760 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x152141740 <col:45> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x152144aa0 <line:21:3, col:49>
        | `-CallExpr 0x152144a60 <col:10, col:49> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x152141920 <col:10> 'int ()' Function 0x152141868 'compat_kdfontop_ioctl' 'int ()'
        |   |-RecoveryExpr 0x152144a40 <col:32> '<dependent type>' contains-errors lvalue
        |   |-DeclRefExpr 0x152141958 <col:36> 'int' lvalue Var 0x152141028 'perm' 'int'
        |   |-UnaryOperator 0x152141998 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   | `-RecoveryExpr 0x152141978 <col:43> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1521419b0 <col:47> 'struct vc_data *' contains-errors lvalue Var 0x152140cf8 'vc' 'struct vc_data *'
        |-ReturnStmt 0x152144cf8 <line:25:3, col:47>
        | `-CallExpr 0x152144cb8 <col:10, col:47> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x152144bc0 <col:10> 'int ()' Function 0x152144b08 'compat_unimap_ioctl' 'int ()'
        |   |-DeclRefExpr 0x152144be0 <col:30> 'unsigned int' lvalue ParmVar 0x1521286c8 'cmd' 'unsigned int'
        |   |-RecoveryExpr 0x152144c98 <col:35> '<dependent type>' contains-errors lvalue
        |   |-DeclRefExpr 0x152144c18 <col:39> 'int' lvalue Var 0x152141028 'perm' 'int'
        |   `-DeclRefExpr 0x152144c38 <col:45> 'struct vc_data *' contains-errors lvalue Var 0x152140cf8 'vc' 'struct vc_data *'
        |-ReturnStmt 0x152144f80 <line:48:3, col:32>
        | `-ImplicitCastExpr 0x152144f68 <col:10, col:32> 'long' <IntegralCast>
        |   `-CallExpr 0x152144ee8 <col:10, col:32> 'int'
        |     |-ImplicitCastExpr 0x152144ed0 <col:10> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x152144e18 <col:10> 'int ()' Function 0x152144d60 'vt_ioctl' 'int ()'
        |     |-ImplicitCastExpr 0x152144f20 <col:19> 'struct tty_struct *' <LValueToRValue>
        |     | `-DeclRefExpr 0x152144e38 <col:19> 'struct tty_struct *' lvalue ParmVar 0x152128648 'tty' 'struct tty_struct *'
        |     |-ImplicitCastExpr 0x152144f38 <col:24> 'unsigned int' <LValueToRValue>
        |     | `-DeclRefExpr 0x152144e58 <col:24> 'unsigned int' lvalue ParmVar 0x1521286c8 'cmd' 'unsigned int'
        |     `-ImplicitCastExpr 0x152144f50 <col:29> 'unsigned long' <LValueToRValue>
        |       `-DeclRefExpr 0x152144e78 <col:29> 'unsigned long' lvalue ParmVar 0x152128748 'arg' 'unsigned long'
        `-DefaultStmt 0x152144ff8 <line:51:2, col:9>
          `-NullStmt 0x152144ff0 <col:9>
