TranslationUnitDecl 0x121848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x122822cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121849410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122822d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121849430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122822d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121849450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x122822df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121849470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122822e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121849490 '__clang_svint8x3_t'
|-TypedefDecl 0x122822ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1218494b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122822f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1218494d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122822f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1218494f0 '__clang_svint64x3_t'
|-TypedefDecl 0x122822ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121849510 '__clang_svuint8x3_t'
|-TypedefDecl 0x122823060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121849530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1228230c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121849550 '__clang_svuint32x3_t'
|-TypedefDecl 0x122823130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121849570 '__clang_svuint64x3_t'
|-TypedefDecl 0x122823198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121849590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122823a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1218495b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122823a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1218495d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x122823ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1218495f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122823b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121849610 '__clang_svint8x4_t'
|-TypedefDecl 0x122823ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121849630 '__clang_svint16x4_t'
|-TypedefDecl 0x122823c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121849650 '__clang_svint32x4_t'
|-TypedefDecl 0x122823c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121849670 '__clang_svint64x4_t'
|-TypedefDecl 0x122823cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121849690 '__clang_svuint8x4_t'
|-TypedefDecl 0x122823d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1218496b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x122823da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1218496d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122823e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1218496f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122823e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121849710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x122823ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121849730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122823f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121849750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x122823fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121849770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122824018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121849790 '__SVBool_t'
|-TypedefDecl 0x122824080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218497b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1228240e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218497d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122824150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218497f0 '__SVCount_t'
|-TypedefDecl 0x1228241f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1228241b0 'char *'
|   `-BuiltinType 0x121848ab0 'char'
|-TypedefDecl 0x122824268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1228241b0 'char *'
|   `-BuiltinType 0x121848ab0 'char'
`-FunctionDecl 0x122824950 <dataset_diviso_filec/func13046_vuln.c:1:1, line:18:1> line:1:6 xfrm_state_fini 'void (struct net *)'
  |-ParmVarDecl 0x122824848 <col:22, col:34> col:34 used net 'struct net *'
  `-CompoundStmt 0x1218ff7a8 <line:2:1, line:18:1>
    |-DeclStmt 0x122840ec8 <line:3:2, col:17>
    | `-VarDecl 0x122840e60 <col:2, col:15> col:15 used sz 'unsigned int'
    |-CallExpr 0x1228410f0 <line:5:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122841010 <col:2> 'int ()' Function 0x122840f58 'flush_work' 'int ()'
    | `-UnaryOperator 0x1228410d8 <col:13, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x122841090 <col:14, col:24> '<dependent type>' contains-errors lvalue .state_hash_work
    |     `-RecoveryExpr 0x122841068 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x122841030 <col:14> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
    |-CallExpr 0x1228411c8 <line:6:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122841118 <col:2> 'int ()' Function 0x122840f58 'flush_work' 'int ()'
    | `-UnaryOperator 0x1228411b0 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x122841190 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x122841658 <line:9:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122841438 <col:2> 'int ()' Function 0x122841380 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x122841640 <col:10, col:42> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x122841618 <col:11, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x122841538 <col:11> 'int ()' Function 0x122841480 'list_empty' 'int ()'
    |     `-UnaryOperator 0x122841600 <col:22, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x1228415b8 <col:23, col:33> '<dependent type>' contains-errors lvalue .state_all
    |         `-RecoveryExpr 0x122841590 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x122841558 <col:23> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
    |-CallExpr 0x122841ab0 <line:12:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1228418a8 <col:2> 'int ()' Function 0x122841380 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x122841a98 <col:10, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x122841a70 <col:11, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1228419a8 <col:11> 'int ()' Function 0x1228418f0 'hlist_empty' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x122841a28 <col:23, col:33> '<dependent type>' contains-errors lvalue .state_byspi
    |       `-RecoveryExpr 0x122841a00 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1228419c8 <col:23> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
    |-CallExpr 0x122841ca0 <line:13:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122841bb8 <col:2> 'int ()' Function 0x122841b00 'xfrm_hash_free' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x122841c38 <col:17, col:27> '<dependent type>' contains-errors lvalue .state_byspi
    | | `-RecoveryExpr 0x122841c10 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x122841bd8 <col:17> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
    | `-DeclRefExpr 0x122841c80 <col:40> 'unsigned int' lvalue Var 0x122840e60 'sz' 'unsigned int'
    |-CallExpr 0x1218ff400 <line:14:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122841cd0 <col:2> 'int ()' Function 0x122841380 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x122841de0 <col:10, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x122841db8 <col:11, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x122841cf0 <col:11> 'int ()' Function 0x1228418f0 'hlist_empty' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x122841d70 <col:23, col:33> '<dependent type>' contains-errors lvalue .state_bysrc
    |       `-RecoveryExpr 0x122841d48 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x122841d10 <col:23> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
    |-CallExpr 0x1218ff510 <line:15:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1218ff428 <col:2> 'int ()' Function 0x122841b00 'xfrm_hash_free' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x1218ff4a8 <col:17, col:27> '<dependent type>' contains-errors lvalue .state_bysrc
    | | `-RecoveryExpr 0x1218ff480 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1218ff448 <col:17> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
    | `-DeclRefExpr 0x1218ff4f0 <col:40> 'unsigned int' lvalue Var 0x122840e60 'sz' 'unsigned int'
    |-CallExpr 0x1218ff668 <line:16:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1218ff540 <col:2> 'int ()' Function 0x122841380 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x1218ff650 <col:10, col:44> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x1218ff628 <col:11, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1218ff560 <col:11> 'int ()' Function 0x1228418f0 'hlist_empty' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x1218ff5e0 <col:23, col:33> '<dependent type>' contains-errors lvalue .state_bydst
    |       `-RecoveryExpr 0x1218ff5b8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1218ff580 <col:23> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
    `-CallExpr 0x1218ff778 <line:17:2, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1218ff690 <col:2> 'int ()' Function 0x122841b00 'xfrm_hash_free' 'int ()'
      |-CXXDependentScopeMemberExpr 0x1218ff710 <col:17, col:27> '<dependent type>' contains-errors lvalue .state_bydst
      | `-RecoveryExpr 0x1218ff6e8 <col:17, col:22> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1218ff6b0 <col:17> 'struct net *' lvalue ParmVar 0x122824848 'net' 'struct net *'
      `-DeclRefExpr 0x1218ff758 <col:40> 'unsigned int' lvalue Var 0x122840e60 'sz' 'unsigned int'
