TranslationUnitDecl 0x130037c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130038ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130038750 '__clang_svuint32x3_t'
|-TypedefDecl 0x138066330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130038770 '__clang_svuint64x3_t'
|-TypedefDecl 0x138066398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130038790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138066400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300387b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138066468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300387d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1380664d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300387f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138066538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130038810 '__clang_svint8x4_t'
|-TypedefDecl 0x1380665a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130038830 '__clang_svint16x4_t'
|-TypedefDecl 0x138066608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130038850 '__clang_svint32x4_t'
|-TypedefDecl 0x138066670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130038870 '__clang_svint64x4_t'
|-TypedefDecl 0x1380666d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130038890 '__clang_svuint8x4_t'
|-TypedefDecl 0x138066740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300388b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1380667a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300388d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138066810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300388f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138066878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130038910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1380668e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130038930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138066948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130038950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1380669b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130038970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138066a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130038990 '__SVBool_t'
|-TypedefDecl 0x138066a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300389b0 '__clang_svboolx2_t'
|-TypedefDecl 0x138066ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300389d0 '__clang_svboolx4_t'
|-TypedefDecl 0x138066b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300389f0 '__SVCount_t'
|-TypedefDecl 0x138066bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x138066bb0 'char *'
|   `-BuiltinType 0x130037cb0 'char'
|-TypedefDecl 0x138066c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x138066bb0 'char *'
|   `-BuiltinType 0x130037cb0 'char'
`-FunctionDecl 0x138066df0 <dataset_diviso_filec/func7069_vuln.c:1:1, line:35:2> line:1:6 invalid ssl_set_client_disabled 'void (int *)'
  |-ParmVarDecl 0x138066d28 <col:30, col:35> col:35 invalid s 'int *'
  `-CompoundStmt 0x1300c31e8 <line:2:2, line:35:2>
    |-CallExpr 0x1300c2c00 <line:11:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138067258 <col:2> 'int ()' Function 0x1380671a0 'ssl_set_sig_mask' 'int ()'
    | |-UnaryOperator 0x1380673c8 <col:19, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x138067380 <col:20, col:23> '<dependent type>' contains-errors lvalue ->mask_a
    | |   `-RecoveryExpr 0x138067360 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1380672f0 <col:31> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1380673e0 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1300c30e0 <line:20:2, line:24:3>
    | |-UnaryOperator 0x1300c30b8 <line:20:6, col:40> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1300c3090 <col:7, col:40> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1300c3008 <col:7> 'int ()' Function 0x1300c2f50 'kssl_tgt_is_available' 'int ()'
    | |   `-CXXDependentScopeMemberExpr 0x1300c3048 <col:29, col:32> '<dependent type>' contains-errors lvalue ->kssl_ctx
    | |     `-RecoveryExpr 0x1300c3028 <col:29> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1300c30d0 <line:21:3, line:24:3>
    `-IfStmt 0x1300c31a8 <line:28:2, line:32:3>
      |-UnaryOperator 0x1300c3180 <line:28:6, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x1300c3168 <col:7, col:10> '<dependent type>' contains-errors <LValueToRValue>
      |   `-CXXDependentScopeMemberExpr 0x1300c3120 <col:7, col:10> '<dependent type>' contains-errors lvalue ->psk_client_callback
      |     `-RecoveryExpr 0x1300c3100 <col:7> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1300c3198 <line:29:3, line:32:3>
