TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     | | |     |   | `-DeclRefExpr 0x14c145060 <col:4> 'int ()' Function 0x14c144fa8 'vim_free' 'int ()'
    |     | | |     |   `-ImplicitCastExpr 0x14c1450e0 <col:13> 'char *' <LValueToRValue>
    |     | | |     |     `-DeclRefExpr 0x14c145080 <col:13> 'char *' lvalue Var 0x14c128370 'newsub' 'char *'
    |     | | |     |-BinaryOperator 0x14c145170 <line:32:7, col:16> 'char *' '='
    |     | | |     | |-DeclRefExpr 0x14c145118 <col:7> 'char *' lvalue Var 0x14c128370 'newsub' 'char *'
    |     | | |     | `-ImplicitCastExpr 0x14c145158 <col:16> 'char *' <LValueToRValue>
    |     | | |     |   `-DeclRefExpr 0x14c145138 <col:16> 'char *' lvalue Var 0x14c128440 'tmpsub' 'char *'
    |     | | |     `-BinaryOperator 0x14c145298 <line:33:7, col:26> 'char *' '='
    |     | | |       |-DeclRefExpr 0x14c145190 <col:7> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |     | | |       `-BinaryOperator 0x14c145278 <col:11, col:26> 'char *' '+'
    |     | | |         |-BinaryOperator 0x14c145220 <col:11, col:20> 'char *' '+'
    |     | | |         | |-ImplicitCastExpr 0x14c1451f0 <col:11> 'char *' <LValueToRValue>
    |     | | |         | | `-DeclRefExpr 0x14c1451b0 <col:11> 'char *' lvalue Var 0x14c128370 'newsub' 'char *'
    |     | | |         | `-ImplicitCastExpr 0x14c145208 <col:20> 'int' <LValueToRValue>
    |     | | |         |   `-DeclRefExpr 0x14c1451d0 <col:20> 'int' lvalue Var 0x14c128570 'len' 'int'
    |     | | |         `-ImplicitCastExpr 0x14c145260 <col:26> 'int' <LValueToRValue>
    |     | | |           `-DeclRefExpr 0x14c145240 <col:26> 'int' lvalue Var 0x14c128608 'prevlen' 'int'
    |     | | `-IfStmt 0x14c145680 <line:36:11, line:39:19> has_else
    |     | |   |-ImplicitCastExpr 0x14c145358 <line:36:15> 'int' <LValueToRValue>
    |     | |   | `-DeclRefExpr 0x14c145338 <col:15> 'int' lvalue ParmVar 0x14c128170 'magic' 'int'
    |     | |   |-CallExpr 0x14c145520 <line:37:3, col:19> 'int'
    |     | |   | |-ImplicitCastExpr 0x14c145508 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | |   | | `-DeclRefExpr 0x14c145450 <col:3> 'int ()' Function 0x14c145398 'STRMOVE' 'int ()'
    |     | |   | |-ImplicitCastExpr 0x14c145550 <col:11> 'char *' <LValueToRValue>
    |     | |   | | `-DeclRefExpr 0x14c145470 <col:11> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |     | |   | `-BinaryOperator 0x14c1454e8 <col:14, col:18> 'char *' '+'
    |     | |   |   |-ImplicitCastExpr 0x14c1454d0 <col:14> 'char *' <LValueToRValue>
    |     | |   |   | `-DeclRefExpr 0x14c145490 <col:14> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |     | |   |   `-IntegerLiteral 0x14c1454b0 <col:18> 'int' 1
    |     | |   `-CallExpr 0x14c145638 <line:39:3, col:19> 'int'
    |     | |     |-ImplicitCastExpr 0x14c145620 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | |     | `-DeclRefExpr 0x14c145568 <col:3> 'int ()' Function 0x14c145398 'STRMOVE' 'int ()'
    |     | |     |-ImplicitCastExpr 0x14c145668 <col:11> 'char *' <LValueToRValue>
    |     | |     | `-DeclRefExpr 0x14c145588 <col:11> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |     | |     `-BinaryOperator 0x14c145600 <col:14, col:18> 'char *' '+'
    |     | |       |-ImplicitCastExpr 0x14c1455e8 <col:14> 'char *' <LValueToRValue>
    |     | |       | `-DeclRefExpr 0x14c1455a8 <col:14> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |     | |       `-IntegerLiteral 0x14c1455c8 <col:18> 'int' 2
    |     | `-UnaryOperator 0x14c145700 <line:40:6, col:8> 'char *' prefix '--'
    |     |   `-DeclRefExpr 0x14c1456e0 <col:8> 'char *' lvalue Var 0x14c1284d8 'p' 'char *'
    |     `-CompoundStmt 0x14c145990 <line:43:2, line:48:2>
    |       `-IfStmt 0x14c1458f0 <line:44:6, line:45:5>
    |         |-BinaryOperator 0x14c145898 <line:44:10, col:27> 'int' '&&'
    |         | |-BinaryOperator 0x14c1457d0 <col:10, col:16> 'int' '=='
