TranslationUnitDecl 0x15b054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b125850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b054df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b1258b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b054e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b125920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b054e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b125988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b054e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b1259f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b054e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b125a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b054e90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b125ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b054eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b125b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b054ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b125b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b054ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b125bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b054f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b125c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b054f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b125cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b054f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b125d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b054f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b125d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b054f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b126600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b054fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b126668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b054fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b1266d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b054ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b126738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b055010 '__clang_svint8x4_t'
|-TypedefDecl 0x15b1267a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b055030 '__clang_svint16x4_t'
|-TypedefDecl 0x15b126808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b055050 '__clang_svint32x4_t'
|-TypedefDecl 0x15b126870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b055070 '__clang_svint64x4_t'
|-TypedefDecl 0x15b1268d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b055090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b126940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0550b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b1269a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0550d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b126a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0550f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b126a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b055110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b126ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b055130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b126b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b055150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b126bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b055170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b126c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b055190 '__SVBool_t'
|-TypedefDecl 0x15b126c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0551b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b126ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0551d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b126d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0551f0 '__SVCount_t'
|-TypedefDecl 0x15b126df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b126db0 'char *'
|   `-BuiltinType 0x15b0544b0 'char'
`-TypedefDecl 0x15b126e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15b126db0 'char *'
    `-BuiltinType 0x15b0544b0 'char'
