TranslationUnitDecl 0x129855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x129927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1299274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x129927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x129855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1299275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x129855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x129855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1299276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1299277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129855d90 '__SVBool_t'
|-TypedefDecl 0x129927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x129855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1299278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x129855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x129927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x129855df0 '__SVCount_t'
|-TypedefDecl 0x1299279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1299279b0 'char *'
|   `-BuiltinType 0x1298550b0 'char'
|-TypedefDecl 0x129927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1299279b0 'char *'
|   `-BuiltinType 0x1298550b0 'char'
`-FunctionDecl 0x129940400 <dataset_diviso_filec/func10989_nonvuln.c:1:1, line:20:1> line:1:1 smb2_set_credits 'int (struct TCP_Server_Info *, const int)'
  |-ParmVarDecl 0x129928048 <col:18, col:42> col:42 used server 'struct TCP_Server_Info *'
  |-ParmVarDecl 0x1299280c8 <col:50, col:60> col:60 used val 'const int'
  `-CompoundStmt 0x129942200 <line:2:1, line:20:1>
    |-DeclStmt 0x129940618 <line:3:2, col:25>
    | |-VarDecl 0x129940518 <col:2, col:6> col:6 used scredits 'int'
    | `-VarDecl 0x129940598 <col:2, col:16> col:16 used in_flight 'int'
    |-CallExpr 0x1299407f8 <line:5:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129940760 <col:2> 'int ()' Function 0x1299406a8 'spin_lock' 'int ()'
    | `-UnaryOperator 0x1299407e0 <col:12, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1299407b8 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129940780 <col:13> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    |-BinaryOperator 0x1299408a0 <line:6:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x129940858 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129940820 <col:2> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    | `-DeclRefExpr 0x129940880 <col:20> 'const int' lvalue ParmVar 0x1299280c8 'val' 'const int'
    |-IfStmt 0x1299409b0 <line:7:2, line:8:29>
    | |-BinaryOperator 0x129940918 <line:7:6, col:13> 'int' '=='
    | | |-ImplicitCastExpr 0x129940900 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1299408c0 <col:6> 'const int' lvalue ParmVar 0x1299280c8 'val' 'const int'
    | | `-IntegerLiteral 0x1299408e0 <col:13> 'int' 1
    | `-UnaryOperator 0x129940998 <line:8:3, col:29> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   `-RecoveryExpr 0x129940970 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129940938 <col:3> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    |-BinaryOperator 0x129940a50 <line:9:2, col:21> 'int' contains-errors '='
    | |-DeclRefExpr 0x1299409d0 <col:2> 'int' lvalue Var 0x129940518 'scredits' 'int'
    | `-RecoveryExpr 0x129940a28 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1299409f0 <col:13> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    |-BinaryOperator 0x129940af0 <line:10:2, col:22> 'int' contains-errors '='
    | |-DeclRefExpr 0x129940a70 <col:2> 'int' lvalue Var 0x129940598 'in_flight' 'int'
    | `-RecoveryExpr 0x129940ac8 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x129940a90 <col:14> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    |-CallExpr 0x129940c88 <line:11:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129940bf0 <col:2> 'int ()' Function 0x129940b38 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x129940c70 <col:14, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x129940c48 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129940c10 <col:15> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    |-CallExpr 0x129940f30 <line:13:2, line:14:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129940d90 <line:13:2> 'int ()' Function 0x129940cd8 'trace_smb3_set_credits' 'int ()'
    | |-RecoveryExpr 0x129940de8 <col:25, col:33> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129940db0 <col:25> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    | |-RecoveryExpr 0x129940e48 <line:14:4, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129940e10 <col:4> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    | |-RecoveryExpr 0x129940ea8 <col:21, col:29> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129940e70 <col:21> 'struct TCP_Server_Info *' lvalue ParmVar 0x129928048 'server' 'struct TCP_Server_Info *'
    | |-DeclRefExpr 0x129940ed0 <col:39> 'int' lvalue Var 0x129940518 'scredits' 'int'
    | |-DeclRefExpr 0x129940ef0 <col:49> 'const int' lvalue ParmVar 0x1299280c8 'val' 'const int'
    | `-DeclRefExpr 0x129940f10 <col:54> 'int' lvalue Var 0x129940598 'in_flight' 'int'
    |-CallExpr 0x129941240 <line:15:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129941060 <col:2> 'int ()' Function 0x129940fa8 'cifs_dbg' 'int ()'
    | |-RecoveryExpr 0x129941220 <col:11> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x1299410e0 <col:16> 'char[4]' lvalue "STR"
    | |-PredefinedExpr 0x1299411a8 <col:23> 'const char[17]' lvalue __func__
    | | `-StringLiteral 0x129941180 <col:23> 'const char[17]' lvalue "smb2_set_credits"
    | `-DeclRefExpr 0x1299411c0 <col:33> 'const int' lvalue ParmVar 0x1299280c8 'val' 'const int'
    `-IfStmt 0x1299413d0 <line:18:2, line:19:22>
      |-BinaryOperator 0x1299412d8 <line:18:6, col:13> 'int' '=='
      | |-ImplicitCastExpr 0x1299412c0 <col:6> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x129941280 <col:6> 'const int' lvalue ParmVar 0x1299280c8 'val' 'const int'
      | `-IntegerLiteral 0x1299412a0 <col:13> 'int' 1
      `-CallExpr 0x1299413a0 <line:19:3, col:22> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1299412f8 <col:3> 'int ()' Function 0x129940fa8 'cifs_dbg' 'int ()'
        |-RecoveryExpr 0x129941380 <col:12> '<dependent type>' contains-errors lvalue
        `-StringLiteral 0x129941330 <col:17> 'char[4]' lvalue "STR"
