TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15303fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15303fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15303fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15303fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15303fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15303fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15303fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15303fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15303fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15303fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15303ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15303ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153040018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x153040080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1530400e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153040150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x1530401f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1530401b0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x153040268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1530401b0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x1528f4288 <dataset_diviso_filec/func17272_nonvuln.c:1:1, line:10:1> line:1:12 fuse_dev_fasync 'int (int, struct file *, int)' static
  |-ParmVarDecl 0x1530402d8 <col:28, col:32> col:32 used fd 'int'
  |-ParmVarDecl 0x1530408c8 <col:36, col:49> col:49 used file 'struct file *'
  |-ParmVarDecl 0x153040948 <col:55, col:59> col:59 used on 'int'
  `-CompoundStmt 0x1528f4b70 <line:2:1, line:10:1>
    |-DeclStmt 0x1528f4788 <line:3:2, col:43>
    | |-RecordDecl 0x1528f4390 <col:2, col:9> col:9 struct fuse_dev
    | `-VarDecl 0x1528f44f8 <col:2, col:42> col:19 used fud 'struct fuse_dev *' cinit
    |   `-ImplicitCastExpr 0x1528f4758 <col:25, col:42> 'struct fuse_dev *' <IntegralToPointer>
    |     `-CallExpr 0x1528f4718 <col:25, col:42> 'int'
    |       |-ImplicitCastExpr 0x1528f4700 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1528f4690 <col:25> 'int ()' Function 0x1528f45d8 'fuse_get_dev' 'int ()'
    |       `-ImplicitCastExpr 0x1528f4740 <col:38> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x1528f46b0 <col:38> 'struct file *' lvalue ParmVar 0x1530408c8 'file' 'struct file *'
    |-IfStmt 0x1528f4898 <line:5:2, line:6:11>
    | |-UnaryOperator 0x1528f47d8 <line:5:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1528f47c0 <col:7> 'struct fuse_dev *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1528f47a0 <col:7> 'struct fuse_dev *' lvalue Var 0x1528f44f8 'fud' 'struct fuse_dev *'
    | `-ReturnStmt 0x1528f4888 <line:6:3, col:11>
    |   `-UnaryOperator 0x1528f4870 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1528f4858 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1528f4838 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1528f4b60 <line:9:2, col:56>
      `-CallExpr 0x1528f4b20 <col:9, col:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1528f4998 <col:9> 'int ()' Function 0x1528f48e0 'fasync_helper' 'int ()'
        |-DeclRefExpr 0x1528f49b8 <col:23> 'int' lvalue ParmVar 0x1530402d8 'fd' 'int'
        |-DeclRefExpr 0x1528f49d8 <col:27> 'struct file *' lvalue ParmVar 0x1530408c8 'file' 'struct file *'
        |-DeclRefExpr 0x1528f49f8 <col:33> 'int' lvalue ParmVar 0x153040948 'on' 'int'
        `-UnaryOperator 0x1528f4b08 <col:37, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-CXXDependentScopeMemberExpr 0x1528f4ac0 <col:38, col:50> '<dependent type>' contains-errors lvalue .fasync
            `-CXXDependentScopeMemberExpr 0x1528f4a78 <col:38, col:47> '<dependent type>' contains-errors lvalue ->iq
              `-RecoveryExpr 0x1528f4a50 <col:38, col:43> '<dependent type>' contains-errors lvalue
                `-DeclRefExpr 0x1528f4a18 <col:38> 'struct fuse_dev *' lvalue Var 0x1528f44f8 'fud' 'struct fuse_dev *'
