TranslationUnitDecl 0x127855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13080d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13080d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13080d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13080d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x127855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13080d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x127855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13080d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x127855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13080d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13080d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13080d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13080d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13080da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127855d90 '__SVBool_t'
|-TypedefDecl 0x13080da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x127855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13080dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x127855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13080db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x127855df0 '__SVCount_t'
|-TypedefDecl 0x13080dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13080dbb0 'char *'
|   `-BuiltinType 0x1278550b0 'char'
|-TypedefDecl 0x13080dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13080dbb0 'char *'
|   `-BuiltinType 0x1278550b0 'char'
`-FunctionDecl 0x13080ddc8 <dataset_diviso_filec/func2482_vuln.c:1:1, line:12:1> line:1:12 invalid read_32 'int (int)' static
  |-ParmVarDecl 0x13080dcf0 <col:20, col:33> col:33 invalid s 'int'
  `-CompoundStmt 0x130827fd8 <line:2:1, line:12:1>
    |-UnaryExprOrTypeTraitExpr 0x13080ded0 <line:4:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13080deb0 <col:9> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13080e130 <line:6:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13080e050 <col:2> 'int ()' Function 0x13080df98 'assert' 'int ()'
    | `-BinaryOperator 0x13080e110 <col:9, col:14> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x13080e070 <col:9> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x13080e0f0 <col:14> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13080e378 <line:8:2, col:31> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13080e238 <col:2> 'int ()' Function 0x13080e180 'stream_read' 'int ()'
      |-RecoveryExpr 0x13080e258 <col:14> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x13080e320 <col:17> '<dependent type>' contains-errors lvalue
      |-IntegerLiteral 0x13080e290 <col:22> 'int' 4
      `-UnaryOperator 0x13080e360 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x13080e340 <col:26> '<dependent type>' contains-errors lvalue
