TranslationUnitDecl 0x134045a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1340464d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133816b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340464f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133816bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134046510 '__clang_svuint8x3_t'
|-TypedefDecl 0x133816c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134046530 '__clang_svuint16x3_t'
|-TypedefDecl 0x133816cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134046550 '__clang_svuint32x3_t'
|-TypedefDecl 0x133816d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134046570 '__clang_svuint64x3_t'
|-TypedefDecl 0x133816d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134046590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133817200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340465b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133817268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340465d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1338172d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340465f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133817338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134046610 '__clang_svint8x4_t'
|-TypedefDecl 0x1338173a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134046630 '__clang_svint16x4_t'
|-TypedefDecl 0x133817408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134046650 '__clang_svint32x4_t'
|-TypedefDecl 0x133817470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134046670 '__clang_svint64x4_t'
|-TypedefDecl 0x1338174d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134046690 '__clang_svuint8x4_t'
|-TypedefDecl 0x133817540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340466b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1338175a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340466d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133817610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340466f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133817678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134046710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1338176e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134046730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133817748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134046750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1338177b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134046770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133817818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134046790 '__SVBool_t'
|-TypedefDecl 0x133817880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340467b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1338178e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340467d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133817950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340467f0 '__SVCount_t'
|-TypedefDecl 0x1338179f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1338179b0 'char *'
|   `-BuiltinType 0x134045ab0 'char'
|-TypedefDecl 0x133817a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1338179b0 'char *'
|   `-BuiltinType 0x134045ab0 'char'
`-FunctionDecl 0x133817ba8 <dataset_diviso_filec/func9848_vuln.c:1:1, line:61:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x133817ad8 <col:15> col:15 msgfmt_format_message 'int'
  `-CompoundStmt 0x13280d228 <line:2:1, line:61:1>
    |-DeclStmt 0x133817da0 <line:5:2, col:30>
    | `-VarDecl 0x133817d18 <col:2, col:29> col:14 used spattern_len 'int' cinit
    |   `-IntegerLiteral 0x133817d80 <col:29> 'int' 0
    |-DeclStmt 0x133817e70 <line:6:2, col:28>
    | `-VarDecl 0x133817dd0 <col:2, col:24> col:14 used pattern 'char *' cinit
    |   `-RecoveryExpr 0x133817e50 <col:24> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x133817f28 <line:7:2, col:29>
    | `-VarDecl 0x133817ea0 <col:2, col:28> col:14 used pattern_len 'int' cinit
    |   `-IntegerLiteral 0x133817f08 <col:28> 'int' 0
    |-DeclStmt 0x133817ff8 <line:8:2, col:28>
    | `-VarDecl 0x133817f58 <col:2, col:24> col:14 used slocale 'const char *' cinit
    |   `-RecoveryExpr 0x133817fd8 <col:24> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1338180b0 <line:9:2, col:29>
    | `-VarDecl 0x133818028 <col:2, col:28> col:14 used slocale_len 'int' cinit
    |   `-IntegerLiteral 0x133818090 <col:28> 'int' 0
    |-IfStmt 0x13280bc40 <line:14:2, line:21:2>
    | |-RecoveryExpr 0x13280ba60 <line:14:6, line:15:64> '_Bool' contains-errors
    | `-CompoundStmt 0x13280bc30 <line:16:2, line:21:2>
    |-IfStmt 0x13280c2f8 <line:25:2, line:36:2> has_else
    | |-BinaryOperator 0x13280bdd0 <line:25:5, col:16> 'int' contains-errors '&&'
    | | |-ImplicitCastExpr 0x13280bda0 <col:5> 'char *' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x13280bd60 <col:5> 'char *' contains-errors lvalue Var 0x133817dd0 'pattern' 'char *'
    | | `-ImplicitCastExpr 0x13280bdb8 <col:16> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13280bd80 <col:16> 'int' lvalue Var 0x133817ea0 'pattern_len' 'int'
    | |-CompoundStmt 0x13280c268 <col:29, line:33:2>
    | | `-IfStmt 0x13280c248 <line:27:3, line:32:3>
    | |   |-RecoveryExpr 0x13280c1b8 <line:27:7, col:44> '_Bool' contains-errors
    | |   `-CompoundStmt 0x13280c238 <line:28:3, line:32:3>
    | `-CompoundStmt 0x13280c2e0 <line:33:9, line:36:2>
    |   `-BinaryOperator 0x13280c2c0 <line:34:3, col:18> 'int' '='
    |     |-DeclRefExpr 0x13280c280 <col:3> 'int' lvalue Var 0x133817d18 'spattern_len' 'int'
    |     `-IntegerLiteral 0x13280c2a0 <col:18> 'int' 0
    |-IfStmt 0x13280c4d0 <line:38:2, line:40:2>
    | |-BinaryOperator 0x13280c380 <line:38:5, col:20> 'int' '=='
    | | |-ImplicitCastExpr 0x13280c368 <col:5> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13280c328 <col:5> 'int' lvalue Var 0x133818028 'slocale_len' 'int'
    | | `-IntegerLiteral 0x13280c348 <col:20> 'int' 0
    | `-CompoundStmt 0x13280c4c0 <col:23, line:40:2>
    `-IfStmt 0x13280cee8 <line:52:2, line:54:2>
      |-RecoveryExpr 0x13280c770 <line:52:5, col:17> '_Bool' contains-errors
      `-CompoundStmt 0x13280ced8 <col:31, line:54:2>
