TranslationUnitDecl 0x12b020408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0212b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c81ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b020cb0 '__SVFloat32_t'
|-TypedefDecl 0x12c81eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b020cd0 '__SVFloat64_t'
|-TypedefDecl 0x12c81ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b020cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12c81ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b020d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c81ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b020d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c81ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b020d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12c81eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b020d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c81ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b020d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c81ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b020db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c81efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b020dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c81f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b020df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c81f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b020e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c81f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b020e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c81f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b020e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c81f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b020e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c81f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b020e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c81f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b020eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c81f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b020ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c81f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b020ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c81f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b020f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c81f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b020f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c81f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b020f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c81f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b020f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c81f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b020f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c829400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b020fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c829468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b020fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c8294d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b020ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c829538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b021010 '__clang_svint8x4_t'
|-TypedefDecl 0x12c8295a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b021030 '__clang_svint16x4_t'
|-TypedefDecl 0x12c829608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b021050 '__clang_svint32x4_t'
|-TypedefDecl 0x12c829670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b021070 '__clang_svint64x4_t'
|-TypedefDecl 0x12c8296d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b021090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c829740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0210b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c8297a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0210d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c829810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0210f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c829878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b021110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c8298e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b021130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c829948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b021150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c8299b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b021170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c829a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b021190 '__SVBool_t'
|-TypedefDecl 0x12c829a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0211b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c829ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0211d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c829b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0211f0 '__SVCount_t'
|-TypedefDecl 0x12c829bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c829bb0 'char *'
|   `-BuiltinType 0x12b0204b0 'char'
|-TypedefDecl 0x12c829c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c829bb0 'char *'
|   `-BuiltinType 0x12b0204b0 'char'
`-FunctionDecl 0x12c82a198 <dataset_diviso_filec/func23313_nonvuln.c:1:1, line:76:1> line:1:1 invalid create_keydata 'int (int *, int *, int *, int *, int *, int **, int *)'
  |-ParmVarDecl 0x12c829d28 <col:16, col:28> col:28 invalid zone 'int *'
  |-ParmVarDecl 0x12c829da8 <col:34, col:44> col:44 invalid db 'int *'
  |-ParmVarDecl 0x12c829e28 <col:48, col:65> col:65 invalid ver 'int *'
  |-ParmVarDecl 0x12c829ea8 <line:2:9, col:21> col:21 invalid diff 'int *'
  |-ParmVarDecl 0x12c829f28 <col:27, col:43> col:43 invalid keytable 'int *'
  |-ParmVarDecl 0x12c829fe0 <line:3:9, col:25> col:25 referenced invalid keynodep 'int **'
  |-ParmVarDecl 0x12c82a060 <col:35, col:41> col:41 invalid changed 'int *'
  `-CompoundStmt 0x12c8432c0 <line:4:1, line:76:1>
    |-DeclStmt 0x12c840c40 <line:5:2, col:25>
    | `-VarDecl 0x12c82a300 <col:2, col:20> col:13 me 'const char[4]' cinit
    |   `-StringLiteral 0x12c82a3b0 <col:20> 'const char[4]' "STR"
    |-DeclStmt 0x12c840d88 <line:8:2, col:55>
    | `-VarDecl 0x12c840d08 <col:2, col:28> col:16 used key_buf 'unsigned char[4096]'
    |-WhileStmt 0x12c843178 <line:24:2, line:66:2>
    | |-RecoveryExpr 0x12c8410e0 <line:24:9, col:19> '_Bool' contains-errors
    | `-CompoundStmt 0x12c843150 <col:34, line:66:2>
    |   |-IfStmt 0x12c841288 <line:28:3, line:29:9>
    |   | |-RecoveryExpr 0x12c841200 <line:28:7, col:14> '_Bool' contains-errors
    |   | `-GotoStmt 0x12c841270 <line:29:4, col:9> 'skip' 0x12c841220
    |   |-LabelStmt 0x12c842fc0 <line:60:2, col:6> 'skip'
    |   | `-NullStmt 0x12c842fb8 <col:6>
    |   `-IfStmt 0x12c843130 <line:62:3, line:65:3>
    |     |-RecoveryExpr 0x12c842fe0 <line:62:7, col:17> '_Bool' contains-errors
    |     `-CompoundStmt 0x12c843120 <col:33, line:65:3>
    `-LabelStmt 0x12c8432a0 <line:74:3, col:10> 'failure'
      `-NullStmt 0x12c843248 <col:10>
