TranslationUnitDecl 0x12c023208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0240b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c0f42a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c023ad0 '__SVFloat64_t'
|-TypedefDecl 0x12c0f4310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c023af0 '__SVBfloat16_t'
|-TypedefDecl 0x12c0f4378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c023b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c0f43e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c023b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c0f4448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c023b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12c0f44b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c023b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c0f4518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c023b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c0f4580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c023bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c0f45e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c023bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c0f4650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c023bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c0f46b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c023c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c0f4720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c023c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c0f4788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c023c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c0f47f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c023c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c0f4858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c023c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c0f48c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c023cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c0f4928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c023cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c0f4990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c023cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c0f49f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c023d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c0f4a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c023d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c0f4ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c023d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c0f4b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c023d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c0f4b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c023d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c0f5400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c023db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c0f5468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c023dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c0f54d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c023df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c0f5538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c023e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c0f55a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c023e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c0f5608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c023e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c0f5670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c023e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c0f56d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c023e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c0f5740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c023eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c0f57a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c023ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c0f5810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c023ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c0f5878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c023f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c0f58e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c023f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c0f5948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c023f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c0f59b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c023f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c0f5a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c023f90 '__SVBool_t'
|-TypedefDecl 0x12c0f5a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c023fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c0f5ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c023fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c0f5b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c023ff0 '__SVCount_t'
|-TypedefDecl 0x12c0f5bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c0f5bb0 'char *'
|   `-BuiltinType 0x12c0232b0 'char'
`-TypedefDecl 0x12c0f5c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12c0f5bb0 'char *'
    `-BuiltinType 0x12c0232b0 'char'
