TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137856390 '__SVBool_t'
|-TypedefDecl 0x14000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378563f0 '__SVCount_t'
|-TypedefDecl 0x14000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
|-TypedefDecl 0x14000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
`-FunctionDecl 0x140026740 <dataset_diviso_filec/func3663_nonvuln.c:1:1, line:17:1> line:1:13 hci_pscan_rep_mode_evt 'void (struct hci_dev *, struct sk_buff *)' static
  |-ParmVarDecl 0x14000e248 <col:36, col:52> col:52 used hdev 'struct hci_dev *'
  |-ParmVarDecl 0x140026628 <col:58, col:74> col:74 used skb 'struct sk_buff *'
  `-CompoundStmt 0x14002a350 <line:2:1, line:17:1>
    |-DeclStmt 0x140026ae0 <line:3:2, col:55>
    | |-RecordDecl 0x140026840 <col:2, col:9> col:9 struct hci_ev_pscan_rep_mode
    | `-VarDecl 0x1400269a8 <col:2, col:51> col:32 used ev 'struct hci_ev_pscan_rep_mode *' cinit
    |   `-ImplicitCastExpr 0x140026ab0 <col:37, col:51> 'struct hci_ev_pscan_rep_mode *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x140026a88 <col:37, col:51> 'void *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x140026a48 <col:46, col:51> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x140026a10 <col:46> 'struct sk_buff *' lvalue ParmVar 0x140026628 'skb' 'struct sk_buff *'
    |-DeclStmt 0x140026ce8 <line:4:2, col:26>
    | |-RecordDecl 0x140026af8 <col:2, col:9> col:9 struct inquiry_entry
    | `-VarDecl 0x140026c68 <col:2, col:24> col:24 used ie 'struct inquiry_entry *'
    |-CallExpr 0x140026f10 <line:6:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x140026e30 <col:2> 'int ()' Function 0x140026d78 'BT_DBG' 'int ()'
    | |-StringLiteral 0x140026e90 <col:9> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x140026ee8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x140026eb0 <col:16> 'struct hci_dev *' lvalue ParmVar 0x14000e248 'hdev' 'struct hci_dev *'
    |-CallExpr 0x1400270a8 <line:8:2, col:19> 'int'
    | |-ImplicitCastExpr 0x140027090 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x140027020 <col:2> 'int ()' Function 0x140026f68 'hci_dev_lock' 'int ()'
    | `-ImplicitCastExpr 0x1400270d0 <col:15> 'struct hci_dev *' <LValueToRValue>
    |   `-DeclRefExpr 0x140027040 <col:15> 'struct hci_dev *' lvalue ParmVar 0x14000e248 'hdev' 'struct hci_dev *'
    |-BinaryOperator 0x1400272d0 <line:10:2, col:49> 'struct inquiry_entry *' contains-errors '='
    | |-DeclRefExpr 0x1400270e8 <col:2> 'struct inquiry_entry *' lvalue Var 0x140026c68 'ie' 'struct inquiry_entry *'
    | `-CallExpr 0x1400272a0 <col:7, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1400271e8 <col:7> 'int ()' Function 0x140027130 'hci_inquiry_cache_lookup' 'int ()'
    |   |-DeclRefExpr 0x140027208 <col:32> 'struct hci_dev *' lvalue ParmVar 0x14000e248 'hdev' 'struct hci_dev *'
    |   `-UnaryOperator 0x140027288 <col:38, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x140027260 <col:39, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x140027228 <col:39> 'struct hci_ev_pscan_rep_mode *' contains-errors lvalue Var 0x1400269a8 'ev' 'struct hci_ev_pscan_rep_mode *'
    |-IfStmt 0x140027548 <line:11:2, line:14:2>
    | |-ImplicitCastExpr 0x140027310 <line:11:6> 'struct inquiry_entry *' <LValueToRValue>
    | | `-DeclRefExpr 0x1400272f0 <col:6> 'struct inquiry_entry *' lvalue Var 0x140026c68 'ie' 'struct inquiry_entry *'
    | `-CompoundStmt 0x140027528 <col:10, line:14:2>
    |   |-BinaryOperator 0x140027430 <line:12:3, col:33> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x140027388 <col:3, col:12> '<dependent type>' contains-errors lvalue .pscan_rep_mode
    |   | | `-RecoveryExpr 0x140027360 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x140027328 <col:3> 'struct inquiry_entry *' lvalue Var 0x140026c68 'ie' 'struct inquiry_entry *'
    |   | `-RecoveryExpr 0x140027408 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1400273d0 <col:29> 'struct hci_ev_pscan_rep_mode *' contains-errors lvalue Var 0x1400269a8 'ev' 'struct hci_ev_pscan_rep_mode *'
    |   `-BinaryOperator 0x140027508 <line:13:3, col:19> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x140027488 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x140027450 <col:3> 'struct inquiry_entry *' lvalue Var 0x140026c68 'ie' 'struct inquiry_entry *'
    |     `-RecoveryExpr 0x1400274e8 <col:19> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14002a310 <line:16:2, col:21> 'int'
      |-ImplicitCastExpr 0x14002a2f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14002a2b8 <col:2> 'int ()' Function 0x14002a200 'hci_dev_unlock' 'int ()'
      `-ImplicitCastExpr 0x14002a338 <col:17> 'struct hci_dev *' <LValueToRValue>
        `-DeclRefExpr 0x14002a2d8 <col:17> 'struct hci_dev *' lvalue ParmVar 0x14000e248 'hdev' 'struct hci_dev *'
