TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1281279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x128127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x128127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x128127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x128140dc8 <dataset_diviso_filec/func15847_nonvuln.c:1:1, line:26:1> line:1:12 airo_get_freq 'int (struct net_device *, struct iw_request_info *, struct iw_freq *, char *)' static
  |-ParmVarDecl 0x128128648 <col:26, col:45> col:45 used dev 'struct net_device *'
  |-ParmVarDecl 0x128140a28 <line:2:5, col:29> col:29 info 'struct iw_request_info *'
  |-ParmVarDecl 0x128140bf8 <line:3:5, col:21> col:21 used fwrq 'struct iw_freq *'
  |-ParmVarDecl 0x128140c78 <line:4:5, col:11> col:11 extra 'char *'
  `-CompoundStmt 0x128142e98 <line:5:1, line:26:1>
    |-DeclStmt 0x128141128 <line:6:2, col:40>
    | |-RecordDecl 0x128140ed8 <col:2, col:9> col:9 struct airo_info
    | `-VarDecl 0x128141048 <col:2, col:33> col:20 used local 'struct airo_info *' cinit
    |   `-RecoveryExpr 0x1281410e8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1281410b0 <col:28> 'struct net_device *' lvalue ParmVar 0x128128648 'dev' 'struct net_device *'
    |-DeclStmt 0x1281411d8 <line:8:2, col:8>
    | `-VarDecl 0x128141170 <col:2, col:6> col:6 used ch 'int'
    |-CallExpr 0x1281413a8 <line:10:2, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x128141390 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128141300 <col:2> 'int ()' Function 0x128141248 'readConfigRid' 'int ()'
    | |-ImplicitCastExpr 0x1281413d8 <col:16> 'struct airo_info *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x128141320 <col:16> 'struct airo_info *' contains-errors lvalue Var 0x128141048 'local' 'struct airo_info *'
    | `-IntegerLiteral 0x128141340 <col:23> 'int' 1
    |-IfStmt 0x1281417d0 <line:11:2, line:14:38> has_else
    | |-RecoveryExpr 0x1281414e8 <line:11:6, col:48> '_Bool' contains-errors
    | |-NullStmt 0x1281417c8 <line:12:3>
    | `-CallExpr 0x128141790 <line:14:3, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128141690 <col:3> 'int ()' Function 0x1281415d8 'readStatusRid' 'int ()'
    |   |-DeclRefExpr 0x1281416b0 <col:17> 'struct airo_info *' contains-errors lvalue Var 0x128141048 'local' 'struct airo_info *'
    |   |-UnaryOperator 0x128141778 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x128141758 <col:25> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x128141700 <col:37> 'int' 1
    |-BinaryOperator 0x128142870 <line:16:2, col:37> 'int' contains-errors '='
    | |-DeclRefExpr 0x128141800 <col:2> 'int' lvalue Var 0x128141170 'ch' 'int'
    | `-CallExpr 0x128142848 <col:7, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128141900 <col:7> 'int ()' Function 0x128141848 'le16_to_cpu' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x128142800 <col:19, col:30> '<dependent type>' contains-errors lvalue .channel
    |     `-RecoveryExpr 0x1281419c8 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128142e38 <line:17:2, line:23:2> has_else
    | |-BinaryOperator 0x1281429c0 <line:17:5, col:25> 'int' '&&'
    | | |-ParenExpr 0x128142908 <col:5, col:12> 'int'
    | | | `-BinaryOperator 0x1281428e8 <col:6, col:11> 'int' '>'
    | | |   |-ImplicitCastExpr 0x1281428d0 <col:6> 'int' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x128142890 <col:6> 'int' lvalue Var 0x128141170 'ch' 'int'
    | | |   `-IntegerLiteral 0x1281428b0 <col:11> 'int' 0
    | | `-ParenExpr 0x1281429a0 <col:17, col:25> 'int'
    | |   `-BinaryOperator 0x128142980 <col:18, col:23> 'int' '<'
    | |     |-ImplicitCastExpr 0x128142968 <col:18> 'int' <LValueToRValue>
    | |     | `-DeclRefExpr 0x128142928 <col:18> 'int' lvalue Var 0x128141170 'ch' 'int'
    | |     `-IntegerLiteral 0x128142948 <col:23> 'int' 15
    | |-CompoundStmt 0x128142cb8 <col:28, line:20:2>
    | | |-BinaryOperator 0x128142bf8 <line:18:3, col:47> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x128142a18 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x1281429e0 <col:3> 'struct iw_freq *' lvalue ParmVar 0x128140bf8 'fwrq' 'struct iw_freq *'
    | | | `-BinaryOperator 0x128142bd8 <col:13, col:47> 'int' '*'
    | | |   |-CallExpr 0x128142b78 <col:13, col:43> 'int'
    | | |   | |-ImplicitCastExpr 0x128142b60 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | | |   | | `-DeclRefExpr 0x128142b20 <col:13> 'int ()' Function 0x128142a68 'ieee80211_dsss_chan_to_freq' 'int ()'
    | | |   | `-ImplicitCastExpr 0x128142ba0 <col:41> 'int' <LValueToRValue>
    | | |   |   `-DeclRefExpr 0x128142b40 <col:41> 'int' lvalue Var 0x128141170 'ch' 'int'
    | | |   `-IntegerLiteral 0x128142bb8 <col:47> 'int' 100000
    | | `-BinaryOperator 0x128142c98 <line:19:3, col:13> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x128142c50 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x128142c18 <col:3> 'struct iw_freq *' lvalue ParmVar 0x128140bf8 'fwrq' 'struct iw_freq *'
    | |   `-IntegerLiteral 0x128142c78 <col:13> 'int' 1
    | `-CompoundStmt 0x128142e18 <line:20:9, line:23:2>
    |   |-BinaryOperator 0x128142d58 <line:21:3, col:13> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x128142d10 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x128142cd8 <col:3> 'struct iw_freq *' lvalue ParmVar 0x128140bf8 'fwrq' 'struct iw_freq *'
    |   | `-DeclRefExpr 0x128142d38 <col:13> 'int' lvalue Var 0x128141170 'ch' 'int'
    |   `-BinaryOperator 0x128142df8 <line:22:3, col:13> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x128142db0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x128142d78 <col:3> 'struct iw_freq *' lvalue ParmVar 0x128140bf8 'fwrq' 'struct iw_freq *'
    |     `-IntegerLiteral 0x128142dd8 <col:13> 'int' 0
    `-ReturnStmt 0x128142e88 <line:25:2, col:9>
      `-IntegerLiteral 0x128142e68 <col:9> 'int' 0
