TranslationUnitDecl 0x142855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428558d0 '__SVFloat64_t'
|-TypedefDecl 0x14300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1428558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142855910 '__clang_svint8x2_t'
|-TypedefDecl 0x14300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1428559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1428559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1428559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x142855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x142855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x142855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x142855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x142855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x142855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x142855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142855d90 '__SVBool_t'
|-TypedefDecl 0x14300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x142855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x142855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x142855df0 '__SVCount_t'
|-TypedefDecl 0x14300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14300dbb0 'char *'
|   `-BuiltinType 0x1428550b0 'char'
`-TypedefDecl 0x14300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14300dbb0 'char *'
    `-BuiltinType 0x1428550b0 'char'
