TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121928318 <dataset_diviso_filec/func9169_nonvuln.c:1:1, line:12:1> line:1:17 invalid _consolefs_lseek 'int (int *, int, int)' static
  |-ParmVarDecl 0x121928128 <col:34, col:43> col:43 invalid file_ 'int *'
  |-ParmVarDecl 0x1219281a8 <col:50, col:59> col:59 invalid offset 'int'
  |-ParmVarDecl 0x121928228 <col:67, col:71> col:71 used whence 'int'
  `-CompoundStmt 0x121941928 <line:2:1, line:12:1>
    |-CallExpr 0x121928570 <line:5:5, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121928530 <col:5> 'int ()' Function 0x121928478 'OE_UNUSED' 'int ()'
    | `-RecoveryExpr 0x121928550 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1219285d8 <line:6:5, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121928598 <col:5> 'int ()' Function 0x121928478 'OE_UNUSED' 'int ()'
    | `-RecoveryExpr 0x1219285b8 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x121928688 <line:7:5, col:21> 'int'
    | |-ImplicitCastExpr 0x121928670 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x121928600 <col:5> 'int ()' Function 0x121928478 'OE_UNUSED' 'int ()'
    | `-ImplicitCastExpr 0x1219286b0 <col:15> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x121928620 <col:15> 'int' lvalue ParmVar 0x121928228 'whence' 'int'
    |-CallExpr 0x121941848 <line:8:5, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1219287a8 <col:5> 'int ()' Function 0x1219286f0 'OE_RAISE_ERRNO' 'int ()'
    | `-RecoveryExpr 0x121941828 <col:20> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x121941908 <line:10:1, line:11:12> 'done'
      `-ReturnStmt 0x1219418a8 <col:5, col:12>
        `-RecoveryExpr 0x121941888 <col:12> '<dependent type>' contains-errors lvalue
