TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148940e68 <dataset_diviso_filec/func11673_vuln.c:1:1, line:25:1> line:1:12 selinux_msg_queue_msgrcv 'int (struct kern_ipc_perm *, struct msg_msg *, struct task_struct *, long, int)' static
  |-ParmVarDecl 0x148928648 <col:37, col:59> col:59 used msq 'struct kern_ipc_perm *'
  |-ParmVarDecl 0x148940a28 <col:64, col:80> col:80 used msg 'struct msg_msg *'
  |-ParmVarDecl 0x148940bf8 <line:2:9, col:29> col:29 target 'struct task_struct *'
  |-ParmVarDecl 0x148940c78 <line:3:9, col:14> col:14 type 'long'
  |-ParmVarDecl 0x148940cf8 <col:20, col:24> col:24 mode 'int'
  `-CompoundStmt 0x1489431d8 <line:4:1, line:25:1>
    |-DeclStmt 0x148941168 <line:5:2, col:34>
    | |-RecordDecl 0x148940f80 <col:2, col:9> col:9 struct ipc_security_struct
    | `-VarDecl 0x1489410e8 <col:2, col:30> col:30 used isec 'struct ipc_security_struct *'
    |-DeclStmt 0x148941368 <line:6:2, col:34>
    | |-RecordDecl 0x148941180 <col:2, col:9> col:9 struct msg_security_struct
    | `-VarDecl 0x1489412e8 <col:2, col:30> col:30 used msec 'struct msg_security_struct *'
    |-DeclStmt 0x1489414f8 <line:7:2, col:29>
    | |-RecordDecl 0x148941380 <col:2, col:9> col:9 struct common_audit_data
    | `-VarDecl 0x148941478 <col:2, col:27> col:27 referenced invalid ad 'struct common_audit_data'
    |-DeclStmt 0x1489415a8 <line:9:2, col:8>
    | `-VarDecl 0x148941540 <col:2, col:6> col:6 used rc 'int'
    |-BinaryOperator 0x1489417d0 <line:11:2, col:24> 'struct ipc_security_struct *' '='
    | |-DeclRefExpr 0x1489415c0 <col:2> 'struct ipc_security_struct *' lvalue Var 0x1489410e8 'isec' 'struct ipc_security_struct *'
    | `-ImplicitCastExpr 0x1489417b8 <col:9, col:24> 'struct ipc_security_struct *' <IntegralToPointer>
    |   `-CallExpr 0x148941778 <col:9, col:24> 'int'
    |     |-ImplicitCastExpr 0x148941760 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1489416f0 <col:9> 'int ()' Function 0x148941638 'selinux_ipc' 'int ()'
    |     `-ImplicitCastExpr 0x1489417a0 <col:21> 'struct kern_ipc_perm *' <LValueToRValue>
    |       `-DeclRefExpr 0x148941710 <col:21> 'struct kern_ipc_perm *' lvalue ParmVar 0x148928648 'msq' 'struct kern_ipc_perm *'
    |-BinaryOperator 0x1489419a0 <line:12:2, col:28> 'struct msg_security_struct *' '='
    | |-DeclRefExpr 0x1489417f0 <col:2> 'struct msg_security_struct *' lvalue Var 0x1489412e8 'msec' 'struct msg_security_struct *'
    | `-ImplicitCastExpr 0x148941988 <col:9, col:28> 'struct msg_security_struct *' <IntegralToPointer>
    |   `-CallExpr 0x148941948 <col:9, col:28> 'int'
    |     |-ImplicitCastExpr 0x148941930 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1489418f0 <col:9> 'int ()' Function 0x148941838 'selinux_msg_msg' 'int ()'
    |     `-ImplicitCastExpr 0x148941970 <col:25> 'struct msg_msg *' <LValueToRValue>
    |       `-DeclRefExpr 0x148941910 <col:25> 'struct msg_msg *' lvalue ParmVar 0x148940a28 'msg' 'struct msg_msg *'
    |-BinaryOperator 0x1489428c8 <line:14:2, col:12> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x148942828 <col:2, col:5> '<dependent type>' contains-errors lvalue .type
    | | `-RecoveryExpr 0x148942800 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1489419c0 <col:2> 'struct common_audit_data' lvalue Var 0x148941478 'ad' 'struct common_audit_data'
    | `-RecoveryExpr 0x1489428a8 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148942a20 <line:15:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x148942978 <col:2, col:7> '<dependent type>' contains-errors lvalue .ipc_id
    | | `-CXXDependentScopeMemberExpr 0x148942930 <col:2, col:5> '<dependent type>' contains-errors lvalue .u
    | |   `-RecoveryExpr 0x148942908 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1489428e8 <col:2> 'struct common_audit_data' lvalue Var 0x148941478 'ad' 'struct common_audit_data'
    | `-RecoveryExpr 0x1489429f8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1489429c0 <col:16> 'struct kern_ipc_perm *' lvalue ParmVar 0x148928648 'msq' 'struct kern_ipc_perm *'
    |-BinaryOperator 0x148942e00 <line:17:2, line:19:36> 'int' contains-errors '='
    | |-DeclRefExpr 0x148942a40 <line:17:2> 'int' lvalue Var 0x148941540 'rc' 'int'
    | `-CallExpr 0x148942db0 <col:7, line:19:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148942b40 <line:17:7> 'int ()' Function 0x148942a88 'avc_has_perm' 'int ()'
    |   |-UnaryOperator 0x148942d38 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x148942d18 <col:21> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x148942d50 <line:18:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x148942be0 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x148942ba8 <col:11> 'struct ipc_security_struct *' lvalue Var 0x1489410e8 'isec' 'struct ipc_security_struct *'
    |   |-RecoveryExpr 0x148942d70 <line:19:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x148942d90 <col:21> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x148942c58 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x148942c38 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148943170 <line:20:2, line:23:38>
    | |-UnaryOperator 0x148942e58 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x148942e40 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x148942e20 <col:7> 'int' lvalue Var 0x148941540 'rc' 'int'
    | `-BinaryOperator 0x148943150 <line:21:3, line:23:38> 'int' contains-errors '='
    |   |-DeclRefExpr 0x148942e70 <line:21:3> 'int' lvalue Var 0x148941540 'rc' 'int'
    |   `-CallExpr 0x148943100 <col:8, line:23:38> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x148942e90 <line:21:8> 'int ()' Function 0x148942a88 'avc_has_perm' 'int ()'
    |     |-UnaryOperator 0x148943088 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x148943068 <col:22> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x1489430a0 <line:22:7> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x148942f30 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x148942ef8 <col:12> 'struct msg_security_struct *' lvalue Var 0x1489412e8 'msec' 'struct msg_security_struct *'
    |     |-RecoveryExpr 0x1489430c0 <line:23:7> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x1489430e0 <col:21> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x148942fa8 <col:35, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x148942f88 <col:36> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1489431c8 <line:24:2, col:9>
      `-ImplicitCastExpr 0x1489431b0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x148943190 <col:9> 'int' lvalue Var 0x148941540 'rc' 'int'
