TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x129126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1291266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x129126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1291267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1291268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1291269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x129126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x129127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x129127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x129127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x129127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x129127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x129128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x129128118 <dataset_diviso_filec/func18407_nonvuln.c:1:1, line:23:1> line:1:1 SYSCALL_DEFINE2 'int ()'
  `-CompoundStmt 0x129141590 <line:3:1, line:23:1>
    |-DeclStmt 0x1291287a8 <line:4:2, col:20>
    | |-RecordDecl 0x129128208 <col:2, col:9> col:9 struct timeval
    | `-VarDecl 0x129128308 <col:2, col:17> col:17 invalid tmp 'struct timeval'
    |-DeclStmt 0x129140a68 <line:5:2, col:21>
    | `-VarDecl 0x129140a00 <col:2, col:16> col:16 used ticks 'unsigned long'
    |-IfStmt 0x129140cd0 <line:7:2, line:8:8>
    | |-CallExpr 0x129140c38 <line:7:6, col:26> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x129140b78 <col:6> 'int ()' Function 0x129140ac0 'get_tv32' 'int ()'
    | | |-UnaryOperator 0x129140bb8 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x129140b98 <col:16> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x129140c18 <col:21> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x129140cb8 <line:8:3, col:8> 'fault' 0x129140c68
    |-BinaryOperator 0x129140e70 <line:10:2, col:33> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x129140cf0 <col:2> 'unsigned long' lvalue Var 0x129140a00 'ticks' 'unsigned long'
    | `-CallExpr 0x129140e48 <col:10, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x129140df0 <col:10> 'int ()' Function 0x129140d38 'timeval_to_jiffies' 'int ()'
    |   `-UnaryOperator 0x129140e30 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x129140e10 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x129141070 <line:12:2, col:46> 'unsigned long' '='
    | |-DeclRefExpr 0x129140e90 <col:2> 'unsigned long' lvalue Var 0x129140a00 'ticks' 'unsigned long'
    | `-ImplicitCastExpr 0x129141058 <col:10, col:46> 'unsigned long' <IntegralCast>
    |   `-CallExpr 0x129141018 <col:10, col:46> 'int'
    |     |-ImplicitCastExpr 0x129141000 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x129140f90 <col:10> 'int ()' Function 0x129140ed8 'schedule_timeout_interruptible' 'int ()'
    |     `-ImplicitCastExpr 0x129141040 <col:41> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x129140fb0 <col:41> 'unsigned long' lvalue Var 0x129140a00 'ticks' 'unsigned long'
    |-IfStmt 0x129141478 <line:14:2, line:18:2>
    | |-RecoveryExpr 0x1291410a8 <line:14:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x129141458 <col:14, line:18:2>
    |   |-CallExpr 0x129141220 <line:15:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1291411a8 <col:3> 'int ()' Function 0x1291410f0 'jiffies_to_timeval' 'int ()'
    |   | |-DeclRefExpr 0x1291411c8 <col:22> 'unsigned long' lvalue Var 0x129140a00 'ticks' 'unsigned long'
    |   | `-UnaryOperator 0x129141208 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1291411e8 <col:30> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x129141438 <line:16:3, line:17:9>
    |     |-CallExpr 0x1291413f0 <line:16:7, col:28> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x129141330 <col:7> 'int ()' Function 0x129141278 'put_tv32' 'int ()'
    |     | |-RecoveryExpr 0x1291413d0 <col:16> '<dependent type>' contains-errors lvalue
    |     | `-UnaryOperator 0x129141388 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x129141368 <col:25> '<dependent type>' contains-errors lvalue
    |     `-GotoStmt 0x129141420 <line:17:4, col:9> 'fault' 0x129140c68
    |-ReturnStmt 0x1291414b8 <line:20:2, col:9>
    | `-IntegerLiteral 0x129141498 <col:9> 'int' 0
    `-LabelStmt 0x129141570 <line:21:2, line:22:10> 'fault'
      `-ReturnStmt 0x129141560 <col:2, col:10>
        `-UnaryOperator 0x129141548 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
          `-ImplicitCastExpr 0x129141530 <col:10> '<dependent type>' contains-errors <LValueToRValue>
            `-RecoveryExpr 0x129141510 <col:10> '<dependent type>' contains-errors lvalue
