TranslationUnitDecl 0x14e029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d81eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d81eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d81ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d81ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14d81ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d81ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d81ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d81edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d81ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d81eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d81ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d81ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14d8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14d830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14d830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14d8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e029d90 '__SVBool_t'
|-TypedefDecl 0x14d830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e029df0 '__SVCount_t'
|-TypedefDecl 0x14d8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d8307b0 'char *'
|   `-BuiltinType 0x14e0290b0 'char'
|-TypedefDecl 0x14d830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d8307b0 'char *'
|   `-BuiltinType 0x14e0290b0 'char'
`-FunctionDecl 0x14d830998 <dataset_diviso_filec/func5097_vuln.c:1:1, line:10:1> line:1:21 stack_maxrandom_size 'unsigned int (void)' static
  `-CompoundStmt 0x14d830e00 <line:2:1, line:10:1>
    |-DeclStmt 0x14d830b40 <line:3:2, col:22>
    | `-VarDecl 0x14d830aa0 <col:2, col:21> col:15 used max 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x14d830b28 <col:21> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x14d830b08 <col:21> 'int' 0
    |-IfStmt 0x14d830d98 <line:4:2, line:7:2>
    | |-RecoveryExpr 0x14d830ca0 <line:4:6, line:5:45> '_Bool' contains-errors
    | `-CompoundStmt 0x14d830d88 <col:48, line:7:2>
    `-ReturnStmt 0x14d830df0 <line:9:2, col:9>
      `-ImplicitCastExpr 0x14d830dd8 <col:9> 'unsigned int' <LValueToRValue>
        `-DeclRefExpr 0x14d830db8 <col:9> 'unsigned int' lvalue Var 0x14d830aa0 'max' 'unsigned int'
