TranslationUnitDecl 0x12683b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12683c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12690dd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12683be10 '__clang_svint8x4_t'
|-TypedefDecl 0x12690dda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12683be30 '__clang_svint16x4_t'
|-TypedefDecl 0x12690de08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12683be50 '__clang_svint32x4_t'
|-TypedefDecl 0x12690de70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12683be70 '__clang_svint64x4_t'
|-TypedefDecl 0x12690ded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12683be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12690df40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12683beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12690dfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12683bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12690e010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12683bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12690e078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12683bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12690e0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12683bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12690e148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12683bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12690e1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12683bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12690e218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12683bf90 '__SVBool_t'
|-TypedefDecl 0x12690e280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12683bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12690e2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12683bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12690e350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12683bff0 '__SVCount_t'
|-TypedefDecl 0x12690e3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12690e3b0 'char *'
|   `-BuiltinType 0x12683b2b0 'char'
|-TypedefDecl 0x12690e468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12690e3b0 'char *'
|   `-BuiltinType 0x12683b2b0 'char'
`-FunctionDecl 0x127808200 <dataset_diviso_filec/func20010_nonvuln.c:1:1, line:60:1> line:1:1 invalid create_system_action_button 'int (const char *, const char *, const char *, const char *, const char *, const char *, const char *, int, int *, int **, int)'
  |-ParmVarDecl 0x12690e4d8 <col:30, col:42> col:42 used name 'const char *'
  |-ParmVarDecl 0x12690e558 <line:2:30, col:42> col:42 used auth_label 'const char *'
  |-ParmVarDecl 0x12690e5d8 <line:3:30, col:42> col:42 used auth_tooltip 'const char *'
  |-ParmVarDecl 0x12690e658 <line:4:30, col:42> col:42 used label 'const char *'
  |-ParmVarDecl 0x12690e6d8 <line:5:30, col:42> col:42 used tooltip 'const char *'
  |-ParmVarDecl 0x12690e758 <line:6:30, col:42> col:42 used stock_icon 'const char *'
  |-ParmVarDecl 0x12690e7d8 <line:7:30, col:42> col:42 used auth_icon 'const char *'
  |-ParmVarDecl 0x12690e870 <line:8:30, col:40> col:40 invalid result_callback 'int'
  |-ParmVarDecl 0x12690e928 <line:9:30, col:41> col:41 invalid hbox 'int *'
  |-ParmVarDecl 0x12690e9e0 <line:10:30, col:50> col:50 invalid out_action 'int **'
  |-ParmVarDecl 0x12690ea60 <line:11:30, col:39> col:39 invalid user_data 'int'
  `-CompoundStmt 0x12692a820 <line:12:1, line:60:1>
    `-CallExpr 0x12692a000 <line:18:2, line:51:20> '<dependent type>' contains-errors
      |-DeclRefExpr 0x127808638 <line:18:2> 'int ()' Function 0x127808580 'g_object_set' 'int ()'
      |-RecoveryExpr 0x127808f10 <col:16> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x1278086b0 <line:19:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127808f30 <col:23> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x1278086e8 <line:21:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127808f50 <col:29> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808720 <line:22:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127808f70 <col:27> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808758 <line:23:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808778 <col:25> 'const char *' lvalue ParmVar 0x12690e658 'label' 'const char *'
      |-StringLiteral 0x127808798 <line:24:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x1278087b8 <col:31> 'const char *' lvalue ParmVar 0x12690e658 'label' 'const char *'
      |-StringLiteral 0x1278087d8 <line:25:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x1278087f8 <col:29> 'const char *' lvalue ParmVar 0x12690e6d8 'tooltip' 'const char *'
      |-StringLiteral 0x127808818 <line:26:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808838 <col:27> 'const char *' lvalue ParmVar 0x12690e758 'stock_icon' 'const char *'
      |-StringLiteral 0x127808858 <line:28:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127808f90 <col:29> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808890 <line:29:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127808fb0 <col:27> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x1278088c8 <line:30:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x1278088e8 <col:25> 'const char *' lvalue ParmVar 0x12690e658 'label' 'const char *'
      |-StringLiteral 0x127808908 <line:31:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808928 <col:31> 'const char *' lvalue ParmVar 0x12690e658 'label' 'const char *'
      |-StringLiteral 0x127808948 <line:32:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808968 <col:29> 'const char *' lvalue ParmVar 0x12690e6d8 'tooltip' 'const char *'
      |-StringLiteral 0x127808988 <line:33:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x1278089a8 <col:27> 'const char *' lvalue ParmVar 0x12690e758 'stock_icon' 'const char *'
      |-StringLiteral 0x1278089c8 <line:35:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127808fd0 <col:27> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808a00 <line:36:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127808ff0 <col:25> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808a38 <line:37:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808a58 <col:23> 'const char *' lvalue ParmVar 0x12690e558 'auth_label' 'const char *'
      |-StringLiteral 0x127808a78 <line:38:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808a98 <col:29> 'const char *' lvalue ParmVar 0x12690e558 'auth_label' 'const char *'
      |-StringLiteral 0x127808ab8 <line:39:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808ad8 <col:27> 'const char *' lvalue ParmVar 0x12690e5d8 'auth_tooltip' 'const char *'
      |-StringLiteral 0x127808af8 <line:40:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808b18 <col:25> 'const char *' lvalue ParmVar 0x12690e7d8 'auth_icon' 'const char *'
      |-StringLiteral 0x127808b38 <line:42:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127809010 <col:28> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808b70 <line:43:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127809030 <col:26> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808ba8 <line:44:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808bc8 <col:24> 'const char *' lvalue ParmVar 0x12690e658 'label' 'const char *'
      |-StringLiteral 0x127808be8 <line:45:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808c08 <col:30> 'const char *' lvalue ParmVar 0x12690e658 'label' 'const char *'
      |-StringLiteral 0x127808c28 <line:46:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808c48 <col:28> 'const char *' lvalue ParmVar 0x12690e6d8 'tooltip' 'const char *'
      |-StringLiteral 0x127808c68 <line:47:16> 'char[4]' lvalue "STR"
      |-DeclRefExpr 0x127808c88 <col:26> 'const char *' lvalue ParmVar 0x12690e758 'stock_icon' 'const char *'
      |-StringLiteral 0x127808ca8 <line:49:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127809050 <col:25> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x127808ce0 <line:50:16> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127809070 <col:23> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x127809090 <line:51:16> '<dependent type>' contains-errors lvalue
