TranslationUnitDecl 0x12e041408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0422b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e81d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e041d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e81d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e041d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e81d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e041d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e81d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e041d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e81d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e041d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e81d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e041db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e81d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e041dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e81da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e041df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e81dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e041e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e81db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e041e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e81db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e041e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e81dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e041e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e81dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e041e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e81dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e041eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e81dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e041ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e81dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e041ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e81ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e041f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e81de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e041f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e81dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e041f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e81df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e041f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e81df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e041f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e81e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e041fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e81e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e041fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e81e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e041ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e81e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e042010 '__clang_svint8x4_t'
|-TypedefDecl 0x12e81e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e042030 '__clang_svint16x4_t'
|-TypedefDecl 0x12e81e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e042050 '__clang_svint32x4_t'
|-TypedefDecl 0x12e81e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e042070 '__clang_svint64x4_t'
|-TypedefDecl 0x12e81e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e042090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e81e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0420b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e81e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0420d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e81e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0420f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e81e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e042110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e81e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e042130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e81e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e042150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e81e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e042170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e81ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e042190 '__SVBool_t'
|-TypedefDecl 0x12e81ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0421b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e81eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0421d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e81eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0421f0 '__SVCount_t'
|-TypedefDecl 0x12e81ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e81ebb0 'char *'
|   `-BuiltinType 0x12e0414b0 'char'
|-TypedefDecl 0x12e81ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e81ebb0 'char *'
|   `-BuiltinType 0x12e0414b0 'char'
`-FunctionDecl 0x12e81ee88 <dataset_diviso_filec/func22495_vuln.c:1:1, line:36:1> line:1:1 invalid on_screen_monitors_changed 'int (int *, int *)'
  |-ParmVarDecl 0x12e81ed28 <col:29, col:40> col:40 invalid screen 'int *'
  |-ParmVarDecl 0x12e81eda8 <line:2:29, col:40> col:40 referenced invalid manager 'int *'
  `-CompoundStmt 0x12e110048 <line:3:1, line:36:1>
    |-DeclStmt 0x12e81efd8 <line:5:9, col:27>
    | `-VarDecl 0x12e81ef70 <col:9, col:17> col:17 used n_monitors 'int'
    |-DeclStmt 0x12e81f070 <line:6:9, col:26>
    | `-VarDecl 0x12e81f008 <col:9, col:17> col:17 used n_windows 'int'
    |-DeclStmt 0x12e81f108 <line:7:9, col:18>
    | `-VarDecl 0x12e81f0a0 <col:9, col:17> col:17 used i 'int'
    |-BinaryOperator 0x12e81f308 <line:9:9, col:55> 'int' contains-errors '='
    | |-DeclRefExpr 0x12e81f120 <col:9> 'int' lvalue Var 0x12e81ef70 'n_monitors' 'int'
    | `-CallExpr 0x12e81f2e0 <col:22, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e81f2a0 <col:22> 'int ()' Function 0x12e81f1e8 'gdk_screen_get_n_monitors' 'int ()'
    |   `-RecoveryExpr 0x12e81f2c0 <col:49> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12e10ebb0 <line:10:9, col:59> 'int' contains-errors '='
    | |-DeclRefExpr 0x12e81f328 <col:9> 'int' lvalue Var 0x12e81f008 'n_windows' 'int'
    | `-CallExpr 0x12e10eb88 <col:21, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e10eab8 <col:21> 'int ()' Function 0x12e10ea00 'g_slist_length' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12e10eb40 <col:37, col:52> '<dependent type>' contains-errors lvalue ->windows
    |     `-CXXDependentScopeMemberExpr 0x12e10eaf8 <col:37, col:46> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x12e10ead8 <col:37> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12e10ee98 <line:12:9, line:14:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e10ecb0 <line:12:9> 'int ()' Function 0x12e10ebf8 'gs_debug' 'int ()'
    | |-StringLiteral 0x12e10ed10 <col:19> 'char[4]' lvalue "STR"
    | |-CallExpr 0x12e10ee50 <line:13:19, col:48> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12e10ee10 <col:19> 'int ()' Function 0x12e10ed58 'gdk_screen_get_number' 'int ()'
    | | `-RecoveryExpr 0x12e10ee30 <col:42> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x12e10ee78 <line:14:19> 'int' lvalue Var 0x12e81ef70 'n_monitors' 'int'
    `-IfStmt 0x12e110018 <line:16:9, line:35:9> has_else
      |-BinaryOperator 0x12e10ef40 <line:16:13, col:26> 'int' '>'
      | |-ImplicitCastExpr 0x12e10ef10 <col:13> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x12e10eed0 <col:13> 'int' lvalue Var 0x12e81ef70 'n_monitors' 'int'
      | `-ImplicitCastExpr 0x12e10ef28 <col:26> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x12e10eef0 <col:26> 'int' lvalue Var 0x12e81f008 'n_windows' 'int'
      |-CompoundStmt 0x12e10f2e0 <col:37, line:21:9>
      | `-ForStmt 0x12e10f2a8 <line:18:17, line:20:17>
      |   |-BinaryOperator 0x12e10efb8 <line:18:22, col:26> 'int' '='
      |   | |-DeclRefExpr 0x12e10ef60 <col:22> 'int' lvalue Var 0x12e81f0a0 'i' 'int'
      |   | `-ImplicitCastExpr 0x12e10efa0 <col:26> 'int' <LValueToRValue>
      |   |   `-DeclRefExpr 0x12e10ef80 <col:26> 'int' lvalue Var 0x12e81f008 'n_windows' 'int'
      |   |-<<<NULL>>>
      |   |-BinaryOperator 0x12e10f048 <col:37, col:41> 'int' '<'
      |   | |-ImplicitCastExpr 0x12e10f018 <col:37> 'int' <LValueToRValue>
      |   | | `-DeclRefExpr 0x12e10efd8 <col:37> 'int' lvalue Var 0x12e81f0a0 'i' 'int'
      |   | `-ImplicitCastExpr 0x12e10f030 <col:41> 'int' <LValueToRValue>
      |   |   `-DeclRefExpr 0x12e10eff8 <col:41> 'int' lvalue Var 0x12e81ef70 'n_monitors' 'int'
      |   |-UnaryOperator 0x12e10f088 <col:53, col:54> 'int' postfix '++'
      |   | `-DeclRefExpr 0x12e10f068 <col:53> 'int' lvalue Var 0x12e81f0a0 'i' 'int'
      |   `-CompoundStmt 0x12e10f290 <col:58, line:20:17>
      |     `-CallExpr 0x12e10f258 <line:19:25, col:85> '<dependent type>' contains-errors
      |       |-DeclRefExpr 0x12e10f180 <col:25> 'int ()' Function 0x12e10f0c8 'gs_manager_create_window_for_monitor' 'int ()'
      |       |-RecoveryExpr 0x12e10f1a0 <col:63> '<dependent type>' contains-errors lvalue
      |       |-RecoveryExpr 0x12e10f1c0 <col:72> '<dependent type>' contains-errors lvalue
      |       `-BinaryOperator 0x12e10f238 <col:80, col:84> 'int' '-'
      |         |-ImplicitCastExpr 0x12e10f220 <col:80> 'int' <LValueToRValue>
      |         | `-DeclRefExpr 0x12e10f1e0 <col:80> 'int' lvalue Var 0x12e81f0a0 'i' 'int'
      |         `-IntegerLiteral 0x12e10f200 <col:84> 'int' 1
      `-CompoundStmt 0x12e110000 <line:21:16, line:35:9>
        `-ForStmt 0x12e10ffc8 <line:23:17, line:34:17>
          |-<<<NULL>>>
          |-<<<NULL>>>
          |-BinaryOperator 0x12e10f470 <line:23:50, col:55> 'int' contains-errors '!='
          | |-RecoveryExpr 0x12e10f430 <col:50> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x12e10f450 <col:55> '<dependent type>' contains-errors lvalue
          |-BinaryOperator 0x12e10f5b0 <col:61, col:68> '<dependent type>' contains-errors '='
          | |-RecoveryExpr 0x12e10f528 <col:61> '<dependent type>' contains-errors lvalue
          | `-CXXDependentScopeMemberExpr 0x12e10f568 <col:65, col:68> '<dependent type>' contains-errors lvalue ->next
          |   `-RecoveryExpr 0x12e10f548 <col:65> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x12e10ffa8 <col:74, line:34:17>
            |-DeclStmt 0x12e10f668 <line:25:25, col:48>
            | `-VarDecl 0x12e10f600 <col:25, col:36> col:36 used this_monitor 'int'
            `-IfStmt 0x12e10ff88 <line:29:25, line:33:25>
              |-RecoveryExpr 0x12e10fa70 <line:29:29, col:70> '_Bool' contains-errors
              `-CompoundStmt 0x12e10ff78 <col:82, line:33:25>
