TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1201278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1201279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x120127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x120127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x120127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x120127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x120127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x120128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x1201283a0 <dataset_diviso_filec/func22818_nonvuln.c:1:1, line:34:1> line:1:13 invalid pointer_event 'void (int *, int, int, int)' static
  |-ParmVarDecl 0x120128128 <col:27, col:37> col:37 referenced invalid vs 'int *'
  |-ParmVarDecl 0x1201281a8 <col:41, col:45> col:45 used button_mask 'int'
  |-ParmVarDecl 0x120128228 <col:58, col:62> col:62 used x 'int'
  |-ParmVarDecl 0x1201282a8 <col:65, col:69> col:69 used y 'int'
  `-CompoundStmt 0x120143e38 <line:2:1, line:34:1>
    |-DeclStmt 0x120128780 <line:3:5, line:9:6>
    | `-VarDecl 0x120128498 <line:3:5, col:21> col:21 invalid bmap 'int' static
    |-DeclStmt 0x120141ba8 <line:11:5, col:55>
    | `-VarDecl 0x1201418f0 <col:5, col:54> col:9 used width 'int' cinit
    |   `-CallExpr 0x120141b80 <col:17, col:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x120141ab0 <col:17> 'int ()' Function 0x1201419f8 'pixman_image_get_width' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x120141b38 <col:40, col:48> '<dependent type>' contains-errors lvalue ->server
    |       `-CXXDependentScopeMemberExpr 0x120141af0 <col:40, col:44> '<dependent type>' contains-errors lvalue ->vd
    |         `-RecoveryExpr 0x120141ad0 <col:40> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x120141e18 <line:12:5, col:57>
    | `-VarDecl 0x120141bd8 <col:5, col:56> col:9 used height 'int' cinit
    |   `-CallExpr 0x120141df0 <col:18, col:56> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x120141d20 <col:18> 'int ()' Function 0x120141c68 'pixman_image_get_height' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x120141da8 <col:42, col:50> '<dependent type>' contains-errors lvalue ->server
    |       `-CXXDependentScopeMemberExpr 0x120141d60 <col:42, col:46> '<dependent type>' contains-errors lvalue ->vd
    |         `-RecoveryExpr 0x120141d40 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x120142228 <line:14:5, line:17:5>
    | |-BinaryOperator 0x120141eb8 <line:14:9, col:27> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x120141e50 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_bmask
    | | | `-RecoveryExpr 0x120141e30 <col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120141e98 <col:27> 'int' lvalue ParmVar 0x1201281a8 'button_mask' 'int'
    | `-CompoundStmt 0x120142208 <col:40, line:17:5>
    |   |-CallExpr 0x1201420f8 <line:15:9, col:73> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x120141fb8 <col:9> 'int ()' Function 0x120141f00 'qemu_input_update_buttons' 'int ()'
    |   | |-RecoveryExpr 0x1201420d8 <col:35> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x120141ff0 <col:40> '<dependent type>' contains-errors lvalue
    |   | |-CXXDependentScopeMemberExpr 0x120142030 <col:46, col:50> '<dependent type>' contains-errors lvalue ->last_bmask
    |   | | `-RecoveryExpr 0x120142010 <col:46> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x120142078 <col:62> 'int' lvalue ParmVar 0x1201281a8 'button_mask' 'int'
    |   `-BinaryOperator 0x1201421e8 <line:16:9, col:26> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x120142180 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_bmask
    |     | `-RecoveryExpr 0x120142158 <col:9> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x120142138 <col:9> 'int *' lvalue ParmVar 0x120128128 'vs' 'int *'
    |     `-DeclRefExpr 0x1201421c8 <col:26> 'int' lvalue ParmVar 0x1201281a8 'button_mask' 'int'
    |-IfStmt 0x120143c98 <line:19:5, line:32:5> has_else
    | |-CXXDependentScopeMemberExpr 0x120142268 <line:19:9, col:13> '<dependent type>' contains-errors lvalue ->absolute
    | | `-RecoveryExpr 0x120142248 <col:9> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x120142690 <col:23, line:22:5>
    | | |-CallExpr 0x1201424c8 <line:20:9, col:60> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x120142390 <col:9> 'int ()' Function 0x1201422d8 'qemu_input_queue_abs' 'int ()'
    | | | |-RecoveryExpr 0x120142488 <col:30> '<dependent type>' contains-errors lvalue
    | | | |-RecoveryExpr 0x1201424a8 <col:35> '<dependent type>' contains-errors lvalue
    | | | |-DeclRefExpr 0x1201423e0 <col:49> 'int' lvalue ParmVar 0x120128228 'x' 'int'
    | | | |-IntegerLiteral 0x120142400 <col:52> 'int' 0
    | | | `-DeclRefExpr 0x120142420 <col:55> 'int' contains-errors lvalue Var 0x1201418f0 'width' 'int'
    | | `-CallExpr 0x120142648 <line:21:9, col:61> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x120142510 <col:9> 'int ()' Function 0x1201422d8 'qemu_input_queue_abs' 'int ()'
    | |   |-RecoveryExpr 0x120142608 <col:30> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x120142628 <col:35> '<dependent type>' contains-errors lvalue
    | |   |-DeclRefExpr 0x120142560 <col:49> 'int' lvalue ParmVar 0x1201282a8 'y' 'int'
    | |   |-IntegerLiteral 0x120142580 <col:52> 'int' 0
    | |   `-DeclRefExpr 0x1201425a0 <col:55> 'int' contains-errors lvalue Var 0x120141bd8 'height' 'int'
    | `-IfStmt 0x120143c68 <line:22:12, line:32:5> has_else
    |   |-RecoveryExpr 0x1201427d0 <line:22:16, col:67> '_Bool' contains-errors
    |   |-CompoundStmt 0x120143810 <col:70, line:25:5>
    |   `-CompoundStmt 0x120143c40 <col:12, line:32:5>
    |     |-IfStmt 0x120143a80 <line:26:9, line:29:9>
    |     | |-BinaryOperator 0x1201438c0 <line:26:13, col:28> 'int' contains-errors '!='
    |     | | |-CXXDependentScopeMemberExpr 0x120143840 <col:13, col:17> '<dependent type>' contains-errors lvalue ->last_x
    |     | | | `-RecoveryExpr 0x120143820 <col:13> '<dependent type>' contains-errors lvalue
    |     | | `-UnaryOperator 0x1201438a8 <col:27, col:28> 'int' prefix '-'
    |     | |   `-IntegerLiteral 0x120143888 <col:28> 'int' 1
    |     | `-CompoundStmt 0x120143a70 <col:31, line:29:9>
    |     |-BinaryOperator 0x120143b50 <line:30:9, col:22> '<dependent type>' contains-errors '='
    |     | |-CXXDependentScopeMemberExpr 0x120143ae8 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_x
    |     | | `-RecoveryExpr 0x120143ac0 <col:9> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x120143aa0 <col:9> 'int *' lvalue ParmVar 0x120128128 'vs' 'int *'
    |     | `-DeclRefExpr 0x120143b30 <col:22> 'int' lvalue ParmVar 0x120128228 'x' 'int'
    |     `-BinaryOperator 0x120143c20 <line:31:9, col:22> '<dependent type>' contains-errors '='
    |       |-CXXDependentScopeMemberExpr 0x120143bb8 <col:9, col:13> '<dependent type>' contains-errors lvalue ->last_y
    |       | `-RecoveryExpr 0x120143b90 <col:9> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x120143b70 <col:9> 'int *' lvalue ParmVar 0x120128128 'vs' 'int *'
    |       `-DeclRefExpr 0x120143c00 <col:22> 'int' lvalue ParmVar 0x1201282a8 'y' 'int'
    `-CallExpr 0x120143e18 <line:33:5, col:27> 'int'
      `-ImplicitCastExpr 0x120143e00 <col:5> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x120143da8 <col:5> 'int ()' Function 0x120143cf0 'qemu_input_event_sync' 'int ()'
