TranslationUnitDecl 0x142055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142056390 '__SVBool_t'
|-TypedefDecl 0x14280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420563f0 '__SVCount_t'
|-TypedefDecl 0x14280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14280dbb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
|-TypedefDecl 0x14280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14280dbb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
`-FunctionDecl 0x14280dec0 <dataset_diviso_filec/func4415_vuln.c:1:1, line:11:1> line:1:6 referenced invalid AveragePool 'void (const float *, const int)'
  |-ParmVarDecl 0x14280dd08 <col:18, col:31> col:31 used input_data 'const float *'
  |-ParmVarDecl 0x14280dda0 <col:43, <invalid sloc>> col:53 invalid 'const int'
  `-CompoundStmt 0x142827d40 <line:4:46, line:11:1>
    |-DeclStmt 0x14280e090 <line:5:3, col:53>
    | |-VarDecl 0x14280df90 <col:3, col:9> col:9 used output_activation_min 'float'
    | `-VarDecl 0x14280e010 <col:3, col:32> col:32 used output_activation_max 'float'
    |-CallExpr 0x14280e338 <line:6:3, col:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14280e200 <col:3> 'int ()' Function 0x14280e148 'GetActivationMinMax' 'int ()'
    | |-RecoveryExpr 0x14280e318 <col:23> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x14280e290 <col:27, col:28> 'float *' prefix '&' cannot overflow
    | | `-DeclRefExpr 0x14280e238 <col:28> 'float' lvalue Var 0x14280df90 'output_activation_min' 'float'
    | `-UnaryOperator 0x14280e2c8 <col:51, col:52> 'float *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x14280e2a8 <col:52> 'float' lvalue Var 0x14280e010 'output_activation_max' 'float'
    `-CallExpr 0x142827cc0 <line:8:3, line:10:62> '<dependent type>' contains-errors
      |-RecoveryExpr 0x14280e390 <line:8:3> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x14280e370 <col:3> 'void (const float *, const int)' Function 0x14280dec0 'AveragePool' 'void (const float *, const int)'
      |-DeclRefExpr 0x14280e3b8 <col:15> 'const float *' lvalue ParmVar 0x14280dd08 'input_data' 'const float *'
      |-RecoveryExpr 0x142827ba0 <col:27> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x142827bc0 <col:39> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x142827be0 <col:53> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x142827c00 <col:68> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x142827c20 <line:9:15> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x142827c40 <col:27> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x142827c60 <col:35> '<dependent type>' contains-errors lvalue
      |-DeclRefExpr 0x142827a90 <col:44> 'float' lvalue Var 0x14280df90 'output_activation_min' 'float'
      |-DeclRefExpr 0x142827ab0 <line:10:15> 'float' lvalue Var 0x14280e010 'output_activation_max' 'float'
      |-RecoveryExpr 0x142827c80 <col:38> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x142827ca0 <col:51> '<dependent type>' contains-errors lvalue
