TranslationUnitDecl 0x12d829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d829930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d8fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d829950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d8fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d829970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d8fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d8fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d8fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d8fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d8fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d8fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d8fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d8fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d8fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d8fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d8fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d8fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d8fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d8fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d8fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d8fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d8fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d8fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d8fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d8fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d8fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d8fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d8fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d8fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d8fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d8fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d8fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d8fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d8fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d829d90 '__SVBool_t'
|-TypedefDecl 0x12d8fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d8fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d8fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d829df0 '__SVCount_t'
|-TypedefDecl 0x12d8fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d8fb9b0 'char *'
|   `-BuiltinType 0x12d8290b0 'char'
|-TypedefDecl 0x12d8fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d8fb9b0 'char *'
|   `-BuiltinType 0x12d8290b0 'char'
`-FunctionDecl 0x12d8fbec8 <dataset_diviso_filec/func2501_vuln.c:1:1, line:47:1> line:1:1 invalid fiber_switch 'int (int *, int, int, const int *, int, int)'
  |-ParmVarDecl 0x12d8fbb28 <col:14, col:25> col:25 referenced invalid mrb 'int *'
  |-ParmVarDecl 0x12d8fbba8 <col:30, col:40> col:40 invalid self 'int'
  |-ParmVarDecl 0x12d8fbc28 <col:46, col:54> col:54 invalid len 'int'
  |-ParmVarDecl 0x12d8fbca8 <col:59, col:76> col:76 invalid a 'const int *'
  |-ParmVarDecl 0x12d8fbd28 <col:79, col:88> col:88 invalid resume 'int'
  |-ParmVarDecl 0x12d8fbda8 <col:96, col:105> col:105 invalid vmexec 'int'
  `-CompoundStmt 0x12e80b220 <line:2:1, line:47:1>
    |-DeclStmt 0x12d915388 <line:3:3, col:49>
    | |-RecordDecl 0x12d8fbfa0 <col:3, col:10> col:10 struct mrb_context
    | `-VarDecl 0x12d8fc108 <col:3, col:48> col:23 used c 'struct mrb_context *' cinit
    |   `-CallExpr 0x12d915340 <col:27, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12d9152e0 <col:27> 'int ()' Function 0x12d915228 'fiber_check' 'int ()'
    |     |-RecoveryExpr 0x12d915300 <col:39> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x12d915320 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12d9154f8 <line:4:3, col:37>
    | `-VarDecl 0x12d915428 <col:3, col:36> col:23 used old_c 'struct mrb_context *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12d9154b0 <col:31, col:36> '<dependent type>' contains-errors lvalue ->c
    |     `-RecoveryExpr 0x12d915490 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12d915650 <line:7:3, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d9155f0 <col:3> 'int ()' Function 0x12d915538 'fiber_check_cfunc' 'int ()'
    | |-RecoveryExpr 0x12d915610 <col:21> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x12d915630 <col:26> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    |-IfStmt 0x12d915e28 <line:8:3, line:10:3>
    | |-BinaryOperator 0x12d915bc0 <line:8:7, col:30> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12d915680 <col:7> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12d915ba0 <col:17, col:30> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x12d915b00 <col:17, col:20> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12d9156a0 <col:17> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    | |   `-RecoveryExpr 0x12d915b80 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12d915e10 <col:53, line:10:3>
    |   `-CallExpr 0x12d915dd8 <line:9:5, col:40> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12d915cc0 <col:5> 'int ()' Function 0x12d915c08 'mrb_raise' 'int ()'
    |     |-RecoveryExpr 0x12d915ce0 <col:15> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x12d915db8 <col:20> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x12d915d60 <col:35> 'char[4]' lvalue "STR"
    |-IfStmt 0x12d916158 <line:11:3, line:13:3>
    | |-BinaryOperator 0x12d916018 <line:11:7, col:54> 'int' contains-errors '||'
    | | |-BinaryOperator 0x12d915fb8 <col:7, col:20> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x12d915e80 <col:7, col:10> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12d915e48 <col:7> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    | | | `-RecoveryExpr 0x12d915f98 <col:20> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12d915ff8 <col:41, col:54> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x12d915f18 <col:41, col:44> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12d915ee0 <col:41> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    | |   `-RecoveryExpr 0x12d915fd8 <col:54> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12d916140 <col:73, line:13:3>
    |   `-CallExpr 0x12d916108 <line:12:5, col:40> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12d916038 <col:5> 'int ()' Function 0x12d915c08 'mrb_raise' 'int ()'
    |     |-RecoveryExpr 0x12d916058 <col:15> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x12d9160e8 <col:20> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x12d916090 <col:35> 'char[4]' lvalue "STR"
    |-IfStmt 0x12e808c70 <line:14:3, line:16:3>
    | |-RecoveryExpr 0x12d9161d8 <line:14:7, col:20> '_Bool' contains-errors
    | `-CompoundStmt 0x12e808c60 <col:42, line:16:3>
    |-BinaryOperator 0x12e809018 <line:18:3, col:63> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12e808dc0 <col:3, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e808d88 <col:3> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    | `-ConditionalOperator 0x12e808fe8 <col:13, col:63> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x12e808de8 <col:13> '<dependent type>' contains-errors lvalue
    |   |-CXXDependentScopeMemberExpr 0x12e808e28 <col:22, col:27> '<dependent type>' contains-errors lvalue ->c
    |   | `-RecoveryExpr 0x12e808e08 <col:22> '<dependent type>' contains-errors lvalue
    |   `-ParenExpr 0x12e808fc8 <col:31, col:63> '<dependent type>' contains-errors
    |     `-ConditionalOperator 0x12e808f98 <col:32, col:57> '<dependent type>' contains-errors
    |       |-RecoveryExpr 0x12e808ea8 <col:32, col:35> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x12e808e70 <col:32> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    |       |-RecoveryExpr 0x12e808f08 <col:42, col:45> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x12e808ed0 <col:42> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    |       `-CXXDependentScopeMemberExpr 0x12e808f50 <col:52, col:57> '<dependent type>' contains-errors lvalue ->root_c
    |         `-RecoveryExpr 0x12e808f30 <col:52> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12e809a08 <line:19:3, line:35:3> has_else
    | |-RecoveryExpr 0x12e809098 <line:19:7, col:20> '_Bool' contains-errors
    | |-CompoundStmt 0x12e809838 <col:39, line:32:3>
    | | |-IfStmt 0x12e809248 <line:22:5, line:24:5>
    | | | |-BinaryOperator 0x12e8091b8 <line:22:9, col:30> 'int' contains-errors '>='
    | | | | |-RecoveryExpr 0x12e8090b8 <col:9> '<dependent type>' contains-errors lvalue
    | | | | `-BinaryOperator 0x12e809198 <col:16, col:30> '<dependent type>' contains-errors '-'
    | | | |   |-RecoveryExpr 0x12e809110 <col:16, col:19> '<dependent type>' contains-errors lvalue
    | | | |   | `-DeclRefExpr 0x12e8090d8 <col:16> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    | | | |   `-RecoveryExpr 0x12e809170 <col:27, col:30> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x12e809138 <col:27> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    | | | `-CompoundStmt 0x12e809238 <col:37, line:24:5>
    | | |-WhileStmt 0x12e8093a8 <line:27:5, line:29:5>
    | | | |-RecoveryExpr 0x12e809328 <line:27:12, col:14> '_Bool' contains-errors
    | | | `-CompoundStmt 0x12e809398 <col:17, line:29:5>
    | | `-BinaryOperator 0x12e8094d0 <line:30:5, col:28> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x12e809428 <col:5, col:16> '<dependent type>' contains-errors lvalue ->argc
    | |   | `-RecoveryExpr 0x12e809400 <col:5, col:8> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x12e8093c8 <col:5> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    | |   `-CStyleCastExpr 0x12e8094a8 <col:23, col:28> 'int' contains-errors <Dependent>
    | |     `-RecoveryExpr 0x12e809470 <col:28> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12e8099f8 <line:33:8, line:35:3>
    |-CallExpr 0x12e809b78 <line:36:3, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e809b18 <col:3> 'int ()' Function 0x12e809a60 'fiber_switch_context' 'int ()'
    | |-RecoveryExpr 0x12e809b38 <col:24> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x12e809b58 <col:29> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
    `-IfStmt 0x12e80b1f0 <line:38:3, line:45:3> has_else
      |-RecoveryExpr 0x12e809ba8 <line:38:7> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x12e80b010 <col:15, line:42:3>
      | `-BinaryOperator 0x12e80aff0 <line:41:5, col:14> '<dependent type>' contains-errors '='
      |   |-CXXDependentScopeMemberExpr 0x12e80af88 <col:5, col:10> '<dependent type>' contains-errors lvalue ->c
      |   | `-RecoveryExpr 0x12e80af60 <col:5> '<dependent type>' contains-errors lvalue
      |   |   `-DeclRefExpr 0x12e80af40 <col:5> 'int *' lvalue ParmVar 0x12d8fbb28 'mrb' 'int *'
      |   `-DeclRefExpr 0x12e80afd0 <col:14> 'struct mrb_context *' contains-errors lvalue Var 0x12d915428 'old_c' 'struct mrb_context *'
      `-CompoundStmt 0x12e80b1d8 <line:43:8, line:45:3>
        `-CallExpr 0x12e80b198 <line:44:5, col:26> 'int' contains-errors
          |-ImplicitCastExpr 0x12e80b180 <col:5> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x12e80b108 <col:5> 'int ()' Function 0x12e80b050 'MARK_CONTEXT_MODIFY' 'int ()'
          `-ImplicitCastExpr 0x12e80b1c0 <col:25> 'struct mrb_context *' contains-errors <LValueToRValue>
            `-DeclRefExpr 0x12e80b128 <col:25> 'struct mrb_context *' contains-errors lvalue Var 0x12d8fc108 'c' 'struct mrb_context *'
