TranslationUnitDecl 0x14b831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b9026b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b831c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b902720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b831c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b902788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b831c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b9027f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b831c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b902858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b831c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14b9028c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b831cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b902928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b831cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b902990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b831cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b9029f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b831d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b902a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b831d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b902ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b831d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b902b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b831d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b902b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b831d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b903400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b831db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b903468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b831dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9034d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b831df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b903538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b831e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9035a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b831e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14b903608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b831e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14b903670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b831e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14b9036d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b831e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b903740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b831eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b9037a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b831ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b903810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b831ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b903878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b831f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b9038e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b831f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b903948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b831f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b9039b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b831f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b903a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b831f90 '__SVBool_t'
|-TypedefDecl 0x14b903a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b831fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b903ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b831fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b903b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b831ff0 '__SVCount_t'
|-TypedefDecl 0x14b903bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b903bb0 'char *'
|   `-BuiltinType 0x14b8312b0 'char'
|-TypedefDecl 0x14b903c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b903bb0 'char *'
|   `-BuiltinType 0x14b8312b0 'char'
`-FunctionDecl 0x14b903e88 <dataset_diviso_filec/func18916_vuln.c:1:1, line:38:1> line:1:12 invalid oidc_request_post_preserved_restore 'int (int *, const char *)' static
  |-ParmVarDecl 0x14b903d28 <col:48, col:61> col:61 invalid r 'int *'
  |-ParmVarDecl 0x14b903da8 <line:2:3, col:15> col:15 used original_url 'const char *'
  `-CompoundStmt 0x14c0087b8 <col:29, line:38:1>
    |-CallExpr 0x14b904160 <line:4:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b9040a0 <col:2> 'int ()' Function 0x14b903fe8 'oidc_debug' 'int ()'
    | |-RecoveryExpr 0x14b9040c0 <col:13> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x14b904120 <col:16> 'char[4]' lvalue "STR"
    | `-DeclRefExpr 0x14b904140 <col:23> 'const char *' lvalue ParmVar 0x14b903da8 'original_url' 'const char *'
    |-DeclStmt 0x14b904268 <line:6:2, col:28>
    | `-VarDecl 0x14b9041b0 <col:2, col:23> col:14 used method 'const char *' cinit
    |   `-ImplicitCastExpr 0x14b904250 <col:23> 'const char *' <NoOp>
    |     `-ImplicitCastExpr 0x14b904238 <col:23> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x14b904218 <col:23> 'char[4]' lvalue "STR"
    |-DeclStmt 0x14c0083e8 <line:7:2, line:31:34>
    | `-VarDecl 0x14b904298 <line:7:2, line:31:33> line:7:14 used script 'const char *' cinit
    |   `-CallExpr 0x14c0083a8 <line:8:4, line:31:33> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b9043e0 <line:8:4> 'int ()' Function 0x14b904328 'apr_psprintf' 'int ()'
    |     |-CXXDependentScopeMemberExpr 0x14c008220 <col:17, col:20> '<dependent type>' contains-errors lvalue ->pool
    |     | `-RecoveryExpr 0x14c008200 <col:17> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x14c0082b0 <line:9:6, line:31:6> 'char[70]' lvalue "STRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTRSTR"
    |     |-DeclRefExpr 0x14c008368 <col:13> 'const char *' lvalue Var 0x14b9041b0 'method' 'const char *'
    |     `-DeclRefExpr 0x14c008388 <col:21> 'const char *' lvalue ParmVar 0x14b903da8 'original_url' 'const char *'
    |-DeclStmt 0x14c008518 <line:33:2, line:34:9>
    | `-VarDecl 0x14c008418 <line:33:2, line:34:4> line:33:14 used body 'const char *' cinit
    |   `-ImplicitCastExpr 0x14c008500 <col:21, line:34:4> 'const char *' <NoOp>
    |     `-ImplicitCastExpr 0x14c0084e8 <line:33:21, line:34:4> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x14c0084c0 <line:33:21, line:34:4> 'char[7]' lvalue "STRSTR"
    `-ReturnStmt 0x14c0087a8 <line:36:2, line:37:6>
      `-CallExpr 0x14c008758 <line:36:9, line:37:6> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14c008610 <line:36:9> 'int ()' Function 0x14c008558 'oidc_util_html_send' 'int ()'
        |-RecoveryExpr 0x14c008630 <col:29> '<dependent type>' contains-errors lvalue
        |-StringLiteral 0x14c008650 <col:32> 'char[4]' lvalue "STR"
        |-DeclRefExpr 0x14c008670 <col:39> 'const char *' contains-errors lvalue Var 0x14b904298 'script' 'const char *'
        |-DeclRefExpr 0x14c008690 <col:47> 'const char *' lvalue Var 0x14b9041b0 'method' 'const char *'
        |-DeclRefExpr 0x14c0086b0 <col:55> 'const char *' lvalue Var 0x14c008418 'body' 'const char *'
        `-RecoveryExpr 0x14c008738 <line:37:4> '<dependent type>' contains-errors lvalue
