TranslationUnitDecl 0x14e831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d01f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e831c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d01f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e831c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14d01f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e831cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d01f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e831cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d01f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e831cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d01f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e831d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d01f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e831d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d01f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e831d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d01f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e831d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d01f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e831d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d032200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e831db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d032268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e831dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d0322d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e831df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d032338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e831e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14d0323a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e831e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14d032408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e831e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14d032470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e831e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14d0324d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e831e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d032540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e831eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d0325a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e831ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d032610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e831ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d032678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e831f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d0326e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e831f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d032748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e831f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d0327b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e831f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d032818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e831f90 '__SVBool_t'
|-TypedefDecl 0x14d032880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e831fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d0328e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e831fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d032950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e831ff0 '__SVCount_t'
|-TypedefDecl 0x14d0329f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d0329b0 'char *'
|   `-BuiltinType 0x14e8312b0 'char'
`-TypedefDecl 0x14d032a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14d0329b0 'char *'
    `-BuiltinType 0x14e8312b0 'char'
