TranslationUnitDecl 0x142827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14181e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1428281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14181e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1428281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14181e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14181e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14181e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14181e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14181e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142828290 '__clang_svint8x3_t'
|-TypedefDecl 0x14181e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1428282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14181e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1428282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14181e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1428282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14181e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14181e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14181e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14181e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14181e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14181ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14181ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14181ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14181eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142828410 '__clang_svint8x4_t'
|-TypedefDecl 0x14181eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142828430 '__clang_svint16x4_t'
|-TypedefDecl 0x14181ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142828450 '__clang_svint32x4_t'
|-TypedefDecl 0x14181ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142828470 '__clang_svint64x4_t'
|-TypedefDecl 0x14181ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14181ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14181eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14181ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14181ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14181eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14181ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14181efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14181f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142828590 '__SVBool_t'
|-TypedefDecl 0x14181f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14181f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14181f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428285f0 '__SVCount_t'
|-TypedefDecl 0x14181f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14181f1b0 'char *'
|   `-BuiltinType 0x1428278b0 'char'
|-TypedefDecl 0x14181f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14181f1b0 'char *'
|   `-BuiltinType 0x1428278b0 'char'
`-FunctionDecl 0x141838c08 <dataset_diviso_filec/func17067_nonvuln.c:1:1, line:6:1> line:1:19 invalid track_pfn_remap 'int (struct vm_area_struct *, int *, unsigned long, unsigned long, unsigned long)' static inline
  |-ParmVarDecl 0x14181f848 <col:35, col:58> col:58 vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x14181f918 <col:63, col:73> col:73 invalid prot 'int *'
  |-ParmVarDecl 0x14181f998 <line:2:7, col:21> col:21 pfn 'unsigned long'
  |-ParmVarDecl 0x141838a18 <col:26, col:40> col:40 addr 'unsigned long'
  |-ParmVarDecl 0x141838a98 <line:3:7, col:21> col:21 size 'unsigned long'
  `-CompoundStmt 0x141838d08 <line:4:1, line:6:1>
    `-ReturnStmt 0x141838cf8 <line:5:2, col:9>
      `-IntegerLiteral 0x141838cd8 <col:9> 'int' 0
