TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1209272a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x120927310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x120927378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1209273e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x120927448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1209274b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x120927518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120927580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1209275e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120927650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1209276b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120927720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120927788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1209277f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120927858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1209278c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120927928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120927990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1209279f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120927a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120927ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120927b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120927b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120928400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120928468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1209284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120928538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1209285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x120928608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x120928670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1209286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120928740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1209287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120928810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120928878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1209288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120928948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1209289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120928a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x120928a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120928ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120928b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x120928bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120928bb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x120928c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120928bb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
`-FunctionDecl 0x121008348 <dataset_diviso_filec/func2394_vuln.c:1:1, line:61:1> line:1:1 reverse_nat_packet 'int (struct dp_packet *, const struct conn *)'
  |-ParmVarDecl 0x120929248 <col:20, col:38> col:38 used pkt 'struct dp_packet *'
  |-ParmVarDecl 0x121008228 <col:43, col:62> col:62 used conn 'const struct conn *'
  `-CompoundStmt 0x120945f28 <line:2:1, line:61:1>
    |-DeclStmt 0x1210086d0 <line:3:5, col:37>
    | `-VarDecl 0x121008460 <col:5, col:36> col:11 used tail 'char *' cinit
    |   `-ImplicitCastExpr 0x1210086b8 <col:18, col:36> 'char *' <IntegralToPointer>
    |     `-CallExpr 0x121008678 <col:18, col:36> 'int'
    |       |-ImplicitCastExpr 0x121008660 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1210085f0 <col:18> 'int ()' Function 0x121008538 'dp_packet_tail' 'int ()'
    |       `-ImplicitCastExpr 0x1210086a0 <col:33> 'struct dp_packet *' <LValueToRValue>
    |         `-DeclRefExpr 0x121008610 <col:33> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
    |-DeclStmt 0x121008868 <line:5:5, col:30>
    | |-RecordDecl 0x1210086e8 <col:5, col:12> col:12 struct conn_key
    | `-VarDecl 0x1210087e8 <col:5, col:21> col:21 invalid inner_key 'struct conn_key'
    |-DeclStmt 0x121008938 <line:6:5, col:32>
    | `-VarDecl 0x121008898 <col:5, col:28> col:17 used inner_l4 'const char *' cinit
    |   `-RecoveryExpr 0x121008918 <col:28> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x120945e38 <line:10:5, line:58:5> has_else
      |-BinaryOperator 0x121008ba0 <line:10:9, col:47> 'int' contains-errors '=='
      | |-CXXDependentScopeMemberExpr 0x1210089b0 <col:9, col:19> '<dependent type>' contains-errors lvalue .dl_type
      | | `-RecoveryExpr 0x121008988 <col:9, col:15> '<dependent type>' contains-errors lvalue
      | |   `-DeclRefExpr 0x121008950 <col:9> 'const struct conn *' lvalue ParmVar 0x121008228 'conn' 'const struct conn *'
      | `-CallExpr 0x121008b78 <col:30, col:47> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x121008ad8 <col:30> 'int ()' Function 0x121008a20 'htons' 'int ()'
      |   `-RecoveryExpr 0x121008b58 <col:36> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x120944338 <col:50, line:31:5>
      | |-DeclStmt 0x121008f38 <line:11:9, col:49>
      | | |-RecordDecl 0x121008bc0 <col:9, col:16> col:16 struct ip_header
      | | `-VarDecl 0x121008d28 <col:9, col:48> col:27 used nh 'struct ip_header *' cinit
      | |   `-ImplicitCastExpr 0x121008f08 <col:32, col:48> 'struct ip_header *' <IntegralToPointer>
      | |     `-CallExpr 0x121008ec8 <col:32, col:48> 'int'
      | |       |-ImplicitCastExpr 0x121008eb0 <col:32> 'int (*)()' <FunctionToPointerDecay>
      | |       | `-DeclRefExpr 0x121008e70 <col:32> 'int ()' Function 0x121008db8 'dp_packet_l3' 'int ()'
      | |       `-ImplicitCastExpr 0x121008ef0 <col:45> 'struct dp_packet *' <LValueToRValue>
      | |         `-DeclRefExpr 0x121008e90 <col:45> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
      | |-DeclStmt 0x1209416c8 <line:12:9, col:53>
      | | |-RecordDecl 0x121008f50 <col:9, col:16> col:16 struct icmp_header
      | | `-VarDecl 0x1210090b8 <col:9, col:52> col:29 used icmp 'struct icmp_header *' cinit
      | |   `-ImplicitCastExpr 0x120941698 <col:36, col:52> 'struct icmp_header *' <IntegralToPointer>
      | |     `-CallExpr 0x120941658 <col:36, col:52> 'int'
      | |       |-ImplicitCastExpr 0x120941640 <col:36> 'int (*)()' <FunctionToPointerDecay>
      | |       | `-DeclRefExpr 0x120941600 <col:36> 'int ()' Function 0x121009148 'dp_packet_l4' 'int ()'
      | |       `-ImplicitCastExpr 0x120941680 <col:49> 'struct dp_packet *' <LValueToRValue>
      | |         `-DeclRefExpr 0x120941620 <col:49> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
      | |-DeclStmt 0x1209418e8 <line:13:9, col:69>
      | | `-VarDecl 0x120941768 <col:9, col:68> col:27 used inner_l3 'struct ip_header *' cinit
      | |   `-CStyleCastExpr 0x1209418c0 <col:38, col:68> 'struct ip_header *' contains-errors <Dependent>
      | |     `-ParenExpr 0x1209418a0 <col:59, col:68> '<dependent type>' contains-errors lvalue
      | |       `-RecoveryExpr 0x120941828 <col:60, col:67> '<dependent type>' contains-errors lvalue
      | |         |-DeclRefExpr 0x1209417d0 <col:60> 'struct icmp_header *' lvalue Var 0x1210090b8 'icmp' 'struct icmp_header *'
      | |         `-IntegerLiteral 0x1209417f0 <col:67> 'int' 1
      | |-CallExpr 0x120941e08 <line:15:9, line:16:41> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x1209419e0 <line:15:9> 'int ()' Function 0x120941928 'extract_l3_ipv4' 'int ()'
      | | |-UnaryOperator 0x120941a20 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | | `-RecoveryExpr 0x120941a00 <col:26> '<dependent type>' contains-errors lvalue
      | | |-DeclRefExpr 0x120941a38 <col:37> 'struct ip_header *' contains-errors lvalue Var 0x120941768 'inner_l3' 'struct ip_header *'
      | | |-BinaryOperator 0x120941dc8 <col:47, col:75> '<dependent type>' contains-errors '-'
      | | | |-BinaryOperator 0x120941d88 <col:47, col:71> 'long' contains-errors '-'
      | | | | |-ImplicitCastExpr 0x120941d70 <col:47> 'char *' <LValueToRValue>
      | | | | | `-DeclRefExpr 0x120941a58 <col:47> 'char *' lvalue Var 0x121008460 'tail' 'char *'
      | | | | `-ParenExpr 0x120941d50 <col:54, col:71> 'char *' contains-errors
      | | | |   `-CStyleCastExpr 0x120941d28 <col:55, col:63> 'char *' contains-errors <BitCast>
      | | | |     `-ImplicitCastExpr 0x120941d10 <col:63> 'struct ip_header *' contains-errors <LValueToRValue> part_of_explicit_cast
      | | | |       `-DeclRefExpr 0x120941a78 <col:63> 'struct ip_header *' contains-errors lvalue Var 0x120941768 'inner_l3' 'struct ip_header *'
      | | | `-RecoveryExpr 0x120941da8 <col:75> '<dependent type>' contains-errors lvalue
      | | |-UnaryOperator 0x120941bd0 <line:16:25, col:26> 'const char **' contains-errors prefix '&' cannot overflow
      | | | `-DeclRefExpr 0x120941b80 <col:26> 'const char *' contains-errors lvalue Var 0x121008898 'inner_l4' 'const char *'
      | | `-RecoveryExpr 0x120941de8 <col:36> '<dependent type>' contains-errors lvalue
      | |-CompoundAssignOperator 0x120941fc0 <line:18:9, col:53> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      | | |-RecoveryExpr 0x120941e88 <col:9, col:14> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x120941e50 <col:9> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
      | | `-BinaryOperator 0x120941fa0 <col:24, col:53> 'long' contains-errors '-'
      | |   |-CStyleCastExpr 0x120941f00 <col:24, col:33> 'char *' contains-errors <BitCast>
      | |   | `-ImplicitCastExpr 0x120941ee8 <col:33> 'struct ip_header *' contains-errors <LValueToRValue> part_of_explicit_cast
      | |   |   `-DeclRefExpr 0x120941eb0 <col:33> 'struct ip_header *' contains-errors lvalue Var 0x120941768 'inner_l3' 'struct ip_header *'
      | |   `-CStyleCastExpr 0x120941f78 <col:44, col:53> 'char *' <BitCast>
      | |     `-ImplicitCastExpr 0x120941f60 <col:53> 'struct ip_header *' <LValueToRValue> part_of_explicit_cast
      | |       `-DeclRefExpr 0x120941f28 <col:53> 'struct ip_header *' lvalue Var 0x121008d28 'nh' 'struct ip_header *'
      | |-CompoundAssignOperator 0x120942120 <line:19:9, col:44> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      | | |-RecoveryExpr 0x120942028 <col:9, col:14> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x120941ff0 <col:9> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
      | | `-BinaryOperator 0x120942100 <col:24, col:44> 'long' contains-errors '-'
      | |   |-ImplicitCastExpr 0x1209420e8 <col:24> 'const char *' contains-errors <LValueToRValue>
      | |   | `-DeclRefExpr 0x120942050 <col:24> 'const char *' contains-errors lvalue Var 0x121008898 'inner_l4' 'const char *'
      | |   `-CStyleCastExpr 0x1209420c0 <col:35, col:44> 'char *' <BitCast>
      | |     `-ImplicitCastExpr 0x1209420a8 <col:44> 'struct icmp_header *' <LValueToRValue> part_of_explicit_cast
      | |       `-DeclRefExpr 0x120942070 <col:44> 'struct icmp_header *' lvalue Var 0x1210090b8 'icmp' 'struct icmp_header *'
      | |-IfStmt 0x120943e60 <line:21:9, line:27:9> has_else
      | | |-RecoveryExpr 0x1209421f8 <line:21:13, col:42> '_Bool' contains-errors
      | | |-CompoundStmt 0x120942520 <col:58, line:24:9>
      | | | `-CallExpr 0x1209424e8 <line:22:13, line:23:65> '<dependent type>' contains-errors
      | | |   |-DeclRefExpr 0x1209422f8 <line:22:13> 'int ()' Function 0x120942240 'packet_set_ipv4_addr' 'int ()'
      | | |   |-DeclRefExpr 0x120942318 <col:34> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
      | | |   |-UnaryOperator 0x120942398 <col:39, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | |   | `-RecoveryExpr 0x120942370 <col:40, col:50> '<dependent type>' contains-errors lvalue
      | | |   |   `-DeclRefExpr 0x120942338 <col:40> 'struct ip_header *' contains-errors lvalue Var 0x120941768 'inner_l3' 'struct ip_header *'
      | | |   `-CXXDependentScopeMemberExpr 0x1209424a0 <line:23:34, col:53> '<dependent type>' contains-errors lvalue .ipv4_aligned
      | | |     `-CXXDependentScopeMemberExpr 0x120942458 <col:34, col:48> '<dependent type>' contains-errors lvalue .addr
      | | |       `-CXXDependentScopeMemberExpr 0x120942410 <col:34, col:44> '<dependent type>' contains-errors lvalue .src
      | | |         `-RecoveryExpr 0x1209423e8 <col:34, col:40> '<dependent type>' contains-errors lvalue
      | | |           `-DeclRefExpr 0x1209423b0 <col:34> 'const struct conn *' lvalue ParmVar 0x121008228 'conn' 'const struct conn *'
      | | `-IfStmt 0x120943e40 <line:24:16, line:27:9>
      | |   |-RecoveryExpr 0x1209425e0 <line:24:20, col:49> '_Bool' contains-errors
      | |   `-CompoundStmt 0x120943e28 <col:65, line:27:9>
      | |     `-CallExpr 0x120943df0 <line:25:13, line:26:65> '<dependent type>' contains-errors
      | |       |-DeclRefExpr 0x120943c00 <line:25:13> 'int ()' Function 0x120942240 'packet_set_ipv4_addr' 'int ()'
      | |       |-DeclRefExpr 0x120943c20 <col:34> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
      | |       |-UnaryOperator 0x120943ca0 <col:39, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |       | `-RecoveryExpr 0x120943c78 <col:40, col:50> '<dependent type>' contains-errors lvalue
      | |       |   `-DeclRefExpr 0x120943c40 <col:40> 'struct ip_header *' contains-errors lvalue Var 0x120941768 'inner_l3' 'struct ip_header *'
      | |       `-CXXDependentScopeMemberExpr 0x120943da8 <line:26:34, col:53> '<dependent type>' contains-errors lvalue .ipv4_aligned
      | |         `-CXXDependentScopeMemberExpr 0x120943d60 <col:34, col:48> '<dependent type>' contains-errors lvalue .addr
      | |           `-CXXDependentScopeMemberExpr 0x120943d18 <col:34, col:44> '<dependent type>' contains-errors lvalue .dst
      | |             `-RecoveryExpr 0x120943cf0 <col:34, col:40> '<dependent type>' contains-errors lvalue
      | |               `-DeclRefExpr 0x120943cb8 <col:34> 'const struct conn *' lvalue ParmVar 0x121008228 'conn' 'const struct conn *'
      | |-CallExpr 0x120943fe8 <line:28:9, col:37> 'int'
      | | |-ImplicitCastExpr 0x120943fd0 <col:9> 'int (*)()' <FunctionToPointerDecay>
      | | | `-DeclRefExpr 0x120943f70 <col:9> 'int ()' Function 0x120943eb8 'reverse_pat_packet' 'int ()'
      | | |-ImplicitCastExpr 0x120944018 <col:28> 'struct dp_packet *' <LValueToRValue>
      | | | `-DeclRefExpr 0x120943f90 <col:28> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
      | | `-ImplicitCastExpr 0x120944030 <col:33> 'const struct conn *' <LValueToRValue>
      | |   `-DeclRefExpr 0x120943fb0 <col:33> 'const struct conn *' lvalue ParmVar 0x121008228 'conn' 'const struct conn *'
      | `-BinaryOperator 0x1209440c8 <line:29:9, col:27> '<dependent type>' contains-errors '='
      |   |-RecoveryExpr 0x120944080 <col:9, col:15> '<dependent type>' contains-errors lvalue
      |   | `-DeclRefExpr 0x120944048 <col:9> 'struct icmp_header *' lvalue Var 0x1210090b8 'icmp' 'struct icmp_header *'
      |   `-IntegerLiteral 0x1209440a8 <col:27> 'int' 0
      `-CompoundStmt 0x120945de8 <line:31:12, line:58:5>
        |-DeclStmt 0x120944628 <line:32:9, col:62>
        | |-RecordDecl 0x120944390 <col:9, col:16> col:16 struct ovs_16aligned_ip6_hdr
        | `-VarDecl 0x1209444f8 <col:9, col:61> col:39 used nh6 'struct ovs_16aligned_ip6_hdr *' cinit
        |   `-ImplicitCastExpr 0x1209445f8 <col:45, col:61> 'struct ovs_16aligned_ip6_hdr *' <IntegralToPointer>
        |     `-CallExpr 0x1209445b8 <col:45, col:61> 'int'
        |       |-ImplicitCastExpr 0x1209445a0 <col:45> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x120944560 <col:45> 'int ()' Function 0x121008db8 'dp_packet_l3' 'int ()'
        |       `-ImplicitCastExpr 0x1209445e0 <col:58> 'struct dp_packet *' <LValueToRValue>
        |         `-DeclRefExpr 0x120944580 <col:58> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
        |-DeclStmt 0x1209448d8 <line:33:9, col:61>
        | |-RecordDecl 0x120944640 <col:9, col:16> col:16 struct icmp6_error_header
        | `-VarDecl 0x1209447a8 <col:9, col:60> col:36 used icmp6 'struct icmp6_error_header *' cinit
        |   `-ImplicitCastExpr 0x1209448a8 <col:44, col:60> 'struct icmp6_error_header *' <IntegralToPointer>
        |     `-CallExpr 0x120944868 <col:44, col:60> 'int'
        |       |-ImplicitCastExpr 0x120944850 <col:44> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x120944810 <col:44> 'int ()' Function 0x121009148 'dp_packet_l4' 'int ()'
        |       `-ImplicitCastExpr 0x120944890 <col:57> 'struct dp_packet *' <LValueToRValue>
        |         `-DeclRefExpr 0x120944830 <col:57> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
        |-DeclStmt 0x120944af8 <line:34:9, line:35:57>
        | `-VarDecl 0x120944978 <line:34:9, line:35:56> line:34:39 used inner_l3_6 'struct ovs_16aligned_ip6_hdr *' cinit
        |   `-CStyleCastExpr 0x120944ad0 <line:35:13, col:56> 'struct ovs_16aligned_ip6_hdr *' contains-errors <Dependent>
        |     `-ParenExpr 0x120944ab0 <col:46, col:56> '<dependent type>' contains-errors lvalue
        |       `-RecoveryExpr 0x120944a38 <col:47, col:55> '<dependent type>' contains-errors lvalue
        |         |-DeclRefExpr 0x1209449e0 <col:47> 'struct icmp6_error_header *' lvalue Var 0x1209447a8 'icmp6' 'struct icmp6_error_header *'
        |         `-IntegerLiteral 0x120944a00 <col:55> 'int' 1
        |-CompoundAssignOperator 0x120944f10 <line:40:9, col:55> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-RecoveryExpr 0x120944dd8 <col:9, col:14> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x120944da0 <col:9> 'struct dp_packet *' lvalue ParmVar 0x120929248 'pkt' 'struct dp_packet *'
        | `-BinaryOperator 0x120944ef0 <col:24, col:55> 'long' contains-errors '-'
        |   |-CStyleCastExpr 0x120944e50 <col:24, col:33> 'char *' contains-errors <BitCast>
        |   | `-ImplicitCastExpr 0x120944e38 <col:33> 'struct ovs_16aligned_ip6_hdr *' contains-errors <LValueToRValue> part_of_explicit_cast
        |   |   `-DeclRefExpr 0x120944e00 <col:33> 'struct ovs_16aligned_ip6_hdr *' contains-errors lvalue Var 0x120944978 'inner_l3_6' 'struct ovs_16aligned_ip6_hdr *'
        |   `-CStyleCastExpr 0x120944ec8 <col:46, col:55> 'char *' <BitCast>
