TranslationUnitDecl 0x122055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1220561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122056390 '__SVBool_t'
|-TypedefDecl 0x12280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220563f0 '__SVCount_t'
|-TypedefDecl 0x12280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
|-TypedefDecl 0x12280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
`-FunctionDecl 0x12280de88 <dataset_diviso_filec/func13230_vuln.c:1:1, line:47:1> line:1:19 invalid spl_object_storage_debug_info 'int *(int *, int *)' static
  |-ParmVarDecl 0x12280dd28 <col:49, col:55> col:55 invalid obj 'int *'
  |-ParmVarDecl 0x12280dda8 <col:60, col:65> col:65 used is_temp 'int *'
  `-CompoundStmt 0x12380ac88 <line:2:1, line:47:1>
    |-DeclStmt 0x12280e108 <line:8:2, col:17>
    | `-VarDecl 0x12280e0a0 <col:2, col:16> col:7 used md5str 'char[33]'
    |-DeclStmt 0x12280e1a0 <line:9:2, col:14>
    | `-VarDecl 0x12280e138 <col:2, col:6> col:6 used name_len 'int'
    |-DeclStmt 0x12280e238 <line:10:2, col:13>
    | `-VarDecl 0x12280e1d0 <col:2, col:8> col:8 used zname 'char *'
    |-BinaryOperator 0x12280e2c0 <line:12:2, col:13> 'int' '='
    | |-UnaryOperator 0x12280e288 <col:2, col:3> 'int' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x12280e270 <col:3> 'int *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12280e250 <col:3> 'int *' lvalue ParmVar 0x12280dda8 'is_temp' 'int *'
    | `-IntegerLiteral 0x12280e2a0 <col:13> 'int' 0
    |-CallExpr 0x1238094f0 <line:15:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x123809400 <col:2> 'int ()' Function 0x123809348 'zend_hash_del' 'int ()'
    | |-RecoveryExpr 0x1238094d0 <col:16> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x123809480 <col:23> 'char[4]' lvalue "STR"
    |-IfStmt 0x123809890 <line:17:2, line:20:2>
    | |-RecoveryExpr 0x123809520 <line:17:6, col:28> '_Bool' contains-errors
    | `-CompoundStmt 0x123809880 <col:34, line:20:2>
    `-IfStmt 0x12380ac68 <line:22:2, line:44:2>
      |-RecoveryExpr 0x1238098d0 <line:22:6, col:41> '_Bool' contains-errors
      `-CompoundStmt 0x12380ac48 <col:44, line:44:2>
        |-WhileStmt 0x12380a750 <line:29:3, line:39:3>
        | |-RecoveryExpr 0x123809df0 <line:29:10, col:86> '_Bool' contains-errors
        | `-CompoundStmt 0x12380a740 <col:95, line:39:3>
        `-CallExpr 0x12380ac08 <line:43:3, col:14> 'int'
          |-ImplicitCastExpr 0x12380abf0 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x12380ab80 <col:3> 'int ()' Function 0x12380aac8 'efree' 'int ()'
          `-ImplicitCastExpr 0x12380ac30 <col:9> 'char *' <LValueToRValue>
            `-DeclRefExpr 0x12380aba0 <col:9> 'char *' lvalue Var 0x12280e1d0 'zname' 'char *'
