TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1309278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1309283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1309284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1309285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1309286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1309287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x130928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1309288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x1309289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1309289b0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x130928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1309289b0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x130928d18 <dataset_diviso_filec/func2906_vuln.c:1:1, line:93:1> line:1:26 invalid TIFFWritePhotoshopLayers 'int (int *, const int *, int *)' static
  |-ParmVarDecl 0x130928b28 <col:51, col:58> col:58 referenced invalid image 'int *'
  |-ParmVarDecl 0x130928ba8 <line:2:3, col:20> col:20 referenced invalid image_info 'const int *'
  |-ParmVarDecl 0x130928c28 <col:31, col:46> col:46 invalid exception 'int *'
  `-CompoundStmt 0x13100a560 <line:3:1, line:93:1>
    |-BinaryOperator 0x130928ea8 <line:10:3, line:11:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x130928e28 <line:10:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130928e08 <col:3> 'int *' lvalue ParmVar 0x130928b28 'image' 'int *'
    | `-RecoveryExpr 0x130928e88 <line:11:6> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130928f88 <line:13:3, line:14:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x130928ee8 <line:13:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130928ec8 <col:3> 'const int *' lvalue ParmVar 0x130928ba8 'image_info' 'const int *'
    | `-RecoveryExpr 0x130928f68 <line:14:6> '<dependent type>' contains-errors lvalue
    |-UnaryExprOrTypeTraitExpr 0x130929000 <line:25:3, line:26:5> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x130928fe0 <col:5> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131008e00 <line:41:3, line:46:5>
    | |-RecoveryExpr 0x131008c28 <line:41:7, col:32> '_Bool' contains-errors
    | `-CompoundStmt 0x131008df0 <line:42:5, line:46:5>
    |-IfStmt 0x131009138 <line:50:3, line:56:5>
    | |-RecoveryExpr 0x131008f40 <line:50:7, col:45> '_Bool' contains-errors
    | `-CompoundStmt 0x131009128 <line:51:5, line:56:5>
    |-IfStmt 0x131009470 <line:58:3, line:65:5>
    | |-RecoveryExpr 0x131009258 <line:58:7, col:28> '_Bool' contains-errors
    | `-CompoundStmt 0x131009460 <line:59:5, line:65:5>
    |-IfStmt 0x13100a390 <line:79:3, line:83:5>
    | |-RecoveryExpr 0x13100a100 <line:79:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x13100a380 <line:80:5, line:83:5>
    `-WhileStmt 0x13100a4e0 <line:84:3, line:88:3>
      |-RecoveryExpr 0x13100a3b0 <line:84:10, col:28> '_Bool' contains-errors
      `-CompoundStmt 0x13100a4d0 <line:85:3, line:88:3>
