TranslationUnitDecl 0x14b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b056390 '__SVBool_t'
|-TypedefDecl 0x14b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0563f0 '__SVCount_t'
|-TypedefDecl 0x14b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
|-TypedefDecl 0x14b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
`-FunctionDecl 0x14b80e358 <dataset_diviso_filec/func6595_vuln.c:1:1, line:37:1> line:1:5 inet_sk_rebuild_header 'int (struct sock *)'
  |-ParmVarDecl 0x14b80e248 <col:28, col:41> col:41 used sk 'struct sock *'
  `-CompoundStmt 0x14b827928 <line:2:1, line:37:1>
    |-DeclStmt 0x14c008648 <line:3:2, col:38>
    | |-RecordDecl 0x14c008250 <col:2, col:9> col:9 struct inet_sock
    | `-VarDecl 0x14c0083b8 <col:2, col:37> col:20 used inet 'struct inet_sock *' cinit
    |   `-ImplicitCastExpr 0x14c008618 <col:27, col:37> 'struct inet_sock *' <IntegralToPointer>
    |     `-CallExpr 0x14c0085d8 <col:27, col:37> 'int'
    |       |-ImplicitCastExpr 0x14c0085c0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c008550 <col:27> 'int ()' Function 0x14c008498 'inet_sk' 'int ()'
    |       `-ImplicitCastExpr 0x14c008600 <col:35> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x14c008570 <col:35> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |-DeclStmt 0x14c008a98 <line:4:2, col:60>
    | |-RecordDecl 0x14c008660 <col:2, col:9> col:9 struct rtable
    | `-VarDecl 0x14c0087c8 <col:2, col:59> col:17 used rt 'struct rtable *' cinit
    |   `-CStyleCastExpr 0x14c008a58 <col:22, col:59> 'struct rtable *' <IntegralToPointer>
    |     `-CallExpr 0x14c008988 <col:39, col:59> 'int'
    |       |-ImplicitCastExpr 0x14c008970 <col:39> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c008910 <col:39> 'int ()' Function 0x14c008858 '__sk_dst_check' 'int ()'
    |       |-ImplicitCastExpr 0x14c0089b8 <col:54> 'struct sock *' <LValueToRValue>
    |       | `-DeclRefExpr 0x14c008930 <col:54> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |       `-IntegerLiteral 0x14c008950 <col:58> 'int' 0
    |-DeclStmt 0x14c008b30 <line:6:2, col:9>
    | `-VarDecl 0x14c008ac8 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x14c008bb0 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x14c008b68 <line:9:6> 'struct rtable *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c008b48 <col:6> 'struct rtable *' lvalue Var 0x14c0087c8 'rt' 'struct rtable *'
    | `-ReturnStmt 0x14c008ba0 <line:10:3, col:10>
    |   `-IntegerLiteral 0x14c008b80 <col:10> 'int' 0
    |-BinaryOperator 0x14b826e50 <line:16:2, line:19:27> 'struct rtable *' contains-errors '='
    | |-DeclRefExpr 0x14c008e00 <line:16:2> 'struct rtable *' lvalue Var 0x14c0087c8 'rt' 'struct rtable *'
    | `-CallExpr 0x14b826de8 <col:7, line:19:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c008f00 <line:16:7> 'int ()' Function 0x14c008e48 'ip_route_output_ports' 'int ()'
    |   |-CallExpr 0x14b826d30 <col:29, col:40> 'int'
    |   | |-ImplicitCastExpr 0x14b826d18 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14c009000 <col:29> 'int ()' Function 0x14c008f48 'sock_net' 'int ()'
    |   | `-ImplicitCastExpr 0x14b826d58 <col:38> 'struct sock *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14c009020 <col:38> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |   |-DeclRefExpr 0x14c009098 <col:43> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |   |-RecoveryExpr 0x14b826d70 <col:47> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x14c009108 <col:54, col:60> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c0090d0 <col:54> 'struct inet_sock *' lvalue Var 0x14c0083b8 'inet' 'struct inet_sock *'
    |   |-RecoveryExpr 0x14c009168 <line:17:8, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c009130 <col:8> 'struct inet_sock *' lvalue Var 0x14c0083b8 'inet' 'struct inet_sock *'
    |   |-RecoveryExpr 0x14c0091c8 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c009190 <col:26> 'struct inet_sock *' lvalue Var 0x14c0083b8 'inet' 'struct inet_sock *'
    |   |-RecoveryExpr 0x14b826a38 <line:18:8, col:12> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14b826a00 <col:8> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |   |-CallExpr 0x14b826da8 <col:25, col:41> 'int'
    |   | |-ImplicitCastExpr 0x14b826d90 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14b826b40 <col:25> 'int ()' Function 0x14b826a88 'RT_CONN_FLAGS' 'int ()'
    |   | `-ImplicitCastExpr 0x14b826dd0 <col:39> 'struct sock *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x14b826b60 <col:39> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |   `-RecoveryExpr 0x14b826c10 <line:19:8, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b826bd8 <col:8> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |-IfStmt 0x14b8278b0 <line:20:2, line:34:2> has_else
    | |-UnaryOperator 0x14b826fe8 <line:20:6, col:16> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x14b826fa8 <col:7, col:16> 'int'
    | |   |-ImplicitCastExpr 0x14b826f90 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14b826f50 <col:7> 'int ()' Function 0x14b826e98 'IS_ERR' 'int ()'
    | |   `-ImplicitCastExpr 0x14b826fd0 <col:14> 'struct rtable *' <LValueToRValue>
    | |     `-DeclRefExpr 0x14b826f70 <col:14> 'struct rtable *' lvalue Var 0x14c0087c8 'rt' 'struct rtable *'
    | |-CompoundStmt 0x14b827228 <col:19, line:23:2>
    | | |-BinaryOperator 0x14b827040 <line:21:3, col:9> 'int' '='
    | | | |-DeclRefExpr 0x14b827000 <col:3> 'int' lvalue Var 0x14c008ac8 'err' 'int'
    | | | `-IntegerLiteral 0x14b827020 <col:9> 'int' 0
    | | `-CallExpr 0x14b8271f8 <line:22:3, col:29> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14b827140 <col:3> 'int ()' Function 0x14b827088 'sk_setup_caps' 'int ()'
    | |   |-DeclRefExpr 0x14b827160 <col:17> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    | |   `-UnaryOperator 0x14b8271e0 <col:21, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x14b8271b8 <col:22, col:26> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x14b827180 <col:22> 'struct rtable *' lvalue Var 0x14c0087c8 'rt' 'struct rtable *'
    | `-CompoundStmt 0x14b827888 <line:23:9, line:34:2>
    |   |-BinaryOperator 0x14b8273e0 <line:24:3, col:19> 'int' '='
    |   | |-DeclRefExpr 0x14b827248 <col:3> 'int' lvalue Var 0x14c008ac8 'err' 'int'
    |   | `-CallExpr 0x14b8273a0 <col:9, col:19> 'int'
    |   |   |-ImplicitCastExpr 0x14b827388 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14b827348 <col:9> 'int ()' Function 0x14b827290 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x14b8273c8 <col:17> 'struct rtable *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14b827368 <col:17> 'struct rtable *' lvalue Var 0x14c0087c8 'rt' 'struct rtable *'
    |   |-BinaryOperator 0x14b827480 <line:27:3, col:23> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14b827438 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14b827400 <col:3> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |   | `-IntegerLiteral 0x14b827460 <col:23> 'int' 0
    |   `-IfStmt 0x14b827868 <line:29:3, line:33:23>
    |     |-RecoveryExpr 0x14b827778 <line:29:7, line:32:45> '_Bool' contains-errors
    |     `-BinaryOperator 0x14b827848 <line:33:4, col:23> '<dependent type>' contains-errors '='
    |       |-RecoveryExpr 0x14b8277d0 <col:4, col:8> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x14b827798 <col:4> 'struct sock *' lvalue ParmVar 0x14b80e248 'sk' 'struct sock *'
    |       `-UnaryOperator 0x14b827830 <col:22, col:23> 'int' prefix '-'
    |         `-ImplicitCastExpr 0x14b827818 <col:23> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x14b8277f8 <col:23> 'int' lvalue Var 0x14c008ac8 'err' 'int'
    `-ReturnStmt 0x14b827918 <line:36:2, col:9>
      `-ImplicitCastExpr 0x14b827900 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14b8278e0 <col:9> 'int' lvalue Var 0x14c008ac8 'err' 'int'
