TranslationUnitDecl 0x129051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129052370 '__clang_svint64x2_t'
|-TypedefDecl 0x128811718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129052390 '__clang_svuint8x2_t'
|-TypedefDecl 0x128811780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1290523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1288117e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1290523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128811850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1290523f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1288118b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129052410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128811920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129052430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128811988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129052450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1288119f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129052470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128811a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129052490 '__clang_svint8x3_t'
|-TypedefDecl 0x128811ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290524b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128811b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290524d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128811b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290524f0 '__clang_svint64x3_t'
|-TypedefDecl 0x128811bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129052510 '__clang_svuint8x3_t'
|-TypedefDecl 0x128811c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129052530 '__clang_svuint16x3_t'
|-TypedefDecl 0x128811cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129052550 '__clang_svuint32x3_t'
|-TypedefDecl 0x128811d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129052570 '__clang_svuint64x3_t'
|-TypedefDecl 0x128811d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129052590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128811e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290525b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128811e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290525d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x128811ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290525f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128811f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129052610 '__clang_svint8x4_t'
|-TypedefDecl 0x128811fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129052630 '__clang_svint16x4_t'
|-TypedefDecl 0x128812008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129052650 '__clang_svint32x4_t'
|-TypedefDecl 0x128812070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129052670 '__clang_svint64x4_t'
|-TypedefDecl 0x1288120d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129052690 '__clang_svuint8x4_t'
|-TypedefDecl 0x128812140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290526b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1288121a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290526d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128812210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290526f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128812278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129052710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1288122e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129052730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128812348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129052750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1288123b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129052770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128812418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129052790 '__SVBool_t'
|-TypedefDecl 0x128812480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290527b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1288124e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290527d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128812550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290527f0 '__SVCount_t'
|-TypedefDecl 0x1288125f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1288125b0 'char *'
|   `-BuiltinType 0x129051ab0 'char'
|-TypedefDecl 0x128812668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1288125b0 'char *'
|   `-BuiltinType 0x129051ab0 'char'
`-FunctionDecl 0x12980c438 <dataset_diviso_filec/func1566_vuln.c:1:1, line:43:1> line:1:16 invalid bat_socket_read 'int (struct file *, char)' static
  |-ParmVarDecl 0x128812c68 <col:32, col:45> col:45 used file 'struct file *'
  |-ParmVarDecl 0x128812ce0 <col:51, col:56> col:56 __user 'char'
  `-CompoundStmt 0x12882bbd0 <line:3:1, line:43:1>
    |-DeclStmt 0x12980c738 <line:4:2, col:58>
    | |-RecordDecl 0x12980c4f0 <col:2, col:9> col:9 struct socket_client
    | `-VarDecl 0x12980c658 <col:2, col:46> col:24 used socket_client 'struct socket_client *' cinit
    |   `-RecoveryExpr 0x12980c6f8 <col:40, col:46> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12980c6c0 <col:40> 'struct file *' lvalue ParmVar 0x128812c68 'file' 'struct file *'
    |-DeclStmt 0x12980c938 <line:5:2, col:37>
    | |-RecordDecl 0x12980c750 <col:2, col:9> col:9 struct socket_packet
    | `-VarDecl 0x12980c8b8 <col:2, col:24> col:24 used socket_packet 'struct socket_packet *'
    |-UnaryExprOrTypeTraitExpr 0x12980c9a8 <line:6:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x12980c988 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12980ca48 <line:7:2, col:11>
    | `-VarDecl 0x12980c9e0 <col:2, col:6> col:6 used error 'int'
    |-IfStmt 0x12980cc80 <line:9:2, line:10:11>
    | |-RecoveryExpr 0x12980cbb8 <line:9:6, col:68> '_Bool' contains-errors
    | `-ReturnStmt 0x12980cc70 <line:10:3, col:11>
    |   `-UnaryOperator 0x12980cc58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12980cc40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12980cc20 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12980cdf8 <line:12:2, line:13:11>
    | |-RecoveryExpr 0x12980cd00 <line:12:6, col:51> '_Bool' contains-errors
    | `-ReturnStmt 0x12980cde8 <line:13:3, col:11>
    |   `-UnaryOperator 0x12980cdd0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12980cdb8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12980cd68 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12980d1b0 <line:15:2, line:16:11>
    | |-UnaryOperator 0x12980d0c0 <line:15:6, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12980d088 <col:7, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12980cf70 <col:7> 'int ()' Function 0x12980ceb8 'access_ok' 'int ()'
    | |   |-RecoveryExpr 0x12980d028 <col:17> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x12980d048 <col:31> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12980d068 <col:36> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12980d1a0 <line:16:3, col:11>
    |   `-UnaryOperator 0x12980d188 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12980d170 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12980d120 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12980d3e0 <line:18:2, line:19:31> 'int' contains-errors '='
    | |-DeclRefExpr 0x12980d1d0 <line:18:2> 'int' lvalue Var 0x12980c9e0 'error' 'int'
    | `-CallExpr 0x12980d3b0 <col:10, line:19:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12980d2d0 <line:18:10> 'int ()' Function 0x12980d218 'wait_event_interruptible' 'int ()'
    |   |-RecoveryExpr 0x12980d328 <col:35, col:50> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12980d2f0 <col:35> 'struct socket_client *' contains-errors lvalue Var 0x12980c658 'socket_client' 'struct socket_client *'
    |   `-RecoveryExpr 0x12980d388 <line:19:7, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12980d350 <col:7> 'struct socket_client *' contains-errors lvalue Var 0x12980c658 'socket_client' 'struct socket_client *'
    |-IfStmt 0x12882b080 <line:21:2, line:22:10>
    | |-ImplicitCastExpr 0x12882b020 <line:21:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12882b000 <col:6> 'int' lvalue Var 0x12980c9e0 'error' 'int'
    | `-ReturnStmt 0x12882b070 <line:22:3, col:10>
    |   `-ImplicitCastExpr 0x12882b058 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12882b038 <col:10> 'int' lvalue Var 0x12980c9e0 'error' 'int'
    |-CallExpr 0x12882b218 <line:24:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12882b180 <col:2> 'int ()' Function 0x12882b0c8 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x12882b200 <col:15, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12882b1d8 <col:16, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12882b1a0 <col:16> 'struct socket_client *' contains-errors lvalue Var 0x12980c658 'socket_client' 'struct socket_client *'
    |-CallExpr 0x12882b550 <line:28:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12882b4b8 <col:2> 'int ()' Function 0x12882b400 'list_del' 'int ()'
    | `-UnaryOperator 0x12882b538 <col:11, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12882b510 <col:12, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12882b4d8 <col:12> 'struct socket_packet *' lvalue Var 0x12980c8b8 'socket_packet' 'struct socket_packet *'
    |-UnaryOperator 0x12882b5d8 <line:29:2, col:26> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x12882b5b0 <col:2, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12882b578 <col:2> 'struct socket_client *' contains-errors lvalue Var 0x12980c658 'socket_client' 'struct socket_client *'
    |-CallExpr 0x12882b768 <line:31:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12882b6d0 <col:2> 'int ()' Function 0x12882b618 'spin_unlock_bh' 'int ()'
    | `-UnaryOperator 0x12882b750 <col:17, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12882b728 <col:18, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12882b6f0 <col:18> 'struct socket_client *' contains-errors lvalue Var 0x12980c658 'socket_client' 'struct socket_client *'
    `-CallExpr 0x12882bb58 <line:37:2, col:21> 'int'
      |-ImplicitCastExpr 0x12882bb40 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12882bac8 <col:2> 'int ()' Function 0x12882ba10 'kfree' 'int ()'
      `-ImplicitCastExpr 0x12882bb80 <col:8> 'struct socket_packet *' <LValueToRValue>
        `-DeclRefExpr 0x12882bae8 <col:8> 'struct socket_packet *' lvalue Var 0x12980c8b8 'socket_packet' 'struct socket_packet *'
