TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13480c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x13480c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13480c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13480c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x13480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x13480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x13480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-RecordDecl 0x13480dcc0 <dataset_diviso_filec/func20888_vuln.c:1:8, col:15> col:15 struct property
`-FunctionDecl 0x1348266b8 <col:1, line:23:1> line:1:25 dlpar_parse_cc_property 'struct property *(struct cc_workarea *)' static
  |-ParmVarDecl 0x13480e2e8 <col:49, col:69> col:69 used ccwa 'struct cc_workarea *'
  `-CompoundStmt 0x135808bd8 <line:2:1, line:23:1>
    |-DeclStmt 0x1348268a0 <line:3:2, col:23>
    | `-VarDecl 0x134826838 <col:2, col:19> col:19 used prop 'struct property *'
    |-DeclStmt 0x134826938 <line:4:2, col:12>
    | `-VarDecl 0x1348268d0 <col:2, col:8> col:8 used name 'char *'
    |-DeclStmt 0x1348269d0 <line:5:2, col:13>
    | `-VarDecl 0x134826968 <col:2, col:8> col:8 used value 'char *'
    |-IfStmt 0x134826c70 <line:8:2, line:9:10>
    | |-UnaryOperator 0x134826c10 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134826bf8 <col:7> 'struct property *' <LValueToRValue>
    | |   `-DeclRefExpr 0x134826bd8 <col:7> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
    | `-ReturnStmt 0x134826c60 <line:9:3, col:10>
    |   `-RecoveryExpr 0x134826c40 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134826ed0 <line:11:2, col:53> 'char *' contains-errors '='
    | |-DeclRefExpr 0x134826c90 <col:2> 'char *' lvalue Var 0x1348268d0 'name' 'char *'
    | `-BinaryOperator 0x134826eb0 <col:9, col:53> '<dependent type>' contains-errors '+'
    |   |-CStyleCastExpr 0x134826d00 <col:9, col:17> 'char *' <BitCast>
    |   | `-ImplicitCastExpr 0x134826ce8 <col:17> 'struct cc_workarea *' <LValueToRValue> part_of_explicit_cast
    |   |   `-DeclRefExpr 0x134826cb0 <col:17> 'struct cc_workarea *' lvalue ParmVar 0x13480e2e8 'ccwa' 'struct cc_workarea *'
    |   `-CallExpr 0x134826e88 <col:24, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134826e08 <col:24> 'int ()' Function 0x134826d50 'be32_to_cpu' 'int ()'
    |     `-RecoveryExpr 0x134826e60 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134826e28 <col:36> 'struct cc_workarea *' lvalue ParmVar 0x13480e2e8 'ccwa' 'struct cc_workarea *'
    |-BinaryOperator 0x134827128 <line:12:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134826f28 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134826ef0 <col:2> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
    | `-CallExpr 0x1348270f8 <col:15, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134827030 <col:15> 'int ()' Function 0x134826f78 'kstrdup' 'int ()'
    |   |-DeclRefExpr 0x134827050 <col:23> 'char *' lvalue Var 0x1348268d0 'name' 'char *'
    |   `-RecoveryExpr 0x1348270d8 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134827250 <line:14:2, col:46> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134827180 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x134827148 <col:2> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
    | `-CallExpr 0x134827228 <col:17, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1348271a8 <col:17> 'int ()' Function 0x134826d50 'be32_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x134827200 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1348271c8 <col:29> 'struct cc_workarea *' lvalue ParmVar 0x13480e2e8 'ccwa' 'struct cc_workarea *'
    |-BinaryOperator 0x1348273d0 <line:15:2, col:54> 'char *' contains-errors '='
    | |-DeclRefExpr 0x134827270 <col:2> 'char *' lvalue Var 0x134826968 'value' 'char *'
    | `-BinaryOperator 0x1348273b0 <col:10, col:54> '<dependent type>' contains-errors '+'
    |   |-CStyleCastExpr 0x1348272e0 <col:10, col:18> 'char *' <BitCast>
    |   | `-ImplicitCastExpr 0x1348272c8 <col:18> 'struct cc_workarea *' <LValueToRValue> part_of_explicit_cast
    |   |   `-DeclRefExpr 0x134827290 <col:18> 'struct cc_workarea *' lvalue ParmVar 0x13480e2e8 'ccwa' 'struct cc_workarea *'
    |   `-CallExpr 0x134827388 <col:25, col:54> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134827308 <col:25> 'int ()' Function 0x134826d50 'be32_to_cpu' 'int ()'
    |     `-RecoveryExpr 0x134827360 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134827328 <col:37> 'struct cc_workarea *' lvalue ParmVar 0x13480e2e8 'ccwa' 'struct cc_workarea *'
    |-BinaryOperator 0x1358088b0 <line:16:2, col:55> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x134827428 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1348273f0 <col:2> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
    | `-CallExpr 0x135808878 <col:16, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134827530 <col:16> 'int ()' Function 0x134827478 'kmemdup' 'int ()'
    |   |-DeclRefExpr 0x134827550 <col:24> 'char *' lvalue Var 0x134826968 'value' 'char *'
    |   |-RecoveryExpr 0x1348275a8 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x134827570 <col:31> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
    |   `-RecoveryExpr 0x135808858 <col:45> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x135808b70 <line:17:2, line:20:2>
    | |-UnaryOperator 0x135808948 <line:17:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x135808930 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x135808908 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1358088d0 <col:7> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
    | `-CompoundStmt 0x135808b50 <col:20, line:20:2>
    |   |-CallExpr 0x135808ac8 <line:18:3, col:30> 'int'
    |   | |-ImplicitCastExpr 0x135808ab0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x135808a40 <col:3> 'int ()' Function 0x135808988 'dlpar_free_cc_property' 'int ()'
    |   | `-ImplicitCastExpr 0x135808af0 <col:26> 'struct property *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x135808a60 <col:26> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
    |   `-ReturnStmt 0x135808b40 <line:19:3, col:10>
    |     `-RecoveryExpr 0x135808b20 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x135808bc8 <line:22:2, col:9>
      `-ImplicitCastExpr 0x135808bb0 <col:9> 'struct property *' <LValueToRValue>
        `-DeclRefExpr 0x135808b90 <col:9> 'struct property *' lvalue Var 0x134826838 'prop' 'struct property *'
