TranslationUnitDecl 0x14e022a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0238b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0232b0 '__SVFloat32_t'
|-TypedefDecl 0x14e0f3aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e0232d0 '__SVFloat64_t'
|-TypedefDecl 0x14e0f3b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e0232f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e0f3b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e023310 '__clang_svint8x2_t'
|-TypedefDecl 0x14e0f3be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e023330 '__clang_svint16x2_t'
|-TypedefDecl 0x14e0f3c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e023350 '__clang_svint32x2_t'
|-TypedefDecl 0x14e0f3cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e023370 '__clang_svint64x2_t'
|-TypedefDecl 0x14e0f3d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e023390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e0f3d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e0233b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e0f3de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e0233d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e0f3e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e0233f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e0f3eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e023410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e0f3f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e023430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e0f3f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e023450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e0f3ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e023470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e0f4058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e023490 '__clang_svint8x3_t'
|-TypedefDecl 0x14e0f40c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e0234b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e0f4128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e0234d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e0f4190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e0234f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e0f41f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e023510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e0f4260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e023530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e0f42c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e023550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e0f4330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e023570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e0f4398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e023590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e0f4c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e0235b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e0f4c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e0235d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e0f4cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e0235f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e0f4d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e023610 '__clang_svint8x4_t'
|-TypedefDecl 0x14e0f4da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e023630 '__clang_svint16x4_t'
|-TypedefDecl 0x14e0f4e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e023650 '__clang_svint32x4_t'
|-TypedefDecl 0x14e0f4e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e023670 '__clang_svint64x4_t'
|-TypedefDecl 0x14e0f4ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e023690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e0f4f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0236b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e0f4fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0236d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e0f5010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0236f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e0f5078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e023710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e0f50e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e023730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e0f5148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e023750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e0f51b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e023770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e0f5218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e023790 '__SVBool_t'
|-TypedefDecl 0x14e0f5280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0237b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e0f52e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0237d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e0f5350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0237f0 '__SVCount_t'
|-TypedefDecl 0x14e0f53f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e0f53b0 'char *'
|   `-BuiltinType 0x14e022ab0 'char'
|-TypedefDecl 0x14e0f5468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e0f53b0 'char *'
|   `-BuiltinType 0x14e022ab0 'char'
`-FunctionDecl 0x14e10df40 <dataset_diviso_filec/func23285_nonvuln.c:1:1, line:8:1> line:1:6 mnt_set_expiry 'void (struct vfsmount *, struct list_head *)'
  |-ParmVarDecl 0x14e0f5a48 <col:21, col:38> col:38 used mnt 'struct vfsmount *'
  |-ParmVarDecl 0x14e10de28 <col:43, col:61> col:61 used expiry_list 'struct list_head *'
  `-CompoundStmt 0x14e10e638 <line:2:1, line:8:1>
    |-CallExpr 0x14e10e1d8 <line:3:2, col:17> 'int'
    | `-ImplicitCastExpr 0x14e10e1c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14e10e170 <col:2> 'int ()' Function 0x14e10e0b8 'namespace_lock' 'int ()'
    |-CallExpr 0x14e10e4d0 <line:5:2, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e10e2d8 <col:2> 'int ()' Function 0x14e10e220 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x14e10e498 <col:16, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14e10e470 <col:17, col:34> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x14e10e430 <col:17, col:31> 'int'
    | |     |-ImplicitCastExpr 0x14e10e418 <col:17> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x14e10e3d8 <col:17> 'int ()' Function 0x14e10e320 'real_mount' 'int ()'
    | |     `-ImplicitCastExpr 0x14e10e458 <col:28> 'struct vfsmount *' <LValueToRValue>
    | |       `-DeclRefExpr 0x14e10e3f8 <col:28> 'struct vfsmount *' lvalue ParmVar 0x14e0f5a48 'mnt' 'struct vfsmount *'
    | `-DeclRefExpr 0x14e10e4b0 <col:46> 'struct list_head *' lvalue ParmVar 0x14e10de28 'expiry_list' 'struct list_head *'
    `-CallExpr 0x14e10e618 <line:7:2, col:19> 'int'
      `-ImplicitCastExpr 0x14e10e600 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x14e10e5e0 <col:2> 'int ()' Function 0x14e10e528 'namespace_unlock' 'int ()'
