TranslationUnitDecl 0x142026a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420278b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14280d4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142027410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14280d520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142027430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14280d588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142027450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14280d5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142027470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14280d658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142027490 '__clang_svint8x3_t'
|-TypedefDecl 0x14280d6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420274b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14280d728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420274d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14280d790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420274f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14280d7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142027510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14280d860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142027530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14280d8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142027550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14280d930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142027570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14280d998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142027590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14280de00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420275b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14280de68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420275d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14280ded0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420275f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14280df38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142027610 '__clang_svint8x4_t'
|-TypedefDecl 0x14280dfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142027630 '__clang_svint16x4_t'
|-TypedefDecl 0x14280e008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142027650 '__clang_svint32x4_t'
|-TypedefDecl 0x14280e070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142027670 '__clang_svint64x4_t'
|-TypedefDecl 0x14280e0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142027690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14280e140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420276b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14280e1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420276d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14280e210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420276f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14280e278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142027710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14280e2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142027730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14280e348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142027750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14280e3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142027770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14280e418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142027790 '__SVBool_t'
|-TypedefDecl 0x14280e480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420277b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14280e4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420277d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14280e550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420277f0 '__SVCount_t'
|-TypedefDecl 0x14280e5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14280e5b0 'char *'
|   `-BuiltinType 0x142026ab0 'char'
|-TypedefDecl 0x14280e668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14280e5b0 'char *'
|   `-BuiltinType 0x142026ab0 'char'
`-FunctionDecl 0x14280ecb8 <dataset_diviso_filec/func6427_vuln.c:1:1, line:50:1> line:1:1 invalid gx_begin_image4 'int (int *, const int *, const int *, const int *, const int *, const int *, const int *, int *, int **)'
  |-ParmVarDecl 0x14280e728 <col:17, col:29> col:29 invalid dev 'int *'
  |-ParmVarDecl 0x14280e7a8 <line:2:17, col:35> col:35 invalid pgs 'const int *'
  |-ParmVarDecl 0x14280e828 <col:40, col:58> col:58 invalid pmat 'const int *'
  |-ParmVarDecl 0x14280e8a8 <line:3:17, col:43> col:43 invalid pic 'const int *'
  |-ParmVarDecl 0x14280e928 <col:48, col:68> col:68 invalid prect 'const int *'
  |-ParmVarDecl 0x14280e9a8 <line:4:17, col:42> col:42 invalid pdcolor 'const int *'
  |-ParmVarDecl 0x14280ea28 <col:51, col:72> col:72 invalid pcpath 'const int *'
  |-ParmVarDecl 0x14280eaa8 <line:5:17, col:31> col:31 invalid mem 'int *'
  |-ParmVarDecl 0x14280eb60 <col:36, col:62> col:62 invalid pinfo 'int **'
  `-CompoundStmt 0x1420133c0 <line:6:1, line:50:1>
    |-DeclStmt 0x141077468 <line:8:5, col:54>
    | `-VarDecl 0x141077400 <col:5, col:24> col:24 invalid pim 'const int *'
    |-DeclStmt 0x1410777c8 <line:9:5, col:60>
    | `-VarDecl 0x141077498 <col:5, col:59> col:9 used code 'int' cinit
    |   `-CallExpr 0x141077788 <col:16, col:59> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x141077660 <col:16> 'int ()' Function 0x1410775a8 'gx_image_enum_alloc' 'int ()'
    |     |-RecoveryExpr 0x141077680 <col:36> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x1410776a0 <col:41> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x1410776c0 <col:48> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x141077770 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x141077750 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1410778a0 <line:11:5, line:12:16>
    | |-BinaryOperator 0x141077838 <line:11:9, col:16> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x141077820 <col:9> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x1410777e0 <col:9> 'int' contains-errors lvalue Var 0x141077498 'code' 'int'
    | | `-IntegerLiteral 0x141077800 <col:16> 'int' 0
    | `-ReturnStmt 0x141077890 <line:12:9, col:16>
    |   `-ImplicitCastExpr 0x141077878 <col:16> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x141077858 <col:16> 'int' contains-errors lvalue Var 0x141077498 'code' 'int'
    |-CompoundStmt 0x142013058 <line:18:5, line:44:5>
    | |-DeclStmt 0x141077b00 <line:21:9, col:53>
    | | `-VarDecl 0x141077908 <col:9, col:52> col:13 used spp 'int' cinit
    | |   `-CallExpr 0x141077ad8 <col:19, col:52> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x141077a50 <col:19> 'int ()' Function 0x141077998 'cs_num_components' 'int ()'
    | |     `-CXXDependentScopeMemberExpr 0x141077a90 <col:37, col:42> '<dependent type>' contains-errors lvalue ->ColorSpace
    | |       `-RecoveryExpr 0x141077a70 <col:37> '<dependent type>' contains-errors lvalue
    | |-DeclStmt 0x141077b98 <line:22:9, col:14>
    | | `-VarDecl 0x141077b30 <col:9, col:13> col:13 used i 'int'
    | `-ForStmt 0x142013020 <line:24:9, line:42:9>
    |   |-BinaryOperator 0x141077bf0 <line:24:14, col:18> 'int' '='
    |   | |-DeclRefExpr 0x141077bb0 <col:14> 'int' lvalue Var 0x141077b30 'i' 'int'
    |   | `-IntegerLiteral 0x141077bd0 <col:18> 'int' 0
    |   |-<<<NULL>>>
    |   |-BinaryOperator 0x141077cc0 <col:21, col:31> 'int' contains-errors '<'
    |   | |-ImplicitCastExpr 0x141077ca8 <col:21> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x141077c10 <col:21> 'int' lvalue Var 0x141077b30 'i' 'int'
    |   | `-BinaryOperator 0x141077c88 <col:25, col:31> 'int' contains-errors '*'
    |   |   |-ImplicitCastExpr 0x141077c70 <col:25> 'int' contains-errors <LValueToRValue>
    |   |   | `-DeclRefExpr 0x141077c30 <col:25> 'int' contains-errors lvalue Var 0x141077908 'spp' 'int'
    |   |   `-IntegerLiteral 0x141077c50 <col:31> 'int' 2
    |   |-CompoundAssignOperator 0x141077d20 <col:34, col:39> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |-DeclRefExpr 0x141077ce0 <col:34> 'int' lvalue Var 0x141077b30 'i' 'int'
    |   | `-IntegerLiteral 0x141077d00 <col:39> 'int' 2
    |   `-CompoundStmt 0x142013000 <col:42, line:42:9>
    |     |-IfStmt 0x142012ee8 <line:32:13, line:35:13>
    |     | |-RecoveryExpr 0x1410781f0 <line:32:17, col:29> '_Bool' contains-errors
    |     | `-CompoundStmt 0x142012ed8 <col:40, line:35:13>
    |     `-IfStmt 0x142012f48 <line:36:13, line:39:13>
    |       |-RecoveryExpr 0x142012f08 <line:36:17, col:22> '_Bool' contains-errors
    |       `-CompoundStmt 0x142012f30 <col:26, line:39:13>
    |         `-BreakStmt 0x142012f28 <line:38:17>
    `-ReturnStmt 0x1420133b0 <line:49:5, col:12>
      `-ImplicitCastExpr 0x142013398 <col:12> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x142013378 <col:12> 'int' contains-errors lvalue Var 0x141077498 'code' 'int'
