TranslationUnitDecl 0x122055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1220561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122056390 '__SVBool_t'
|-TypedefDecl 0x12280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220563f0 '__SVCount_t'
|-TypedefDecl 0x12280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
|-TypedefDecl 0x12280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12280dbb0 'char *'
|   `-BuiltinType 0x1220556b0 'char'
`-FunctionDecl 0x122826748 <dataset_diviso_filec/func1639_vuln.c:1:1, line:24:1> line:1:12 nft_set_desc_concat_parse 'int (const struct nlattr *, struct nft_set_desc *)' static
  |-ParmVarDecl 0x12280e248 <col:38, col:59> col:59 used attr 'const struct nlattr *'
  |-ParmVarDecl 0x122826628 <line:2:10, col:31> col:31 used desc 'struct nft_set_desc *'
  `-CompoundStmt 0x122123250 <line:3:1, line:24:1>
    |-DeclStmt 0x1228269e0 <line:4:2, col:43>
    | `-VarDecl 0x122826978 <col:2, col:17> col:17 invalid tb 'struct nlattr *'
    |-DeclStmt 0x122826a78 <line:6:2, col:9>
    | `-VarDecl 0x122826a10 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x122826d78 <line:8:2, line:9:31> 'int' contains-errors '='
    | |-DeclRefExpr 0x122826a90 <line:8:2> 'int' lvalue Var 0x122826a10 'err' 'int'
    | `-CallExpr 0x122826d30 <col:8, line:9:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x122826bc0 <line:8:8> 'int ()' Function 0x122826b08 'nla_parse_nested_deprecated' 'int ()'
    |   |-RecoveryExpr 0x122826be0 <col:36> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x122826cd0 <col:40> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x122826c18 <col:60> 'const struct nlattr *' lvalue ParmVar 0x12280e248 'attr' 'const struct nlattr *'
    |   |-RecoveryExpr 0x122826cf0 <line:9:8> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x122826d10 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x122826e58 <line:10:2, line:11:10>
    | |-BinaryOperator 0x122826df0 <line:10:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x122826dd8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x122826d98 <col:6> 'int' lvalue Var 0x122826a10 'err' 'int'
    | | `-IntegerLiteral 0x122826db8 <col:12> 'int' 0
    | `-ReturnStmt 0x122826e48 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x122826e30 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x122826e10 <col:10> 'int' lvalue Var 0x122826a10 'err' 'int'
    |-IfStmt 0x122826f78 <line:13:2, line:14:11>
    | |-RecoveryExpr 0x122826eb0 <line:13:6, col:28> '_Bool' contains-errors
    | `-ReturnStmt 0x122826f68 <line:14:3, col:11>
    |   `-UnaryOperator 0x122826f50 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x122826f38 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x122826f18 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x122827400 <line:18:2, line:19:11>
    | |-BinaryOperator 0x122827338 <line:18:6, col:33> 'int' contains-errors '>'
    | | |-BinaryOperator 0x1228272f8 <col:6, col:28> '<dependent type>' contains-errors '/'
    | | | |-BinaryOperator 0x1228272d8 <col:6, col:12> '<dependent type>' contains-errors '*'
    | | | | |-RecoveryExpr 0x122827298 <col:6> '<dependent type>' contains-errors lvalue
    | | | | `-RecoveryExpr 0x1228272b8 <col:12> '<dependent type>' contains-errors lvalue
    | | | `-IntegerLiteral 0x122827220 <col:28> 'int' 32
    | | `-RecoveryExpr 0x122827318 <col:33> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1228273f0 <line:19:3, col:11>
    |   `-UnaryOperator 0x1228273d8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1228273c0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1228273a0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x122123200 <line:21:2, col:41> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x1228275b8 <col:2, col:37> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x1228275a0 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x122827458 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x122827420 <col:2> 'struct nft_set_desc *' lvalue ParmVar 0x122826628 'desc' 'struct nft_set_desc *'
    | | `-UnaryOperator 0x1228274e0 <col:18, col:35> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |   `-RecoveryExpr 0x1228274b8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x122827480 <col:18> 'struct nft_set_desc *' lvalue ParmVar 0x122826628 'desc' 'struct nft_set_desc *'
    | `-RecoveryExpr 0x1228275d8 <col:41> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x122123240 <line:23:2, col:9>
      `-IntegerLiteral 0x122123220 <col:9> 'int' 0
