TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1209266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x120926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x120926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1209267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x120926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1209268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x120926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1209269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x120926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1209278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1209279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x120927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x120927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x120927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x120927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x120927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x120928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-RecordDecl 0x1209280c0 <dataset_diviso_filec/func7688_vuln.c:1:8, col:15> col:15 struct snd_seq_client
`-FunctionDecl 0x1209283c8 <col:1, line:45:1> line:1:31 seq_create_client1 'struct snd_seq_client *(int, int)' static
  |-ParmVarDecl 0x120928178 <col:50, col:54> col:54 used client_index 'int'
  |-ParmVarDecl 0x1209281f8 <col:68, col:72> col:72 used poolsize 'int'
  `-CompoundStmt 0x1228098a8 <line:2:1, line:45:1>
    |-DeclStmt 0x120928548 <line:3:2, col:21>
    | `-VarDecl 0x1209284e0 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x1209285e0 <line:4:2, col:7>
    | `-VarDecl 0x120928578 <col:2, col:6> col:6 used c 'int'
    |-DeclStmt 0x1209286f0 <line:5:2, col:31>
    | `-VarDecl 0x120928688 <col:2, col:25> col:25 used client 'struct snd_seq_client *'
    |-IfStmt 0x121008868 <line:9:2, line:10:10>
    | |-BinaryOperator 0x121008800 <line:9:6, col:16> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x121008788 <col:6> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    | | `-RecoveryExpr 0x1210087e0 <col:16> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x121008858 <line:10:3, col:10>
    |   `-RecoveryExpr 0x121008838 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x121008a98 <line:11:2, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1210088c0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121008888 <col:2> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    | `-CallExpr 0x121008a58 <col:17, col:42> 'int'
    |   |-ImplicitCastExpr 0x121008a40 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1210089c8 <col:17> 'int ()' Function 0x121008910 'snd_seq_pool_new' 'int ()'
    |   `-ImplicitCastExpr 0x121008a80 <col:34> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1210089e8 <col:34> 'int' lvalue ParmVar 0x1209281f8 'poolsize' 'int'
    |-IfStmt 0x121008d70 <line:12:2, line:15:2>
    | |-BinaryOperator 0x121008b70 <line:12:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x121008af0 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x121008ab8 <col:6> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    | | `-RecoveryExpr 0x121008b50 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x121008d50 <col:28, line:15:2>
    |   |-CallExpr 0x121008cc8 <line:13:3, col:15> 'int'
    |   | |-ImplicitCastExpr 0x121008cb0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x121008c70 <col:3> 'int ()' Function 0x121008bb8 'kfree' 'int ()'
    |   | `-ImplicitCastExpr 0x121008cf0 <col:9> 'struct snd_seq_client *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x121008c90 <col:9> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    |   `-ReturnStmt 0x121008d40 <line:14:3, col:10>
    |     `-RecoveryExpr 0x121008d20 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x121008e48 <line:16:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x121008dc8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121008d90 <col:2> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    | `-RecoveryExpr 0x121008e28 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x121008fe0 <line:17:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121008f48 <col:2> 'int ()' Function 0x121008e90 'snd_use_lock_init' 'int ()'
    | `-UnaryOperator 0x121008fc8 <col:20, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121008fa0 <col:21, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121008f68 <col:21> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    |-CallExpr 0x121009180 <line:18:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1210090e8 <col:2> 'int ()' Function 0x121009030 'rwlock_init' 'int ()'
    | `-UnaryOperator 0x121009168 <col:14, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121009140 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121009108 <col:15> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    |-CallExpr 0x122808d50 <line:19:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122808cb8 <col:2> 'int ()' Function 0x122808c00 'mutex_init' 'int ()'
    | `-UnaryOperator 0x122808d38 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x122808d10 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x122808cd8 <col:14> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    |-CallExpr 0x122808ef0 <line:20:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122808e58 <col:2> 'int ()' Function 0x122808da0 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x122808ed8 <col:17, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x122808eb0 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x122808e78 <col:18> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    |-IfStmt 0x122809600 <line:24:2, line:40:2> has_else
    | |-BinaryOperator 0x122809090 <line:24:6, col:21> 'int' '<'
    | | |-ImplicitCastExpr 0x122809078 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x122809038 <col:6> 'int' lvalue ParmVar 0x120928178 'client_index' 'int'
    | | `-IntegerLiteral 0x122809058 <col:21> 'int' 0
    | |-CompoundStmt 0x1228093f8 <col:24, line:34:2>
    | `-CompoundStmt 0x1228095e8 <col:9, line:40:2>
    |   `-IfStmt 0x1228095c8 <line:35:3, line:39:3>
    |     |-RecoveryExpr 0x122809448 <line:35:7, col:69> '_Bool' contains-errors
    |     `-CompoundStmt 0x1228095b0 <col:72, line:39:3>
    |       `-ReturnStmt 0x1228095a0 <line:38:4, col:11>
    |         `-ImplicitCastExpr 0x122809588 <col:11> 'struct snd_seq_client *' <LValueToRValue>
    |           `-DeclRefExpr 0x122809568 <col:11> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    |-CallExpr 0x1228097e8 <line:42:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122809750 <col:2> 'int ()' Function 0x122809698 'snd_seq_pool_delete' 'int ()'
    | `-UnaryOperator 0x1228097d0 <col:22, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1228097a8 <col:23, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x122809770 <col:23> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
    `-CallExpr 0x122809868 <line:43:2, col:14> 'int'
      |-ImplicitCastExpr 0x122809850 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x122809810 <col:2> 'int ()' Function 0x121008bb8 'kfree' 'int ()'
      `-ImplicitCastExpr 0x122809890 <col:8> 'struct snd_seq_client *' <LValueToRValue>
        `-DeclRefExpr 0x122809830 <col:8> 'struct snd_seq_client *' lvalue Var 0x120928688 'client' 'struct snd_seq_client *'
