TranslationUnitDecl 0x13b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b055d90 '__SVBool_t'
|-TypedefDecl 0x13b127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b055df0 '__SVCount_t'
|-TypedefDecl 0x13b1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b1279b0 'char *'
|   `-BuiltinType 0x13b0550b0 'char'
|-TypedefDecl 0x13b127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b1279b0 'char *'
|   `-BuiltinType 0x13b0550b0 'char'
`-FunctionDecl 0x13b127bf8 <dataset_diviso_filec/func3019_nonvuln.c:1:1, line:6:1> line:1:1 referenced invalid get_contact_dtor 'int (int *)'
  |-ParmVarDecl 0x13b127b28 <col:19, col:27> col:27 invalid op 'int *'
  `-CompoundStmt 0x13b127ef8 <line:2:1, line:6:1>
    `-CallExpr 0x13b127ed0 <line:5:2, col:24> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13b127e30 <col:2> 'int ()' Function 0x13b127d78 'g_free' 'int ()'
      `-RecoveryExpr 0x13b127eb0 <col:10> '<dependent type>' contains-errors lvalue
