TranslationUnitDecl 0x11e829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f03ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f03cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f03cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f03cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f03cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f03d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f03d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f03d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f03d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f03da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f03da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f03dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f03db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f03dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f03dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f03dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f03dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f03dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f03dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f03de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f03de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f03dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f03df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f03dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f03e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e829d90 '__SVBool_t'
|-TypedefDecl 0x11f03e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f03e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f03e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e829df0 '__SVCount_t'
|-TypedefDecl 0x11f03e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f03e1b0 'char *'
|   `-BuiltinType 0x11e8290b0 'char'
|-TypedefDecl 0x11f03e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f03e1b0 'char *'
|   `-BuiltinType 0x11e8290b0 'char'
`-FunctionDecl 0x11e0326d0 <dataset_diviso_filec/func7399_nonvuln.c:1:1, line:6:1> line:1:13 invalid _usb_write32_async 'void (struct rtl_priv *, int, int)' static
  |-ParmVarDecl 0x11f03e848 <col:32, col:49> col:49 used rtlpriv 'struct rtl_priv *'
  |-ParmVarDecl 0x11f03e8e0 <col:58, col:62> col:62 invalid addr 'int'
  |-ParmVarDecl 0x11f03e960 <col:68, col:72> col:72 invalid val 'int'
  `-CompoundStmt 0x11e032df8 <line:2:1, line:6:1>
    |-DeclStmt 0x11e032a20 <line:3:2, col:38>
    | |-RecordDecl 0x11e032790 <col:2, col:9> col:9 struct device
    | `-VarDecl 0x11e0328f8 <col:2, col:35> col:17 used dev 'struct device *' cinit
    |   `-CXXDependentScopeMemberExpr 0x11e0329c0 <col:23, col:35> '<dependent type>' contains-errors lvalue .dev
    |     `-RecoveryExpr 0x11e032998 <col:23, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11e032960 <col:23> 'struct rtl_priv *' lvalue ParmVar 0x11f03e848 'rtlpriv' 'struct rtl_priv *'
    `-CallExpr 0x11e032db8 <line:5:2, col:51> '<dependent type>' contains-errors
      |-DeclRefExpr 0x11e032b90 <col:2> 'int ()' Function 0x11e032ad8 '_usb_write_async' 'int ()'
      |-CallExpr 0x11e032d18 <col:19, col:36> 'int' contains-errors
      | |-ImplicitCastExpr 0x11e032d00 <col:19> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x11e032c90 <col:19> 'int ()' Function 0x11e032bd8 'to_usb_device' 'int ()'
      | `-ImplicitCastExpr 0x11e032d40 <col:33> 'struct device *' contains-errors <LValueToRValue>
      |   `-DeclRefExpr 0x11e032cb0 <col:33> 'struct device *' contains-errors lvalue Var 0x11e0328f8 'dev' 'struct device *'
      |-RecoveryExpr 0x11e032d58 <col:39> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x11e032d78 <col:45> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x11e032d98 <col:50> 'int' 4
