TranslationUnitDecl 0x145053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x146808b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1450545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x146808be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1450545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x146808c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1450545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x146808cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145054610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x146808d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145054630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x146808d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145054650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x146808df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145054670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x146808e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145054690 '__clang_svint8x3_t'
|-TypedefDecl 0x146808ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450546b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146808f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450546d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146808f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450546f0 '__clang_svint64x3_t'
|-TypedefDecl 0x146808ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145054710 '__clang_svuint8x3_t'
|-TypedefDecl 0x146809060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145054730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1468090c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145054750 '__clang_svuint32x3_t'
|-TypedefDecl 0x146809130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145054770 '__clang_svuint64x3_t'
|-TypedefDecl 0x146809198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145054790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147008a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450547b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147008a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450547d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x147008ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450547f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147008b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145054810 '__clang_svint8x4_t'
|-TypedefDecl 0x147008ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145054830 '__clang_svint16x4_t'
|-TypedefDecl 0x147008c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145054850 '__clang_svint32x4_t'
|-TypedefDecl 0x147008c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145054870 '__clang_svint64x4_t'
|-TypedefDecl 0x147008cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145054890 '__clang_svuint8x4_t'
|-TypedefDecl 0x147008d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450548b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x147008da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450548d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147008e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450548f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147008e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145054910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x147008ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145054930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147008f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145054950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x147008fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145054970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147009018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145054990 '__SVBool_t'
|-TypedefDecl 0x147009080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450549b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1470090e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450549d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147009150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450549f0 '__SVCount_t'
|-TypedefDecl 0x1470091f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1470091b0 'char *'
|   `-BuiltinType 0x145053cb0 'char'
|-TypedefDecl 0x147009268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1470091b0 'char *'
|   `-BuiltinType 0x145053cb0 'char'
`-VarDecl 0x1470092f0 <dataset_diviso_filec/func12413_nonvuln.c:1:1, col:22> col:22 invalid BROTLI_BOOL 'int' static
