TranslationUnitDecl 0x12f855208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f927a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f855f90 '__SVBool_t'
|-TypedefDecl 0x12f927a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f855fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f927ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f855fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f927b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f855ff0 '__SVCount_t'
|-TypedefDecl 0x12f927bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f927bb0 'char *'
|   `-BuiltinType 0x12f8552b0 'char'
|-TypedefDecl 0x12f927c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f927bb0 'char *'
|   `-BuiltinType 0x12f8552b0 'char'
`-FunctionDecl 0x12f927df0 <dataset_diviso_filec/func7842_nonvuln.c:1:1, line:5:1> line:1:13 invalid bs_read 'void (int *)' static
  |-ParmVarDecl 0x12f927d28 <col:22, col:33> col:33 referenced invalid bs 'int *'
  `-CompoundStmt 0x12f928088 <line:2:1, line:5:1>
    |-BinaryOperator 0x12f927f98 <line:3:5, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12f927ee8 <col:5, col:9> '<dependent type>' contains-errors lvalue ->ptr
    | | `-RecoveryExpr 0x12f927ec0 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f927ea0 <col:5> 'int *' lvalue ParmVar 0x12f927d28 'bs' 'int *'
    | `-CXXDependentScopeMemberExpr 0x12f927f50 <col:15, col:19> '<dependent type>' contains-errors lvalue ->buf
    |   `-RecoveryExpr 0x12f927f30 <col:15> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x12f928068 <line:4:5, col:17> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x12f928000 <col:5, col:9> '<dependent type>' contains-errors lvalue ->error
      | `-RecoveryExpr 0x12f927fd8 <col:5> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x12f927fb8 <col:5> 'int *' lvalue ParmVar 0x12f927d28 'bs' 'int *'
      `-IntegerLiteral 0x12f928048 <col:17> 'int' 1
