TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137856390 '__SVBool_t'
|-TypedefDecl 0x14000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378563f0 '__SVCount_t'
|-TypedefDecl 0x14000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
|-TypedefDecl 0x14000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
`-FunctionDecl 0x14000dda8 <dataset_diviso_filec/func298_vuln.c:1:1, line:27:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x14000dcd8 <col:14> col:14 unserialize 'int'
  `-CompoundStmt 0x140028108 <line:2:1, line:27:1>
    |-DeclStmt 0x14000df70 <line:3:2, col:18>
    | `-VarDecl 0x14000deb8 <col:2, col:14> col:8 used buf 'char *' cinit
    |   `-RecoveryExpr 0x14000df50 <col:14> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14000e008 <line:4:2, col:13>
    | `-VarDecl 0x14000dfa0 <col:2, col:6> col:6 used buf_len 'int'
    |-DeclStmt 0x14000e0d0 <line:5:2, col:24>
    | `-VarDecl 0x14000e068 <col:2, col:23> col:23 used p 'const unsigned char *'
    |-IfStmt 0x14000e3d0 <line:8:2, line:10:2>
    | |-RecoveryExpr 0x14000e3a0 <line:8:6, col:81> '_Bool' contains-errors
    | `-CompoundStmt 0x14000e3c0 <col:90, line:10:2>
    |-IfStmt 0x140027488 <line:12:2, line:14:2>
    | |-BinaryOperator 0x140027458 <line:12:6, col:17> 'int' '=='
    | | |-ImplicitCastExpr 0x140027440 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x140027400 <col:6> 'int' lvalue Var 0x14000dfa0 'buf_len' 'int'
    | | `-IntegerLiteral 0x140027420 <col:17> 'int' 0
    | `-CompoundStmt 0x140027478 <col:20, line:14:2>
    |-BinaryOperator 0x140027540 <line:16:2, col:29> 'const unsigned char *' contains-errors '='
    | |-DeclRefExpr 0x1400274a8 <col:2> 'const unsigned char *' lvalue Var 0x14000e068 'p' 'const unsigned char *'
    | `-CStyleCastExpr 0x140027518 <col:6, col:29> 'const unsigned char *' contains-errors <BitCast>
    |   `-ImplicitCastExpr 0x140027500 <col:29> 'char *' contains-errors <LValueToRValue> part_of_explicit_cast
    |     `-DeclRefExpr 0x1400274c8 <col:29> 'char *' contains-errors lvalue Var 0x14000deb8 'buf' 'char *'
    |-CallExpr 0x1400276c0 <line:17:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x140027640 <col:2> 'int ()' Function 0x140027588 'PHP_VAR_UNSERIALIZE_INIT' 'int ()'
    | `-RecoveryExpr 0x1400276a0 <col:27> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1400280c8 <line:18:2, line:25:2>
      |-RecoveryExpr 0x140027948 <line:18:6, col:78> '_Bool' contains-errors
      `-CompoundStmt 0x1400280a0 <col:81, line:25:2>
        |-CallExpr 0x140027ac8 <line:19:3, col:39> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x140027a48 <col:3> 'int ()' Function 0x140027990 'PHP_VAR_UNSERIALIZE_DESTROY' 'int ()'
        | `-RecoveryExpr 0x140027aa8 <col:31> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x140027c50 <line:20:3, col:25> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x140027bd0 <col:3> 'int ()' Function 0x140027b18 'zval_dtor' 'int ()'
        | `-RecoveryExpr 0x140027c30 <col:13> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x140028080 <line:21:3, line:23:3>
          |-RecoveryExpr 0x140027d78 <line:21:7, col:20> '_Bool' contains-errors
          `-CompoundStmt 0x140028070 <col:23, line:23:3>
