TranslationUnitDecl 0x14a81be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a81ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a03f668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a81c9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a03f6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a81c9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a03f738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a81ca10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a03f7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a81ca30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a03f808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a81ca50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a03f870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a81ca70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a03f8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a81ca90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a03f940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a81cab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a03f9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a81cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a03fa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a81caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a03fa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a81cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a03fae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a81cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a03fb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a81cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a03fbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a81cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a03fc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a81cb90 '__SVBool_t'
|-TypedefDecl 0x14a03fc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a81cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a03fce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a81cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a03fd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a81cbf0 '__SVCount_t'
|-TypedefDecl 0x14a03fdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a03fdb0 'char *'
|   `-BuiltinType 0x14a81beb0 'char'
`-TypedefDecl 0x14a03fe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14a03fdb0 'char *'
    `-BuiltinType 0x14a81beb0 'char'
