TranslationUnitDecl 0x12e04d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e04e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e04e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e11ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e04e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e11ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e04e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e11eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e04e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e11f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e04e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e11f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e04e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e11f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e04e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e11f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e04e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e11fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e04e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e11fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e04e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e11fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e04e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e11fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e04e410 '__clang_svint8x4_t'
|-TypedefDecl 0x12e11fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e04e430 '__clang_svint16x4_t'
|-TypedefDecl 0x12e11fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e04e450 '__clang_svint32x4_t'
|-TypedefDecl 0x12e11fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e04e470 '__clang_svint64x4_t'
|-TypedefDecl 0x12e11fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e04e490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e11fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e04e4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e11fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e04e4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e11fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e04e4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e11fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e04e510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e11fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e04e530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e11ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e04e550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e11ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e04e570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e120018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e04e590 '__SVBool_t'
|-TypedefDecl 0x12e120080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e04e5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e1200e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e04e5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e120150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e04e5f0 '__SVCount_t'
|-TypedefDecl 0x12e1201f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e1201b0 'char *'
|   `-BuiltinType 0x12e04d8b0 'char'
|-TypedefDecl 0x12e120268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e1201b0 'char *'
|   `-BuiltinType 0x12e04d8b0 'char'
`-VarDecl 0x12e1202d0 <dataset_diviso_filec/func9482_vuln.c:1:1, col:6> col:6 invalid CarbonProtocolReader 'void'
