TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x14700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x14700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x14700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x147027400 <dataset_diviso_filec/func15771_nonvuln.c:1:1, line:33:1> line:1:13 invalid ldm_validate_partition_table 'int (struct parsed_partitions *)' static
  |-ParmVarDecl 0x14700e268 <col:42, col:68> col:68 used state 'struct parsed_partitions *'
  `-CompoundStmt 0x1470299d0 <line:2:1, line:33:1>
    |-DeclStmt 0x1470276b8 <line:5:2, col:21>
    | |-RecordDecl 0x1470274c8 <col:2, col:9> col:9 struct partition
    | `-VarDecl 0x147027638 <col:2, col:20> col:20 used p 'struct partition *'
    |-DeclStmt 0x147027750 <line:6:2, col:7>
    | `-VarDecl 0x1470276e8 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x147027978 <line:9:2, col:15> 'int'
    | |-ImplicitCastExpr 0x147027960 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1470278c0 <col:2> 'int ()' Function 0x147027808 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x147027918 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x147027900 <col:10> 'struct parsed_partitions *' <LValueToRValue>
    |     `-DeclRefExpr 0x1470278e0 <col:10> 'struct parsed_partitions *' lvalue ParmVar 0x14700e268 'state' 'struct parsed_partitions *'
    |-IfStmt 0x147027dc8 <line:12:2, line:15:2>
    | |-UnaryOperator 0x147027bc8 <line:12:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x147027bb0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x147027b90 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x147027db0 <col:13, line:15:2>
    |   `-CallExpr 0x147027d58 <line:13:3, col:18> 'int'
    |     |-ImplicitCastExpr 0x147027d40 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x147027cc0 <col:3> 'int ()' Function 0x147027c08 'ldm_crit' 'int ()'
    |     `-ImplicitCastExpr 0x147027d80 <col:13> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x147027d20 <col:13> 'char[4]' lvalue "STR"
    |-IfStmt 0x147028020 <line:17:2, line:18:8>
    | |-RecoveryExpr 0x147027f98 <line:17:6, col:66> '_Bool' contains-errors
    | `-GotoStmt 0x147028008 <line:18:3, col:8> 'out' 0x147027fb8
    |-ForStmt 0x1470296b8 <line:21:2, line:25:3>
    | |-BinaryOperator 0x1470281a8 <line:21:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x147028168 <col:7> 'int' lvalue Var 0x1470276e8 'i' 'int'
    | | `-IntegerLiteral 0x147028188 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x147028220 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x147028208 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1470281c8 <col:14> 'int' lvalue Var 0x1470276e8 'i' 'int'
    | | `-IntegerLiteral 0x1470281e8 <col:18> 'int' 4
    | |-BinaryOperator 0x1470282c0 <col:21, col:27> '<dependent type>' contains-errors ','
    | | |-UnaryOperator 0x147028260 <col:21, col:22> 'int' postfix '++'
    | | | `-DeclRefExpr 0x147028240 <col:21> 'int' lvalue Var 0x1470276e8 'i' 'int'
    | | `-RecoveryExpr 0x147028298 <col:26, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x147028278 <col:26> 'struct partition *' lvalue Var 0x147027638 'p' 'struct partition *'
    | `-IfStmt 0x147029698 <line:22:3, line:25:3>
    |   |-RecoveryExpr 0x147029658 <line:22:7, col:22> '_Bool' contains-errors
    |   `-CompoundStmt 0x147029680 <col:37, line:25:3>
    |     `-BreakStmt 0x147029678 <line:24:4>
    |-IfStmt 0x147029888 <line:27:2, line:28:19>
    | |-RecoveryExpr 0x1470296f0 <line:27:6> '_Bool' contains-errors
    | `-CallExpr 0x147029848 <line:28:3, col:19> 'int'
    |   |-ImplicitCastExpr 0x147029830 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1470297f0 <col:3> 'int ()' Function 0x147029738 'ldm_debug' 'int ()'
    |   `-ImplicitCastExpr 0x147029870 <col:14> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x147029810 <col:14> 'char[4]' lvalue "STR"
    `-LabelStmt 0x1470299b0 <line:30:1, col:4> 'out'
      `-NullStmt 0x1470299a8 <col:4>
