TranslationUnitDecl 0x143055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1430561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1430561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1430561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143056390 '__SVBool_t'
|-TypedefDecl 0x14400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1430563f0 '__SVCount_t'
|-TypedefDecl 0x14400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
|-TypedefDecl 0x14400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1430556b0 'char'
`-FunctionDecl 0x1440276a8 <dataset_diviso_filec/func19269_vuln.c:1:1, line:39:1> line:1:16 invalid aio_write 'int (struct kiocb *, const struct iocb *, int, int)' static
  |-ParmVarDecl 0x14400e268 <col:26, col:40> col:40 used req 'struct kiocb *'
  |-ParmVarDecl 0x144027458 <col:45, col:64> col:64 used iocb 'const struct iocb *'
  |-ParmVarDecl 0x1440274d8 <line:2:5, col:10> col:10 invalid vectored 'int'
  |-ParmVarDecl 0x144027558 <col:20, col:25> col:25 invalid compat 'int'
  `-CompoundStmt 0x14402f9b8 <line:3:1, line:39:1>
    |-DeclStmt 0x144027908 <line:4:2, col:48>
    | |-RecordDecl 0x144027770 <col:2, col:9> col:9 struct iovec
    | `-VarDecl 0x144027888 <col:2, col:15> col:15 invalid inline_vecs 'struct iovec'
    |-DeclStmt 0x144027a98 <line:5:2, col:22>
    | |-RecordDecl 0x144027920 <col:2, col:9> col:9 struct iov_iter
    | `-VarDecl 0x144027a18 <col:2, col:18> col:18 invalid iter 'struct iov_iter'
    |-DeclStmt 0x144027c98 <line:6:2, col:19>
    | |-RecordDecl 0x144027ab0 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x144027c18 <col:2, col:15> col:15 used file 'struct file *'
    |-BinaryOperator 0x144027f50 <line:9:2, col:29> 'struct kiocb *' '='
    | |-DeclRefExpr 0x144027cb0 <col:2> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    | `-ImplicitCastExpr 0x144027f38 <col:8, col:29> 'struct kiocb *' <IntegralToPointer>
    |   `-CallExpr 0x144027ed8 <col:8, col:29> 'int'
    |     |-ImplicitCastExpr 0x144027ec0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x144027e30 <col:8> 'int ()' Function 0x144027d78 'aio_prep_rw' 'int ()'
    |     |-ImplicitCastExpr 0x144027f08 <col:20> 'struct kiocb *' <LValueToRValue>
    |     | `-DeclRefExpr 0x144027e50 <col:20> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    |     `-ImplicitCastExpr 0x144027f20 <col:25> 'const struct iocb *' <LValueToRValue>
    |       `-DeclRefExpr 0x144027e70 <col:25> 'const struct iocb *' lvalue ParmVar 0x144027458 'iocb' 'const struct iocb *'
    |-IfStmt 0x144028020 <line:10:2, line:11:10>
    | |-DeclRefExpr 0x144027f88 <line:10:6> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    | `-ReturnStmt 0x144028010 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x144027ff8 <col:10> 'int' <PointerToIntegral>
    |     `-ImplicitCastExpr 0x144027fe0 <col:10> 'struct kiocb *' <LValueToRValue>
    |       `-DeclRefExpr 0x144027fc0 <col:10> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    |-BinaryOperator 0x1440280c0 <line:12:2, col:14> 'struct file *' contains-errors '='
    | |-DeclRefExpr 0x144028040 <col:2> 'struct file *' lvalue Var 0x144027c18 'file' 'struct file *'
    | `-RecoveryExpr 0x144028098 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x144028060 <col:9> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    |-BinaryOperator 0x1440281b8 <line:14:2, col:9> 'struct kiocb *' contains-errors '='
    | |-DeclRefExpr 0x1440280e0 <col:2> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    | `-UnaryOperator 0x1440281a0 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x144028188 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x144028168 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14402e600 <line:15:2, line:16:8>
    | |-RecoveryExpr 0x144028370 <line:15:6, col:44> '_Bool' contains-errors
    | `-GotoStmt 0x1440283e0 <line:16:3, col:8> 'out_fput' 0x144028390
    |-IfStmt 0x14402e778 <line:18:2, line:19:8>
    | |-CallExpr 0x14402e738 <line:18:6, col:38> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14402e640 <col:6> 'int ()' Function 0x144028200 'unlikely' 'int ()'
    | | `-UnaryOperator 0x14402e720 <col:15, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x14402e708 <col:16, col:28> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-CXXDependentScopeMemberExpr 0x14402e6c0 <col:16, col:28> '<dependent type>' contains-errors lvalue ->write_iter
    | |       `-RecoveryExpr 0x14402e698 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x14402e660 <col:16> 'struct file *' lvalue Var 0x144027c18 'file' 'struct file *'
    | `-GotoStmt 0x14402e760 <line:19:3, col:8> 'out_fput' 0x144028390
    |-IfStmt 0x14402e968 <line:22:2, line:23:8>
    | |-RecoveryExpr 0x14402e930 <line:22:6> '_Bool' contains-errors
    | `-GotoStmt 0x14402e950 <line:23:3, col:8> 'out_fput' 0x144028390
    |-IfStmt 0x14402f6a0 <line:25:2, line:33:2>
    | |-RecoveryExpr 0x14402ec80 <line:25:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x14402f680 <col:12, line:33:2>
    |   |-IfStmt 0x14402f2f8 <line:27:3, line:30:3>
    |   | |-CallExpr 0x14402ef40 <line:27:7, col:39> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x14402ed80 <col:7> 'int ()' Function 0x14402ecc8 'S_ISREG' 'int ()'
    |   | | `-RecoveryExpr 0x14402ef18 <col:15, col:33> '<dependent type>' contains-errors lvalue
    |   | |   `-CallExpr 0x14402eed8 <col:15, col:30> 'int'
    |   | |     |-ImplicitCastExpr 0x14402eec0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x14402ee80 <col:15> 'int ()' Function 0x14402edc8 'file_inode' 'int ()'
    |   | |     `-ImplicitCastExpr 0x14402ef00 <col:26> 'struct file *' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x14402eea0 <col:26> 'struct file *' lvalue Var 0x144027c18 'file' 'struct file *'
    |   | `-CompoundStmt 0x14402f2e8 <col:42, line:30:3>
    |   `-CallExpr 0x14402f650 <line:32:3, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14402f458 <col:3> 'int ()' Function 0x14402f3a0 'aio_rw_done' 'int ()'
    |     |-DeclRefExpr 0x14402f478 <col:15> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    |     `-CallExpr 0x14402f618 <col:20, col:52> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x14402f578 <col:20> 'int ()' Function 0x14402f4c0 'call_write_iter' 'int ()'
    |       |-DeclRefExpr 0x14402f598 <col:36> 'struct file *' lvalue Var 0x144027c18 'file' 'struct file *'
    |       |-DeclRefExpr 0x14402f5b8 <col:42> 'struct kiocb *' lvalue ParmVar 0x14400e268 'req' 'struct kiocb *'
    |       `-UnaryOperator 0x14402f600 <col:47, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x14402f5d8 <col:48> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x14402f998 <line:35:1, line:37:12> 'out_fput'
      `-IfStmt 0x14402f978 <line:36:2, line:37:12>
        |-RecoveryExpr 0x14402f7e0 <line:36:6, col:18> '_Bool' contains-errors
        `-CallExpr 0x14402f938 <line:37:3, col:12> 'int'
          |-ImplicitCastExpr 0x14402f920 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14402f8e0 <col:3> 'int ()' Function 0x14402f828 'fput' 'int ()'
          `-ImplicitCastExpr 0x14402f960 <col:8> 'struct file *' <LValueToRValue>
            `-DeclRefExpr 0x14402f900 <col:8> 'struct file *' lvalue Var 0x144027c18 'file' 'struct file *'
