TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x15302b8b8 <dataset_diviso_filec/func4590_nonvuln.c:1:1, line:31:1> line:1:12 invalid ath6kl_wmi_remain_on_chnl_event_rx 'int (struct wmi *, int *, int, struct ath6kl_vif *)' static
  |-ParmVarDecl 0x15300e248 <col:47, col:59> col:59 used wmi 'struct wmi *'
  |-ParmVarDecl 0x15300e318 <col:64, col:68> col:68 invalid datap 'int *'
  |-ParmVarDecl 0x15300e398 <line:2:12, col:16> col:16 used len 'int'
  |-ParmVarDecl 0x15302b768 <col:21, col:40> col:40 used vif 'struct ath6kl_vif *'
  `-CompoundStmt 0x15302e7d8 <line:3:1, line:31:1>
    |-DeclStmt 0x15302bb68 <line:4:2, col:37>
    | |-RecordDecl 0x15302b980 <col:2, col:9> col:9 struct wmi_remain_on_chnl_event
    | `-VarDecl 0x15302bae8 <col:2, col:35> col:35 used ev 'struct wmi_remain_on_chnl_event *'
    |-DeclStmt 0x15302bd68 <line:7:2, col:32>
    | |-RecordDecl 0x15302bb80 <col:2, col:9> col:9 struct ieee80211_channel
    | `-VarDecl 0x15302bce8 <col:2, col:28> col:28 used chan 'struct ieee80211_channel *'
    |-DeclStmt 0x15302bfc8 <line:8:2, col:37>
    | |-RecordDecl 0x15302bd80 <col:2, col:9> col:9 struct ath6kl
    | `-VarDecl 0x15302bee8 <col:2, col:27> col:17 used ar 'struct ath6kl *' cinit
    |   `-RecoveryExpr 0x15302bf88 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15302bf50 <col:22> 'struct wmi *' lvalue ParmVar 0x15300e248 'wmi' 'struct wmi *'
    |-IfStmt 0x15302c138 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x15302c070 <line:11:6, col:22> '_Bool' contains-errors
    | `-ReturnStmt 0x15302c128 <line:12:3, col:11>
    |   `-UnaryOperator 0x15302c110 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15302c0f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15302c0d8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15302c250 <line:14:2, col:43> 'struct wmi_remain_on_chnl_event *' contains-errors '='
    | |-DeclRefExpr 0x15302c158 <col:2> 'struct wmi_remain_on_chnl_event *' lvalue Var 0x15302bae8 'ev' 'struct wmi_remain_on_chnl_event *'
    | `-CStyleCastExpr 0x15302c228 <col:7, col:43> 'struct wmi_remain_on_chnl_event *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x15302c178 <col:43> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15302e170 <line:17:2, line:18:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15302e000 <line:17:2> 'int ()' Function 0x15302c548 'ath6kl_dbg' 'int ()'
    | |-RecoveryExpr 0x15302e110 <col:13> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x15302e080 <col:29> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x15302e130 <line:18:6> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x15302e150 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15302e3e8 <line:19:2, col:46> 'struct ieee80211_channel *' contains-errors '='
    | |-DeclRefExpr 0x15302e1b0 <col:2> 'struct ieee80211_channel *' lvalue Var 0x15302bce8 'chan' 'struct ieee80211_channel *'
    | `-CallExpr 0x15302e3b8 <col:9, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15302e2b0 <col:9> 'int ()' Function 0x15302e1f8 'ieee80211_get_channel' 'int ()'
    |   |-RecoveryExpr 0x15302e308 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15302e2d0 <col:31> 'struct ath6kl *' contains-errors lvalue Var 0x15302bee8 'ar' 'struct ath6kl *'
    |   `-RecoveryExpr 0x15302e398 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15302e590 <line:20:2, line:25:2>
    | |-UnaryOperator 0x15302e440 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15302e428 <col:7> 'struct ieee80211_channel *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15302e408 <col:7> 'struct ieee80211_channel *' lvalue Var 0x15302bce8 'chan' 'struct ieee80211_channel *'
    | `-CompoundStmt 0x15302e578 <col:13, line:25:2>
    |   `-CallExpr 0x15302e540 <line:21:3, line:23:11> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15302e458 <line:21:3> 'int ()' Function 0x15302c548 'ath6kl_dbg' 'int ()'
    |     |-RecoveryExpr 0x15302e500 <col:14> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x15302e490 <line:22:7> 'char[4]' lvalue "STR"
    |     `-RecoveryExpr 0x15302e520 <line:23:7> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15302e7c8 <line:30:2, col:9>
      `-IntegerLiteral 0x15302e7a8 <col:9> 'int' 0
